T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   778.02751     -3328.7935      50.283975     -3278.5095      49887.137      5694.8503    
    293000   833.62082     -3329.5515      53.876974     -3275.6746      47291.137      5694.8503    
    294000   800.95314     -3325.4891      51.76566      -3273.7235      50315.079      5694.8503    
    295000   866.07226     -3329.4053      55.974313     -3273.4309      46267.336      5694.8503    
    296000   811.77769     -3329.4138      52.465251     -3276.9485      47177.764      5694.8503    
    297000   819.19073     -3329.7186      52.944356     -3276.7743      47408.074      5694.8503    
    298000   827.2722      -3326.4834      53.466662     -3273.0167      50795.235      5694.8503    
    299000   847.19125     -3327.7164      54.754032     -3272.9623      50280.651      5694.8503    
    300000   771.69447     -3327.6207      49.87467      -3277.746       45759.043      5694.8503    
    301000   806.82532     -3330.5908      52.145179     -3278.4457      47158.949      5694.8503    
    302000   758.36907     -3326.7366      49.013448     -3277.7231      49105.41       5694.8503    
    303000   798.64465     -3326.0963      51.616461     -3274.4799      49497.868      5694.8503    
    304000   828.42577     -3327.9148      53.541217     -3274.3736      50174.732      5694.8503    
    305000   786.26379     -3328.8406      50.816286     -3278.0243      49320.947      5694.8503    
    306000   788.65677     -3330.9092      50.970944     -3279.9383      47253.331      5694.8503    
    307000   810.26657     -3327.6399      52.367587     -3275.2723      50011.829      5694.8503    
    308000   798.5203      -3328.7398      51.608425     -3277.1313      48963.605      5694.8503    
    309000   812.66224     -3328.8743      52.522419     -3276.3519      49528.772      5694.8503    
    310000   844.571       -3326.1203      54.584685     -3271.5356      51680.403      5694.8503    
    311000   788.39295     -3327.6921      50.953894     -3276.7382      46147.368      5694.8503    
    312000   775.94563     -3329.6083      50.149423     -3279.4589      48423.746      5694.8503    
    313000   807.32116     -3329.62        52.177225     -3277.4427      47461.434      5694.8503    
    314000   735.63537     -3323.4859      47.544167     -3275.9417      53205.491      5694.8503    
    315000   812.25838     -3329.0161      52.496318     -3276.5198      47750.126      5694.8503    
    316000   792.1509      -3331.2029      51.19677      -3280.0061      46707.159      5694.8503    
    317000   788.66843     -3329.4916      50.971698     -3278.52        45765.319      5694.8503    
    318000   792.24069     -3330.1218      51.202573     -3278.9192      44938.434      5694.8503    
    319000   773.0478      -3330.6411      49.962135     -3280.6789      45369.816      5694.8503    
    320000   807.20603     -3329.229       52.169784     -3277.0592      48969.321      5694.8503    
    321000   834.35994     -3329.4476      53.924743     -3275.5228      45528.656      5694.8503    
    322000   811.82427     -3327.7614      52.468262     -3275.2931      51365.077      5694.8503    
    323000   779.33864     -3329.2603      50.368713     -3278.8916      47951.661      5694.8503    
    324000   862.38585     -3327.7474      55.73606      -3272.0114      53017.897      5694.8503    
    325000   821.95085     -3325.8992      53.122743     -3272.7765      51405.06       5694.8503    
    326000   792.46308     -3329.2164      51.216946     -3277.9994      48591.543      5694.8503    
    327000   783.21986     -3329.6434      50.619556     -3279.0239      46782.691      5694.8503    
    328000   825.87063     -3332.5719      53.376079     -3279.1958      42776.303      5694.8503    
    329000   856.15284     -3331.3015      55.33322      -3275.9683      47612.537      5694.8503    
    330000   852.65069     -3328.8177      55.106876     -3273.7108      48270.541      5694.8503    
    331000   812.29181     -3328.0296      52.498478     -3275.5311      48696.444      5694.8503    
    332000   796.3839      -3330.8547      51.470349     -3279.3844      47216.006      5694.8503    
    333000   806.77959     -3327.7561      52.142223     -3275.6139      47235.343      5694.8503    
    334000   819.55847     -3325.6049      52.968123     -3272.6368      51079.355      5694.8503    
    335000   817.91532     -3332.0434      52.861927     -3279.1815      47514.791      5694.8503    
    336000   803.20312     -3330.1684      51.911076     -3278.2573      46011.441      5694.8503    
    337000   798.02541     -3327.702       51.57644      -3276.1255      49606.275      5694.8503    
    338000   815.8288      -3328.2689      52.727074     -3275.5419      50411.583      5694.8503    
    339000   801.94066     -3328.906       51.829483     -3277.0765      45694.336      5694.8503    
    340000   819.87739     -3330.098       52.988735     -3277.1093      42792.808      5694.8503    
    341000   788.0201      -3329.2619      50.929796     -3278.3321      49384.003      5694.8503    
    342000   841.55464     -3325.9263      54.389737     -3271.5365      49486.834      5694.8503    
    343000   850.49685     -3330.3002      54.967673     -3275.3325      46281.444      5694.8503    
    344000   751.25074     -3326.6451      48.55339      -3278.0917      50297.264      5694.8503    
    345000   788.38429     -3331.0171      50.953334     -3280.0638      47910.462      5694.8503    
    346000   893.39059     -3329.0825      57.739899     -3271.3426      47347.427      5694.8503    
    347000   783.97039     -3325.6376      50.668063     -3274.9695      49730.914      5694.8503    
    348000   824.9932      -3332.245       53.31937      -3278.9256      47078.892      5694.8503    
    349000   773.93018     -3330.6365      50.019163     -3280.6173      47574.06       5694.8503    
    350000   795.06882     -3333.0336      51.385355     -3281.6482      42402.325      5694.8503    
    351000   800.61852     -3329.4745      51.744033     -3277.7305      45120.652      5694.8503    
    352000   796.67395     -3327.049       51.489095     -3275.5599      47500.215      5694.8503    
    353000   790.1964      -3329.3533      51.070451     -3278.2828      47074.417      5694.8503    
    354000   790.64684     -3328.8278      51.099563     -3277.7282      47784.304      5694.8503    
    355000   799.66898     -3326.2033      51.682664     -3274.5207      51011.585      5694.8503    
    356000   802.82271     -3329.3978      51.88649      -3277.5113      45153.711      5694.8503    
    357000   814.20614     -3331.2032      52.622202     -3278.581       46228.725      5694.8503    
    358000   845.12416     -3330.4167      54.620436     -3275.7963      45699.79       5694.8503    
    359000   844.18722     -3330.6691      54.559881     -3276.1093      47031.386      5694.8503    
    360000   820.13604     -3331.587       53.005452     -3278.5815      50067.281      5694.8503    
    361000   757.61091     -3330.4609      48.964448     -3281.4965      45036.37       5694.8503    
    362000   813.66559     -3330.4843      52.587266     -3277.897       41656.959      5694.8503    
    363000   813.29989     -3325.7524      52.563631     -3273.1888      50817.11       5694.8503    
    364000   831.15179     -3328.3733      53.717401     -3274.6559      48094.325      5694.8503    
    365000   781.4055      -3328.2703      50.502294     -3277.768       47264.903      5694.8503    
    366000   783.68438     -3328.5462      50.649578     -3277.8966      47227.179      5694.8503    
    367000   813.98388     -3326.9406      52.607837     -3274.3327      46121.612      5694.8503    
    368000   812.96843     -3329.0841      52.542208     -3276.5419      45417.014      5694.8503    
    369000   809.02665     -3331.0721      52.287451     -3278.7847      46474.439      5694.8503    
    370000   780.10976     -3330.2683      50.41855      -3279.8498      42582.715      5694.8503    
    371000   761.01595     -3325.6988      49.184516     -3276.5142      49624.212      5694.8503    
    372000   787.65709     -3326.3936      50.906335     -3275.4873      49149.769      5694.8503    
    373000   799.20246     -3329.4033      51.652513     -3277.7507      45717.425      5694.8503    
    374000   797.32304     -3329.0374      51.531046     -3277.5063      47276.254      5694.8503    
    375000   806.89594     -3327.6379      52.149743     -3275.4881      49025.777      5694.8503    
    376000   793.45007     -3328.5468      51.280736     -3277.266       47167.446      5694.8503    
    377000   754.69126     -3333.7801      48.775751     -3285.0044      41452.756      5694.8503    
    378000   771.92778     -3326.0343      49.889748     -3276.1445      48559.291      5694.8503    
    379000   818.98443     -3328.1104      52.931023     -3275.1794      48935.082      5694.8503    
    380000   744.71077     -3331.8123      48.130711     -3283.6816      45208.638      5694.8503    
    381000   803.70368     -3332.8007      51.943427     -3280.8572      47587.843      5694.8503    
    382000   813.15804     -3330.4561      52.554463     -3277.9017      47471.465      5694.8503    
    383000   791.68571     -3328.3992      51.166705     -3277.2325      47708.087      5694.8503    
    384000   815.45795     -3328.9402      52.703106     -3276.2371      49323.004      5694.8503    
    385000   747.75452     -3330.895       48.327429     -3282.5675      43613.605      5694.8503    
    386000   781.14953     -3330.5701      50.485751     -3280.0843      45304.36       5694.8503    
    387000   760.96486     -3328.6973      49.181214     -3279.5161      48261.263      5694.8503    
    388000   784.60145     -3330.2782      50.708849     -3279.5694      46493.003      5694.8503    
    389000   820.18488     -3329.997       53.008608     -3276.9884      44830.11       5694.8503    
    390000   775.83515     -3327.8447      50.142282     -3277.7024      48788.285      5694.8503    
    391000   777.56078     -3332.4239      50.25381      -3282.1701      43714.566      5694.8503    
    392000   810.95995     -3333.1555      52.4124       -3280.7431      42830.848      5694.8503    
    393000   820.237       -3328.9781      53.011977     -3275.9662      47506.544      5694.8503    
    394000   857.9968      -3331.8642      55.452395     -3276.4118      44730.319      5694.8503    
    395000   820.23963     -3327.9048      53.012147     -3274.8926      46295.871      5694.8503    
    396000   840.91348     -3327.7915      54.348299     -3273.4432      48717.287      5694.8503    
    397000   766.57404     -3329.2292      49.543736     -3279.6855      47272.63       5694.8503    
    398000   814.99003     -3333.175       52.672865     -3280.5021      40738.903      5694.8503    
    399000   774.21086     -3332.1826      50.037304     -3282.1453      43902.55       5694.8503    
    400000   824.75589     -3332.341       53.304033     -3279.037       42058.262      5694.8503    
    401000   803.63257     -3328.7503      51.938831     -3276.8115      46312.856      5694.8503    
    402000   786.99721     -3332.0367      50.863687     -3281.173       45841.228      5694.8503    
    403000   778.79122     -3330.8911      50.333333     -3280.5577      45561.201      5694.8503    
    404000   766.82413     -3325.1332      49.559899     -3275.5733      53758.786      5694.8503    
    405000   767.03984     -3327.2732      49.573841     -3277.6994      50519.374      5694.8503    
    406000   809.43768     -3325.5306      52.314016     -3273.2166      51004.485      5694.8503    
    407000   819.03875     -3326.7524      52.934534     -3273.8179      52420.856      5694.8503    
    408000   777.88556     -3330.5019      50.2748       -3280.2271      49297.021      5694.8503    
    409000   805.90833     -3330.1822      52.085914     -3278.0963      47571.296      5694.8503    
    410000   804.13354     -3328.2511      51.971209     -3276.2799      47190.234      5694.8503    
    411000   746.82356     -3330.7043      48.267261     -3282.437       43626.561      5694.8503    
    412000   798.02035     -3327.1094      51.576113     -3275.5333      48176.969      5694.8503    
    413000   804.99545     -3327.025       52.026914     -3274.9981      48587.375      5694.8503    
    414000   777.03877     -3329.8904      50.220072     -3279.6704      49415.57       5694.8503    
    415000   766.73108     -3329.8251      49.553885     -3280.2712      45811.852      5694.8503    
    416000   800.75288     -3330.3976      51.752717     -3278.6449      49862.998      5694.8503    
    417000   791.96438     -3327.3035      51.184716     -3276.1188      50863.719      5694.8503    
    418000   815.79607     -3331.9234      52.724959     -3279.1984      45601.428      5694.8503    
    419000   813.56731     -3331.5445      52.580914     -3278.9636      46183.06       5694.8503    
    420000   812.22501     -3329.4687      52.494161     -3276.9745      47167.075      5694.8503    
    421000   824.77534     -3329.0828      53.30529      -3275.7776      49569.587      5694.8503    
    422000   846.91499     -3328.0045      54.736177     -3273.2683      52231.346      5694.8503    
    423000   747.10134     -3326.2461      48.285214     -3277.9609      49645.05       5694.8503    
    424000   795.42267     -3330.9478      51.408225     -3279.5396      44989.148      5694.8503    
    425000   829.45254     -3329.644       53.607578     -3276.0364      47839.16       5694.8503    
    426000   847.08684     -3327.1234      54.747284     -3272.3761      51507.305      5694.8503    
    427000   793.20378     -3329.1126      51.264818     -3277.8478      49777.786      5694.8503    
    428000   750.75976     -3330.0139      48.521658     -3281.4923      46438.077      5694.8503    
    429000   743.31761     -3330.5182      48.040671     -3282.4775      49171.199      5694.8503    
    430000   777.03783     -3327.2516      50.220011     -3277.0316      50662.573      5694.8503    
    431000   785.35619     -3328.1559      50.757628     -3277.3983      48562.602      5694.8503    
    432000   789.49442     -3328.9991      51.025082     -3277.974       46240.358      5694.8503    
    433000   817.18702     -3331.8001      52.814856     -3278.9852      46846.13       5694.8503    
    434000   825.04479     -3333.1828      53.322705     -3279.8601      46438.579      5694.8503    
    435000   831.79259     -3330.3812      53.758816     -3276.6224      47738.525      5694.8503    
    436000   776.69741     -3331.3583      50.19801      -3281.1603      46492.824      5694.8503    
    437000   827.92799     -3332.8233      53.509046     -3279.3142      45880.88       5694.8503    
    438000   840.49208     -3331.1504      54.321064     -3276.8294      49931.394      5694.8503    
    439000   815.72562     -3327.9809      52.720406     -3275.2605      49001.626      5694.8503    
    440000   742.00484     -3328.2399      47.955827     -3280.2841      49407.495      5694.8503    
