LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.020 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_1234/Hastelloy_N_1234_400K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    272000   388.34276     -3347.8245      25.098621     -3322.7259      25690.404      5694.8503    
    273000   388.50744     -3347.1566      25.109264     -3322.0474      25838.211      5694.8503    
    274000   379.21483     -3347.9669      24.508682     -3323.4583      22683.669      5694.8503    
    275000   402.5125      -3348.9055      26.014412     -3322.8911      23817.653      5694.8503    
    276000   397.24147     -3347.9395      25.673745     -3322.2658      25452.697      5694.8503    
    277000   440.89887     -3348.3122      28.495326     -3319.8169      25135.392      5694.8503    
    278000   396.92067     -3347.8785      25.653012     -3322.2255      23242.433      5694.8503    
    279000   374.68648     -3348.2232      24.216015     -3324.0072      22642.85       5694.8503    
    280000   409.80482     -3349.3006      26.485715     -3322.8149      25151.832      5694.8503    
    281000   416.43893     -3348.7091      26.914478     -3321.7946      26615.13       5694.8503    
    282000   394.84584     -3349.7107      25.518915     -3324.1918      22673.686      5694.8503    
    283000   390.44752     -3349.848       25.234651     -3324.6134      23555.43       5694.8503    
    284000   399.5255      -3348.8765      25.821362     -3323.0551      23421.606      5694.8503    
    285000   412.93377     -3348.0527      26.687939     -3321.3648      25163.65       5694.8503    
    286000   405.81075     -3347.3086      26.227579     -3321.0811      24601.793      5694.8503    
    287000   407.09282     -3348.068       26.310438     -3321.7576      27128.82       5694.8503    
    288000   417.37852     -3349.658       26.975204     -3322.6828      22839.279      5694.8503    
    289000   392.66258     -3347.8076      25.377811     -3322.4298      25065.969      5694.8503    
    290000   408.18173     -3347.284       26.380815     -3320.9032      26177.295      5694.8503    
    291000   399.76476     -3347.0444      25.836825     -3321.2076      25071.416      5694.8503    
    292000   399.37644     -3348.7559      25.811728     -3322.9442      24400.196      5694.8503    
    293000   368.27541     -3348.7285      23.801666     -3324.9269      21987.821      5694.8503    
    294000   385.60873     -3348.6792      24.92192      -3323.7572      24464.202      5694.8503    
    295000   403.0707      -3348.2817      26.050488     -3322.2312      22597.079      5694.8503    
    296000   381.93688     -3346.9929      24.684608     -3322.3083      25663.9        5694.8503    
    297000   398.89942     -3348.1391      25.780899     -3322.3582      25163.856      5694.8503    
    298000   395.12601     -3349.3925      25.537023     -3323.8555      23319          5694.8503    
    299000   370.50882     -3348.3146      23.946012     -3324.3686      22448.894      5694.8503    
    300000   386.25806     -3349.7823      24.963887     -3324.8184      21585.039      5694.8503    
    301000   402.77678     -3348.3845      26.031493     -3322.3531      24660.291      5694.8503    
    302000   394.05812     -3347.9603      25.468005     -3322.4923      25624.842      5694.8503    
    303000   389.51162     -3347.7923      25.174164     -3322.6181      23698.38       5694.8503    
    304000   397.94484     -3349.8265      25.719204     -3324.1073      22193.548      5694.8503    
    305000   385.23143     -3349.0753      24.897535     -3324.1777      24221.491      5694.8503    
    306000   425.01564     -3348.6429      27.468792     -3321.1742      24946.528      5694.8503    
    307000   392.23425     -3346.77        25.350128     -3321.4199      26656.606      5694.8503    
    308000   383.49866     -3348.0715      24.785546     -3323.286       25829.489      5694.8503    
    309000   382.56487     -3348.2083      24.725195     -3323.4831      25554.744      5694.8503    
    310000   425.88447     -3348.5272      27.524944     -3321.0023      24617.634      5694.8503    
    311000   410.37329     -3348.5373      26.522455     -3322.0149      24921.226      5694.8503    
    312000   401.12837     -3349.3671      25.924956     -3323.4421      23138.651      5694.8503    
    313000   406.51543     -3349.5012      26.273122     -3323.2281      24102.662      5694.8503    
    314000   411.50574     -3348.1867      26.595646     -3321.5911      26843.305      5694.8503    
    315000   413.21339     -3348.1742      26.706011     -3321.4682      24628.034      5694.8503    
    316000   410.21479     -3349.8022      26.512211     -3323.29        23484.36       5694.8503    
    317000   393.84648     -3348.7924      25.454326     -3323.3381      23414.381      5694.8503    
    318000   402.31918     -3348.4606      26.001918     -3322.4587      25043.604      5694.8503    
    319000   418.94324     -3347.395       27.076332     -3320.3186      25570.917      5694.8503    
    320000   409.92772     -3347.1008      26.493658     -3320.6072      24989.794      5694.8503    
    321000   404.88784     -3347.8833      26.16793      -3321.7154      26190.802      5694.8503    
    322000   407.89913     -3348.6975      26.36255      -3322.335       24980.288      5694.8503    
    323000   386.26985     -3349.3599      24.964649     -3324.3952      23150.427      5694.8503    
    324000   412.51659     -3349.8448      26.660977     -3323.1838      23190.249      5694.8503    
    325000   409.20889     -3348.1313      26.447201     -3321.6841      25409.193      5694.8503    
    326000   397.7118      -3349.1152      25.704142     -3323.411       22873.828      5694.8503    
    327000   385.16622     -3348.9147      24.893321     -3324.0214      23492.878      5694.8503    
    328000   405.1596      -3349.0297      26.185494     -3322.8442      23802.525      5694.8503    
    329000   410.3517      -3348.1978      26.52106      -3321.6768      23259.866      5694.8503    
    330000   380.18345     -3348.562       24.571284     -3323.9907      24483.191      5694.8503    
    331000   382.32028     -3349.6209      24.709387     -3324.9116      22511.366      5694.8503    
    332000   399.31913     -3348.7154      25.808025     -3322.9074      24903.689      5694.8503    
    333000   386.13484     -3347.6729      24.955922     -3322.7169      23503.381      5694.8503    
    334000   374.948       -3349.1387      24.232917     -3324.9057      22914.728      5694.8503    
    335000   392.64245     -3348.7338      25.37651      -3323.3573      23882.899      5694.8503    
    336000   415.65592     -3349.3337      26.863872     -3322.4698      25631.524      5694.8503    
    337000   413.8997      -3345.8598      26.750368     -3319.1094      26028.728      5694.8503    
    338000   410.05758     -3349.5895      26.502051     -3323.0874      25015.763      5694.8503    
    339000   404.30818     -3349.2457      26.130467     -3323.1153      22574.014      5694.8503    
    340000   400.10277     -3349.4278      25.858671     -3323.5691      25879.143      5694.8503    
    341000   408.9239      -3348.6935      26.428781     -3322.2647      23563.593      5694.8503    
    342000   407.7491      -3349.0836      26.352854     -3322.7308      24487.838      5694.8503    
    343000   376.90277     -3349.6313      24.359253     -3325.2721      21638.697      5694.8503    
    344000   387.97827     -3349.4027      25.075064     -3324.3277      24378.957      5694.8503    
    345000   383.3066      -3347.4667      24.773134     -3322.6936      23139.139      5694.8503    
    346000   411.13554     -3348.2771      26.571719     -3321.7054      22676.121      5694.8503    
    347000   391.80583     -3348.4854      25.322439     -3323.163       24048.812      5694.8503    
    348000   406.7422      -3351.1526      26.287778     -3324.8648      21339.221      5694.8503    
    349000   379.4184      -3348.2018      24.521839     -3323.6799      24415.399      5694.8503    
    350000   400.18184     -3348.8257      25.863781     -3322.962       24747.839      5694.8503    
    351000   430.51982     -3349.0638      27.824527     -3321.2393      24630.806      5694.8503    
    352000   420.38337     -3347.3902      27.169408     -3320.2208      23372.889      5694.8503    
    353000   407.91229     -3348.8509      26.363401     -3322.4875      24555.639      5694.8503    
    354000   409.7024      -3350.1283      26.479096     -3323.6492      23937.075      5694.8503    
    355000   407.8294      -3349.3301      26.358044     -3322.972       22981.374      5694.8503    
    356000   393.77866     -3347.1556      25.449943     -3321.7057      24484.678      5694.8503    
    357000   382.5723      -3347.5917      24.725676     -3322.866       25615.646      5694.8503    
    358000   383.0343      -3349.6589      24.755535     -3324.9034      23381.908      5694.8503    
    359000   390.56812     -3348.7935      25.242446     -3323.5511      24069.979      5694.8503    
    360000   409.84853     -3348.9672      26.48854      -3322.4787      25039.712      5694.8503    
    361000   392.7185      -3350.0293      25.381425     -3324.6479      23455.924      5694.8503    
    362000   399.53046     -3349.3634      25.821683     -3323.5417      22917.675      5694.8503    
    363000   416.71505     -3349.4006      26.932324     -3322.4682      23956.546      5694.8503    
    364000   400.22852     -3347.8595      25.866798     -3321.9927      24622.16       5694.8503    
    365000   394.70885     -3349.2636      25.510061     -3323.7535      22812.343      5694.8503    
    366000   382.04485     -3349.9651      24.691587     -3325.2735      21171.127      5694.8503    
    367000   384.09543     -3349.4394      24.824116     -3324.6153      22662.393      5694.8503    
    368000   394.52154     -3349.0112      25.497956     -3323.5132      23509.496      5694.8503    
    369000   404.95963     -3349.0639      26.17257      -3322.8913      22516.591      5694.8503    
    370000   410.65761     -3346.3815      26.540831     -3319.8406      26923.952      5694.8503    
    371000   384.66336     -3346.6856      24.860821     -3321.8248      25716.041      5694.8503    
    372000   390.61761     -3348.4177      25.245645     -3323.1721      24168.012      5694.8503    
    373000   400.94277     -3349.3987      25.91296      -3323.4858      22684.024      5694.8503    
    374000   398.84523     -3349.7027      25.777396     -3323.9253      21370.447      5694.8503    
    375000   388.47921     -3347.1817      25.107439     -3322.0742      23229.779      5694.8503    
    376000   409.04735     -3347.1485      26.43676      -3320.7117      23849.274      5694.8503    
    377000   385.29888     -3347.4755      24.901895     -3322.5736      25088.423      5694.8503    
    378000   383.51749     -3348.8622      24.786763     -3324.0754      24028.176      5694.8503    
    379000   380.41974     -3349.695       24.586555     -3325.1085      22632.279      5694.8503    
    380000   398.89405     -3349.0126      25.780551     -3323.2321      22465.037      5694.8503    
    381000   417.18613     -3348.6372      26.96277      -3321.6744      25000.423      5694.8503    
    382000   408.39284     -3349.2987      26.394459     -3322.9042      25825.037      5694.8503    
    383000   381.10684     -3348.4402      24.630963     -3323.8093      24187.881      5694.8503    
    384000   379.78987     -3349.4335      24.545847     -3324.8877      23855.819      5694.8503    
    385000   389.80069     -3349.9114      25.192847     -3324.7185      23656.312      5694.8503    
    386000   417.47507     -3349.005       26.981444     -3322.0236      24993.143      5694.8503    
    387000   382.322       -3347.8468      24.709499     -3323.1373      22854.578      5694.8503    
    388000   380.84451     -3349.6217      24.614008     -3325.0076      24218.431      5694.8503    
    389000   396.2031      -3348.6057      25.606635     -3322.999       20793.917      5694.8503    
    390000   418.67819     -3348.6807      27.059202     -3321.6215      23635.866      5694.8503    
    391000   419.97476     -3347.6235      27.142999     -3320.4805      23604.04       5694.8503    
    392000   420.48897     -3349.2485      27.176232     -3322.0722      22596.316      5694.8503    
    393000   387.4509      -3348.4336      25.04098      -3323.3926      24158.896      5694.8503    
    394000   404.03164     -3348.1993      26.112594     -3322.0867      24137.493      5694.8503    
    395000   410.68051     -3348.2002      26.542311     -3321.6579      23395.998      5694.8503    
    396000   413.65363     -3349.4612      26.734464     -3322.7268      23851.63       5694.8503    
    397000   435.36337     -3348.3349      28.137566     -3320.1973      25710.696      5694.8503    
    398000   405.52411     -3346.8142      26.209052     -3320.6051      27094.911      5694.8503    
    399000   392.34428     -3348.1313      25.357239     -3322.774       28087.339      5694.8503    
    400000   375.22103     -3348.027       24.250562     -3323.7765      20898.763      5694.8503    
    401000   424.80867     -3350.3218      27.455415     -3322.8664      25056.924      5694.8503    
    402000   376.42301     -3346.7633      24.328247     -3322.4351      25843.169      5694.8503    
    403000   438.61395     -3347.4429      28.347651     -3319.0953      25017.88       5694.8503    
    404000   403.34452     -3348.2365      26.068186     -3322.1683      25741.202      5694.8503    
    405000   389.68084     -3348.4833      25.185101     -3323.2982      26179.84       5694.8503    
    406000   413.01498     -3348.9358      26.693188     -3322.2426      24229.946      5694.8503    
    407000   377.5672      -3348.3541      24.402196     -3323.9519      24279.786      5694.8503    
    408000   401.46889     -3348.0234      25.946963     -3322.0765      24840.42       5694.8503    
    409000   406.55842     -3348.3023      26.2759       -3322.0264      24021.956      5694.8503    
    410000   405.34633     -3347.3387      26.197563     -3321.1411      24912.864      5694.8503    
    411000   410.49967     -3349.1824      26.530623     -3322.6518      23817.71       5694.8503    
    412000   373.54343     -3348.3796      24.142139     -3324.2374      23255.657      5694.8503    
    413000   402.16083     -3349.0408      25.991683     -3323.0491      22649.131      5694.8503    
    414000   426.44557     -3347.7168      27.561208     -3320.1556      24616.113      5694.8503    
    415000   419.51727     -3348.279       27.113432     -3321.1655      24786.505      5694.8503    
    416000   398.08568     -3348.6146      25.728306     -3322.8863      25533.483      5694.8503    
    417000   403.85233     -3347.7423      26.101005     -3321.6413      24699.179      5694.8503    
    418000   365.79682     -3349.8338      23.641475     -3326.1923      22896.827      5694.8503    
    419000   395.4722      -3349.0665      25.559397     -3323.5072      22855.349      5694.8503    
    420000   396.69223     -3348.4409      25.638247     -3322.8026      24414.125      5694.8503    
    421000   432.98413     -3349.2259      27.983796     -3321.2421      25421.046      5694.8503    
    422000   418.21305     -3347.7023      27.02914      -3320.6732      27412.687      5694.8503    
    423000   416.401       -3347.1106      26.912027     -3320.1986      25984.864      5694.8503    
    424000   389.22238     -3348.547       25.155471     -3323.3915      22397.28       5694.8503    
    425000   400.16249     -3348.9139      25.862531     -3323.0514      24535.719      5694.8503    
    426000   392.20975     -3349.4184      25.348545     -3324.0698      25625.229      5694.8503    
    427000   409.49474     -3348.8912      26.465675     -3322.4255      24753.07       5694.8503    
    428000   433.55776     -3349.2967      28.02087      -3321.2758      26384.098      5694.8503    
    429000   418.32665     -3347.6526      27.036482     -3320.6161      25782.933      5694.8503    
    430000   396.76406     -3347.8194      25.64289      -3322.1766      25336.042      5694.8503    
    431000   380.60578     -3348.344       24.598579     -3323.7455      22617.361      5694.8503    
    432000   399.56179     -3347.2706      25.823708     -3321.4469      27043.86       5694.8503    
    433000   406.28286     -3347.4486      26.258091     -3321.1905      26605.919      5694.8503    
    434000   387.37191     -3347.9799      25.035875     -3322.9441      27064.348      5694.8503    
    435000   390.03042     -3348.6061      25.207694     -3323.3984      24348.82       5694.8503    
    436000   411.86778     -3348.5515      26.619044     -3321.9324      23573.22       5694.8503    
    437000   397.03156     -3348.2598      25.660179     -3322.5996      24639.061      5694.8503    
    438000   405.01183     -3347.6055      26.175944     -3321.4295      26264.678      5694.8503    
    439000   393.97992     -3348.1559      25.46295      -3322.693       23307.228      5694.8503    
    440000   373.10074     -3349.5109      24.113528     -3325.3974      22799.303      5694.8503    
