Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    289000   299.54375     -3349.0671      19.359534     -3329.7075      19370.635      5700.5213    
    290000   303.90292     -3349.3199      19.641268     -3329.6786      21357.801      5700.5213    
    291000   306.57143     -3349.4634      19.813734     -3329.6497      23028.516      5700.5213    
    292000   313.87649     -3349.9067      20.28586      -3329.6209      22051.239      5700.5213    
    293000   315.27778     -3349.9683      20.376426     -3329.5918      23735.949      5700.5213    
    294000   314.48741     -3349.8882      20.325344     -3329.5628      22395.563      5700.5213    
    295000   298.96563     -3348.8556      19.32217      -3329.5334      22213.703      5700.5213    
    296000   319.3601      -3350.1447      20.640266     -3329.5045      22281.159      5700.5213    
    297000   327.37069     -3350.6333      21.157992     -3329.4753      20562.621      5700.5213    
    298000   314.93124     -3349.8001      20.354029     -3329.446       21916.176      5700.5213    
    299000   313.04653     -3349.6489      20.23222      -3329.4167      21634.519      5700.5213    
    300000   311.4651      -3349.5172      20.130012     -3329.3872      25385.148      5700.5213    
    301000   333.29277     -3350.8991      21.540736     -3329.3584      20805.629      5700.5213    
    302000   303.3784      -3348.9361      19.607368     -3329.3287      21028.247      5700.5213    
    303000   307.64055     -3349.1819      19.882831     -3329.2991      23083.103      5700.5213    
    304000   306.95046     -3349.1081      19.838231     -3329.2699      21524.569      5700.5213    
    305000   309.67381     -3349.2546      20.014241     -3329.2403      22283.758      5700.5213    
    306000   316.42613     -3349.6619      20.450644     -3329.2112      22392.75       5700.5213    
    307000   303.66212     -3348.8068      19.625705     -3329.1811      21274.844      5700.5213    
    308000   296.38197     -3348.3068      19.155188     -3329.1516      22603.715      5700.5213    
    309000   305.67169     -3348.8774      19.755583     -3329.1218      25029.093      5700.5213    
    310000   316.33563     -3349.5372      20.444795     -3329.0924      23719.993      5700.5213    
    311000   305.28681     -3348.7935      19.730708     -3329.0628      23638.062      5700.5213    
    312000   303.59566     -3348.6545      19.621409     -3329.0331      23108.03       5700.5213    
    313000   324.25117     -3349.96        20.956377     -3329.0036      20042.356      5700.5213    
    314000   305.8766      -3348.7425      19.768827     -3328.9736      23939.363      5700.5213    
    315000   314.29942     -3349.2572      20.313194     -3328.944       22671.484      5700.5213    
    316000   310.57958     -3348.9867      20.072781     -3328.914       22820.368      5700.5213    
    317000   319.44693     -3349.5302      20.645878     -3328.8844      22214.174      5700.5213    
    318000   313.66166     -3349.1265      20.271976     -3328.8545      22034.884      5700.5213    
    319000   310.47779     -3348.8905      20.066202     -3328.8243      20759.982      5700.5213    
    320000   312.53241     -3348.9936      20.198993     -3328.7946      21679.968      5700.5213    
    321000   315.08339     -3349.1285      20.363863     -3328.7646      21888.947      5700.5213    
    322000   309.87887     -3348.7619      20.027494     -3328.7345      23066.878      5700.5213    
    323000   333.90995     -3350.2852      21.580624     -3328.7046      23662.234      5700.5213    
    324000   323.52222     -3349.5838      20.909264     -3328.6745      21299.908      5700.5213    
    325000   333.9169      -3350.2255      21.581074     -3328.6444      23238.661      5700.5213    
    326000   306.8177      -3348.4438      19.82965      -3328.6141      25525.04       5700.5213    
    327000   314.85948     -3348.9333      20.349391     -3328.5839      19689.129      5700.5213    
    328000   317.14627     -3349.0511      20.497186     -3328.5539      24658.261      5700.5213    
    329000   312.90913     -3348.747       20.22334      -3328.5236      24479.864      5700.5213    
    330000   344.71394     -3350.7726      22.278887     -3328.4937      21780.707      5700.5213    
    331000   324.30221     -3349.4228      20.959675     -3328.4631      21288.401      5700.5213    
    332000   314.78876     -3348.7774      20.34482      -3328.4326      22610.463      5700.5213    
    333000   330.54613     -3349.7659      21.363221     -3328.4026      21185.693      5700.5213    
    334000   324.4605      -3349.3422      20.969906     -3328.3723      21313.697      5700.5213    
    335000   320.60301     -3349.0623      20.720596     -3328.3417      21297.519      5700.5213    
    336000   329.21382     -3349.5884      21.277113     -3328.3113      22594.993      5700.5213    
    337000   306.92639     -3348.1173      19.836675     -3328.2806      20026.508      5700.5213    
    338000   311.71598     -3348.3967      20.146226     -3328.2505      21323.965      5700.5213    
    339000   324.29553     -3349.1792      20.959244     -3328.2199      19254.248      5700.5213    
    340000   324.4405      -3349.1582      20.968613     -3328.1896      21611.262      5700.5213    
    341000   315.1151      -3348.5248      20.365912     -3328.1589      20670.495      5700.5213    
    342000   324.35775     -3349.0917      20.963265     -3328.1285      21622.863      5700.5213    
    343000   318.31018     -3348.67        20.57241      -3328.0976      21072.33       5700.5213    
    344000   319.11653     -3348.6917      20.624524     -3328.0672      20807.253      5700.5213    
    345000   321.52628     -3348.8169      20.780267     -3328.0366      19669.41       5700.5213    
    346000   316.71052     -3348.475       20.469024     -3328.0059      20276.253      5700.5213    
    347000   322.74143     -3348.834       20.858802     -3327.9752      19045.996      5700.5213    
    348000   311.4457      -3348.0731      20.128758     -3327.9443      22577.941      5700.5213    
    349000   332.03784     -3349.3733      21.45963      -3327.9137      22376.165      5700.5213    
    350000   323.64027     -3348.7999      20.916894     -3327.883       22996.344      5700.5213    
    351000   315.64544     -3348.2521      20.400188     -3327.8519      21658.187      5700.5213    
    352000   331.78369     -3349.2645      21.443204     -3327.8213      19823.263      5700.5213    
    353000   329.64645     -3349.0954      21.305074     -3327.7904      22397.865      5700.5213    
    354000   327.93095     -3348.9536      21.194201     -3327.7594      26527.066      5700.5213    
    355000   322.73011     -3348.5864      20.85807      -3327.7283      25049.33       5700.5213    
    356000   338.56403     -3349.5791      21.881417     -3327.6977      22266.042      5700.5213    
    357000   319.83521     -3348.3374      20.670973     -3327.6664      22858.208      5700.5213    
    358000   328.37748     -3348.8584      21.22306      -3327.6354      23902.014      5700.5213    
    359000   344.03745     -3349.8392      22.235165     -3327.6041      22844.869      5700.5213    
    360000   331.01079     -3348.9663      21.393252     -3327.573       22137.561      5700.5213    
    361000   318.64286     -3348.1358      20.593911     -3327.5418      21415.209      5700.5213    
    362000   317.49681     -3348.0306      20.519842     -3327.5107      22036.934      5700.5213    
    363000   329.96971     -3348.8055      21.325966     -3327.4795      22351.038      5700.5213    
    364000   334.90069     -3349.0931      21.644656     -3327.4485      24138.711      5700.5213    
    365000   319.23127     -3348.049       20.63194      -3327.4171      25608.572      5700.5213    
    366000   313.0819      -3347.6202      20.234506     -3327.3857      23602.71       5700.5213    
    367000   340.54104     -3349.3637      22.009192     -3327.3545      23375.377      5700.5213    
    368000   324.41576     -3348.2899      20.967014     -3327.3229      24868.465      5700.5213    
    369000   338.98493     -3349.2003      21.908621     -3327.2917      22315.201      5700.5213    
    370000   335.09334     -3348.9172      21.657107     -3327.2601      21139.174      5700.5213    
    371000   328.93415     -3348.4878      21.259038     -3327.2288      22754.301      5700.5213    
    372000   332.14498     -3348.6639      21.466554     -3327.1974      23234.749      5700.5213    
    373000   325.46759     -3348.2006      21.034994     -3327.1656      23576.557      5700.5213    
    374000   325.31388     -3348.1591      21.025059     -3327.1341      27025.326      5700.5213    
    375000   333.37748     -3348.6489      21.546211     -3327.1027      23875.155      5700.5213    
    376000   324.11385     -3348.0186      20.947502     -3327.0711      22388.406      5700.5213    
    377000   341.40534     -3349.1045      22.065052     -3327.0395      21759.59       5700.5213    
    378000   334.28856     -3348.613       21.605094     -3327.0079      23503.053      5700.5213    
    379000   322.60494     -3347.8259      20.849981     -3326.976       23671.197      5700.5213    
    380000   319.95611     -3347.623       20.678787     -3326.9442      22514.313      5700.5213    
    381000   336.77561     -3348.6787      21.765832     -3326.9129      23239.578      5700.5213    
    382000   338.78011     -3348.7769      21.895383     -3326.8816      22050.991      5700.5213    
    383000   328.27685     -3348.0661      21.216557     -3326.8496      23999.733      5700.5213    
    384000   323.24485     -3347.7093      20.891338     -3326.818       24836.047      5700.5213    
    385000   323.36158     -3347.685       20.898883     -3326.7861      23950.311      5700.5213    
    386000   328.50138     -3347.9854      21.231068     -3326.7544      23530.965      5700.5213    
    387000   325.58394     -3347.765       21.042513     -3326.7225      21426.254      5700.5213    
    388000   334.03274     -3348.2794      21.58856      -3326.6908      21524.868      5700.5213    
    389000   338.26013     -3348.5207      21.861777     -3326.659       19426.85       5700.5213    
    390000   344.09305     -3348.8658      22.238759     -3326.6271      21257.109      5700.5213    
    391000   328.22377     -3347.8084      21.213126     -3326.5952      23387.155      5700.5213    
    392000   336.01253     -3348.2798      21.716514     -3326.5633      24339.443      5700.5213    
    393000   329.74724     -3347.8429      21.311588     -3326.5313      22389.5        5700.5213    
    394000   322.28871     -3347.3287      20.829542     -3326.4992      20321.752      5700.5213    
    395000   336.72179     -3348.2298      21.762354     -3326.4674      21726.242      5700.5213    
    396000   339.49264     -3348.3767      21.941434     -3326.4352      20085.747      5700.5213    
    397000   335.81503     -3348.1069      21.70375      -3326.4031      24200.389      5700.5213    
    398000   333.64967     -3347.9349      21.563802     -3326.3711      22750.437      5700.5213    
    399000   320.6155      -3347.0602      20.721403     -3326.3388      22317.217      5700.5213    
    400000   338.17402     -3348.1632      21.856212     -3326.307       23457.253      5700.5213    
    401000   341.39949     -3348.3391      22.064673     -3326.2744      23764.617      5700.5213    
    402000   328.77688     -3347.491       21.248874     -3326.2421      24073.543      5700.5213    
    403000   344.57306     -3348.4799      22.269782     -3326.2101      23006.342      5700.5213    
    404000   326.66787     -3347.2903      21.112568     -3326.1778      23483.481      5700.5213    
    405000   340.4446      -3348.1487      22.002959     -3326.1457      23490.076      5700.5213    
    406000   350.75983     -3348.7828      22.669633     -3326.1132      23689.469      5700.5213    
    407000   347.45606     -3348.537       22.45611      -3326.0809      21807.17       5700.5213    
    408000   339.06767     -3347.9625      21.913968     -3326.0485      23194.147      5700.5213    
    409000   338.32364     -3347.8819      21.865882     -3326.0161      22888.411      5700.5213    
    410000   340.31641     -3347.9783      21.994674     -3325.9836      24850.951      5700.5213    
    411000   332.82341     -3347.4616      21.510401     -3325.9512      22050.297      5700.5213    
    412000   341.19128     -3347.97        22.051217     -3325.9188      22267.865      5700.5213    
    413000   342.8991      -3348.048       22.161594     -3325.8864      23111.955      5700.5213    
    414000   333.6718      -3347.4191      21.565232     -3325.8539      22996.314      5700.5213    
    415000   336.65904     -3347.5798      21.758298     -3325.8215      23649.451      5700.5213    
    416000   337.55106     -3347.6047      21.815949     -3325.7888      21585.476      5700.5213    
    417000   342.62115     -3347.9002      22.14363      -3325.7566      22818.182      5700.5213    
    418000   338.438       -3347.5971      21.873272     -3325.7238      22443.874      5700.5213    
    419000   348.66308     -3348.2254      22.53412      -3325.6913      21446.995      5700.5213    
    420000   338.15712     -3347.5136      21.855119     -3325.6585      24181.579      5700.5213    
    421000   336.69009     -3347.3862      21.760305     -3325.6259      22364.147      5700.5213    
    422000   320.60054     -3346.3135      20.720436     -3325.5931      24698.446      5700.5213    
    423000   341.81852     -3347.6525      22.091755     -3325.5607      21118.688      5700.5213    
    424000   346.40734     -3347.9164      22.388331     -3325.5281      20308.52       5700.5213    
    425000   348.24564     -3348.0025      22.507141     -3325.4954      23267.987      5700.5213    
    426000   348.93763     -3348.0144      22.551864     -3325.4626      24879.078      5700.5213    
    427000   338.84376     -3347.329       21.899497     -3325.4295      23857.771      5700.5213    
    428000   344.71479     -3347.6756      22.278942     -3325.3967      22725.107      5700.5213    
    429000   347.57459     -3347.8279      22.463771     -3325.3641      24283.891      5700.5213    
    430000   328.93851     -3346.5903      21.25932      -3325.331       24404.723      5700.5213    
    431000   352.23521     -3348.0632      22.764987     -3325.2982      23260.716      5700.5213    
    432000   349.4913      -3347.8529      22.587648     -3325.2653      24416.225      5700.5213    
    433000   350.2678      -3347.87        22.637833     -3325.2322      24477.395      5700.5213    
    434000   349.1049      -3347.7619      22.562675     -3325.1993      23561.603      5700.5213    
    435000   351.94055     -3347.9125      22.745943     -3325.1666      24821.379      5700.5213    
    436000   347.19875     -3347.5726      22.439481     -3325.1332      25652.028      5700.5213    
    437000   323.75526     -3346.0244      20.924326     -3325.1001      25324.59       5700.5213    
    438000   345.3657      -3347.3882      22.32101      -3325.0672      22901.316      5700.5213    
    439000   348.34852     -3347.5478      22.51379      -3325.034       23753.445      5700.5213    
    440000   335.36643     -3346.6755      21.674757     -3325.0007      25786.482      5700.5213    
