Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    290000   247.97736     -3353.381       16.026794     -3337.3542      17049.767      5700.5213    
    291000   251.47139     -3353.5837      16.252614     -3337.3311      18353.04       5700.5213    
    292000   248.93212     -3353.3963      16.088501     -3337.3078      18232.899      5700.5213    
    293000   258.93629     -3354.0197      16.735071     -3337.2846      18309.713      5700.5213    
    294000   259.29549     -3354.0198      16.758286     -3337.2615      18173.894      5700.5213    
    295000   243.51607     -3352.9761      15.738461     -3337.2376      18690.618      5700.5213    
    296000   249.02162     -3353.3087      16.094285     -3337.2144      21350.707      5700.5213    
    297000   253.24987     -3353.5587      16.367558     -3337.1912      18594.543      5700.5213    
    298000   267.15631     -3354.4344      17.266332     -3337.168       17871.569      5700.5213    
    299000   254.08453     -3353.5656      16.421501     -3337.1441      19654.928      5700.5213    
    300000   265.0408      -3354.2509      17.129606     -3337.1213      18773.802      5700.5213    
    301000   258.20797     -3353.7854      16.688        -3337.0974      17144.725      5700.5213    
    302000   260.36057     -3353.9012      16.827123     -3337.0741      16949.912      5700.5213    
    303000   251.93181     -3353.3328      16.282371     -3337.0504      19314.075      5700.5213    
    304000   261.38934     -3353.9204      16.893612     -3337.0268      16675.929      5700.5213    
    305000   253.76264     -3353.404       16.400698     -3337.0033      17279.729      5700.5213    
    306000   246.3698      -3352.9026      15.922898     -3336.9797      18268.238      5700.5213    
    307000   260.58031     -3353.7974      16.841324     -3336.9561      17899.615      5700.5213    
    308000   262.45155     -3353.8945      16.962263     -3336.9322      16784.796      5700.5213    
    309000   254.15952     -3353.3352      16.426348     -3336.9089      18915.677      5700.5213    
    310000   255.42784     -3353.3933      16.50832      -3336.885       19257.509      5700.5213    
    311000   256.61148     -3353.4461      16.584819     -3336.8613      19974.815      5700.5213    
    312000   257.07735     -3353.4523      16.614928     -3336.8373      19263.395      5700.5213    
    313000   259.93373     -3353.6133      16.799536     -3336.8138      18955.939      5700.5213    
    314000   253.50845     -3353.1743      16.38427      -3336.7901      18078.781      5700.5213    
    315000   262.15807     -3353.7095      16.943295     -3336.7662      19130.266      5700.5213    
    316000   256.70412     -3353.3333      16.590806     -3336.7425      16754.372      5700.5213    
    317000   257.13414     -3353.3369      16.618598     -3336.7183      19369.518      5700.5213    
    318000   250.63687     -3352.8931      16.198679     -3336.6944      17340.641      5700.5213    
    319000   249.03627     -3352.7659      16.095232     -3336.6707      21637.288      5700.5213    
    320000   252.88449     -3352.9905      16.343943     -3336.6466      17758.449      5700.5213    
    321000   255.77444     -3353.1536      16.53072      -3336.6229      18722.234      5700.5213    
    322000   258.17212     -3353.2843      16.685683     -3336.5986      18117.738      5700.5213    
    323000   262.08024     -3353.5131      16.938265     -3336.5749      18376.848      5700.5213    
    324000   254.60472     -3353.0056      16.455121     -3336.5505      17793.469      5700.5213    
    325000   254.53812     -3352.9776      16.450817     -3336.5268      18135.607      5700.5213    
    326000   259.30301     -3353.2612      16.758772     -3336.5025      18134.109      5700.5213    
    327000   251.69467     -3352.7454      16.267045     -3336.4783      17152.359      5700.5213    
    328000   267.65238     -3353.7527      17.298393     -3336.4543      18911.563      5700.5213    
    329000   264.07002     -3353.4969      17.066864     -3336.43        19433.481      5700.5213    
    330000   255.97487     -3352.9497      16.543675     -3336.4061      18758.875      5700.5213    
    331000   252.99574     -3352.7327      16.351133     -3336.3816      17636.491      5700.5213    
    332000   260.40372     -3353.1874      16.829912     -3336.3575      16973.109      5700.5213    
    333000   258.53354     -3353.0422      16.709042     -3336.3332      17541.829      5700.5213    
    334000   263.31757     -3353.3274      17.018234     -3336.3092      17847.848      5700.5213    
    335000   259.99452     -3353.0883      16.803465     -3336.2849      17661.606      5700.5213    
    336000   251.39476     -3352.5082      16.247662     -3336.2605      18839.046      5700.5213    
    337000   256.90105     -3352.8395      16.603533     -3336.236       19009.127      5700.5213    
    338000   264.71114     -3353.3202      17.1083       -3336.2119      20315.121      5700.5213    
    339000   258.88301     -3352.9188      16.731628     -3336.1872      17786.931      5700.5213    
    340000   257.30988     -3352.7926      16.629956     -3336.1626      17866.649      5700.5213    
    341000   274.85866     -3353.9024      17.764135     -3336.1383      19963.076      5700.5213    
    342000   259.11316     -3352.8602      16.746502     -3336.1137      18611.557      5700.5213    
    343000   267.39035     -3353.3707      17.281458     -3336.0892      16170.928      5700.5213    
    344000   267.32483     -3353.3421      17.277223     -3336.0648      18992.469      5700.5213    
    345000   271.71524     -3353.6014      17.560976     -3336.0404      18190.903      5700.5213    
    346000   270.4379      -3353.4942      17.478421     -3336.0158      16791.349      5700.5213    
    347000   253.76102     -3352.3915      16.400593     -3335.9909      20158.206      5700.5213    
    348000   265.09829     -3353.0999      17.133322     -3335.9666      19221.923      5700.5213    
    349000   264.22735     -3353.0188      17.077033     -3335.9418      19775.176      5700.5213    
    350000   250.18382     -3352.0865      16.169398     -3335.9171      19807.136      5700.5213    
    351000   253.91932     -3352.3032      16.410824     -3335.8924      19222.401      5700.5213    
    352000   266.03875     -3353.0618      17.194104     -3335.8677      19185.307      5700.5213    
    353000   256.54039     -3352.4231      16.580224     -3335.8429      22206.46       5700.5213    
    354000   265.71051     -3352.9913      17.17289      -3335.8184      19403.088      5700.5213    
    355000   259.9145      -3352.5917      16.798293     -3335.7935      19617.602      5700.5213    
    356000   263.78895     -3352.8173      17.048699     -3335.7686      19106.468      5700.5213    
    357000   259.33067     -3352.5044      16.76056      -3335.7439      20343.835      5700.5213    
    358000   279.10298     -3353.7575      18.038446     -3335.719       18829.329      5700.5213    
    359000   257.22083     -3352.3184      16.624201     -3335.6942      18662.384      5700.5213    
    360000   268.53931     -3353.0249      17.355715     -3335.6692      17507.398      5700.5213    
    361000   264.38196     -3352.7315      17.087025     -3335.6445      16379.081      5700.5213    
    362000   262.91098     -3352.6115      16.991956     -3335.6195      18889.972      5700.5213    
    363000   270.26484     -3353.062       17.467236     -3335.5948      15786.576      5700.5213    
    364000   263.83926     -3352.6217      17.05195      -3335.5698      17914.452      5700.5213    
    365000   270.16723     -3353.0058      17.460928     -3335.5449      15642.539      5700.5213    
    366000   262.3164      -3352.4736      16.953528     -3335.5201      17582.939      5700.5213    
    367000   281.14081     -3353.6652      18.170151     -3335.495       15655.927      5700.5213    
    368000   266.09541     -3352.6678      17.197766     -3335.4701      15888.752      5700.5213    
    369000   259.18022     -3352.1958      16.750836     -3335.445       16375.749      5700.5213    
    370000   270.38876     -3352.8951      17.475245     -3335.4199      17134.734      5700.5213    
    371000   266.96593     -3352.6488      17.254028     -3335.3947      20347.795      5700.5213    
    372000   264.50063     -3352.4643      17.094695     -3335.3696      20358.99       5700.5213    
    373000   268.51254     -3352.6983      17.353985     -3335.3443      15653.372      5700.5213    
    374000   270.81836     -3352.8224      17.50301      -3335.3194      19688.843      5700.5213    
    375000   261.81603     -3352.2153      16.921189     -3335.2942      17908.019      5700.5213    
    376000   260.66797     -3352.1157      16.84699      -3335.2687      22139.024      5700.5213    
    377000   279.17442     -3353.287       18.043063     -3335.2439      18995.134      5700.5213    
    378000   270.16484     -3352.6793      17.460773     -3335.2186      18236.251      5700.5213    
    379000   268.56133     -3352.5503      17.357138     -3335.1931      20057.531      5700.5213    
    380000   263.01718     -3352.1668      16.998819     -3335.168       19059.933      5700.5213    
    381000   263.97799     -3352.2038      17.060917     -3335.1429      17404.159      5700.5213    
    382000   262.83521     -3352.1046      16.987058     -3335.1176      18248.267      5700.5213    
    383000   272.07162     -3352.6763      17.584008     -3335.0923      16774.683      5700.5213    
    384000   268.48545     -3352.4191      17.352234     -3335.0668      18566.612      5700.5213    
    385000   288.12166     -3353.663       18.621324     -3335.0416      19267.454      5700.5213    
    386000   277.27524     -3352.9363      17.920319     -3335.016       19358.362      5700.5213    
    387000   261.58481     -3351.8967      16.906245     -3334.9904      20665.129      5700.5213    
    388000   276.18967     -3352.8154      17.850158     -3334.9652      19156.094      5700.5213    
    389000   272.51323     -3352.5521      17.61255      -3334.9396      19117.511      5700.5213    
    390000   277.68048     -3352.8605      17.946509     -3334.914       18476.22       5700.5213    
    391000   258.22252     -3351.5774      16.68894      -3334.8884      20275.406      5700.5213    
    392000   271.92554     -3352.4373      17.574567     -3334.8627      19894.343      5700.5213    
    393000   267.8833      -3352.1505      17.313317     -3334.8372      19589.878      5700.5213    
    394000   266.75822     -3352.0521      17.240603     -3334.8115      19974.876      5700.5213    
    395000   282.37939     -3353.0364      18.2502       -3334.7862      17957.33       5700.5213    
    396000   274.96606     -3352.5315      17.771076     -3334.7604      20212.872      5700.5213    
    397000   266.56803     -3351.9628      17.228311     -3334.7345      20878.286      5700.5213    
    398000   272.50849     -3352.3212      17.612243     -3334.709       21688.315      5700.5213    
    399000   273.26154     -3352.3441      17.660913     -3334.6832      19176.676      5700.5213    
    400000   268.20645     -3351.9916      17.334202     -3334.6574      19125.377      5700.5213    
    401000   282.87579     -3352.9141      18.282283     -3334.6318      20355.976      5700.5213    
    402000   283.30761     -3352.9163      18.310191     -3334.6061      18543.761      5700.5213    
    403000   261.65431     -3351.4908      16.910737     -3334.5801      20237.457      5700.5213    
    404000   279.82104     -3352.6393      18.084854     -3334.5544      20234.376      5700.5213    
    405000   274.47015     -3352.2676      17.739026     -3334.5286      17808.477      5700.5213    
    406000   279.35246     -3352.5573      18.05457      -3334.5028      15908.247      5700.5213    
    407000   272.16864     -3352.0671      17.590279     -3334.4768      17556.505      5700.5213    
    408000   281.93314     -3352.6726      18.221359     -3334.4513      16453.981      5700.5213    
    409000   287.0849      -3352.9798      18.554318     -3334.4255      17757.49       5700.5213    
    410000   269.03135     -3351.7871      17.387515     -3334.3995      17481.818      5700.5213    
    411000   272.55569     -3351.9889      17.615294     -3334.3736      19956.585      5700.5213    
    412000   271.40609     -3351.8886      17.540995     -3334.3476      18695.409      5700.5213    
    413000   272.16624     -3351.9121      17.590124     -3334.322       16993.398      5700.5213    
    414000   286.39892     -3352.8061      18.509983     -3334.2961      17481.523      5700.5213    
    415000   268.92769     -3351.6508      17.380816     -3334.27        18281.505      5700.5213    
    416000   275.03606     -3352.02        17.7756       -3334.2444      19648.93       5700.5213    
    417000   280.59999     -3352.3534      18.135198     -3334.2182      18626.392      5700.5213    
    418000   275.12036     -3351.9733      17.781049     -3334.1922      20467.265      5700.5213    
    419000   275.07368     -3351.9443      17.778032     -3334.1662      20994.944      5700.5213    
    420000   276.91978     -3352.0375      17.897345     -3334.1402      19588.286      5700.5213    
    421000   283.04493     -3352.4073      18.293214     -3334.1141      19635.366      5700.5213    
    422000   278.59461     -3352.0935      18.00559      -3334.0879      18874.703      5700.5213    
    423000   280.14252     -3352.1674      18.105631     -3334.0618      19211.74       5700.5213    
    424000   269.78529     -3351.4718      17.436243     -3334.0355      20362.028      5700.5213    
    425000   276.33522     -3351.8688      17.859565     -3334.0093      19101.881      5700.5213    
    426000   280.9028      -3352.138       18.154769     -3333.9833      20221.706      5700.5213    
    427000   277.77105     -3351.9092      17.952363     -3333.9569      19026.162      5700.5213    
    428000   275.35785     -3351.7271      17.796398     -3333.9307      20100.32       5700.5213    
    429000   270.00563     -3351.355       17.450484     -3333.9046      18035.082      5700.5213    
    430000   291.66883     -3352.7289      18.850577     -3333.8783      15297.297      5700.5213    
    431000   276.11131     -3351.6973      17.845094     -3333.8522      17499.352      5700.5213    
    432000   285.80488     -3352.2976      18.47159      -3333.826       17629.384      5700.5213    
    433000   287.57919     -3352.386       18.586264     -3333.7997      19408.152      5700.5213    
    434000   277.17002     -3351.6869      17.913519     -3333.7734      18855.93       5700.5213    
    435000   289.57691     -3352.4624      18.715377     -3333.747       17578.307      5700.5213    
    436000   275.1358      -3351.5028      17.782047     -3333.7208      17240.047      5700.5213    
    437000   288.71753     -3352.3542      18.659835     -3333.6944      16598.801      5700.5213    
    438000   274.23891     -3351.3922      17.724081     -3333.6681      16809.364      5700.5213    
    439000   285.57311     -3352.0985      18.456611     -3333.6419      19147.978      5700.5213    
    440000   281.80911     -3351.8288      18.213343     -3333.6155      17850.245      5700.5213    
