T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   599.40644     -3336.7903      38.739681     -3298.0506      35389.771      5691.5412    
    293000   632.40326     -3335.8614      40.872269     -3294.9891      40372.596      5691.5412    
    294000   619.74147     -3335.3789      40.053936     -3295.325       40235.704      5691.5412    
    295000   622.94065     -3337.3761      40.260699     -3297.1154      38548.947      5691.5412    
    296000   598.17185     -3334.8992      38.65989      -3296.2394      37232.603      5691.5412    
    297000   596.4505      -3337.2268      38.548639     -3298.6781      38999.887      5691.5412    
    298000   613.80605     -3338.3335      39.67033      -3298.6632      39556.494      5691.5412    
    299000   613.10846     -3336.1375      39.625244     -3296.5123      39043.35       5691.5412    
    300000   608.61062     -3333.3119      39.334548     -3293.9773      41006.134      5691.5412    
    301000   609.31106     -3337.0721      39.379818     -3297.6923      36170.824      5691.5412    
    302000   594.01997     -3336.7628      38.391554     -3298.3713      38146.189      5691.5412    
    303000   635.45032     -3336.7678      41.0692       -3295.6986      39539.355      5691.5412    
    304000   602.93019     -3332.5097      38.967422     -3293.5423      44449.896      5691.5412    
    305000   633.16206     -3336.059       40.92131      -3295.1377      42876.344      5691.5412    
    306000   590.47479     -3335.8262      38.162428     -3297.6638      40532.561      5691.5412    
    307000   576.8454      -3336.2959      37.28156      -3299.0144      41343.649      5691.5412    
    308000   605.42194     -3337.9919      39.128464     -3298.8634      38097.133      5691.5412    
    309000   601.69305     -3335.4707      38.887465     -3296.5832      43134.069      5691.5412    
    310000   615.08784     -3336.0734      39.753172     -3296.3202      40696.339      5691.5412    
    311000   608.3794      -3335.4184      39.319605     -3296.0988      40172.055      5691.5412    
    312000   586.06712     -3338.2494      37.87756      -3300.3719      35883.992      5691.5412    
    313000   590.8151      -3338.1696      38.184423     -3299.9852      36722.525      5691.5412    
    314000   583.09776     -3334.8817      37.68565      -3297.1961      37505.188      5691.5412    
    315000   579.66737     -3337.2002      37.463944     -3299.7362      39090.921      5691.5412    
    316000   607.51044     -3338.5704      39.263444     -3299.307       35856.016      5691.5412    
    317000   588.10987     -3333.8717      38.009584     -3295.8621      43450.459      5691.5412    
    318000   632.95703     -3338.0079      40.908059     -3297.0999      37588.479      5691.5412    
    319000   593.7374      -3336.8715      38.373291     -3298.4982      37260.794      5691.5412    
    320000   577.87919     -3334.8434      37.348374     -3297.495       41417.598      5691.5412    
    321000   623.36431     -3333.9768      40.288081     -3293.6887      39652.077      5691.5412    
    322000   591.06663     -3333.9749      38.200679     -3295.7742      40388.072      5691.5412    
    323000   622.84766     -3335.7583      40.25469      -3295.5036      39466.996      5691.5412    
    324000   616.84819     -3334.0083      39.866943     -3294.1414      42244.334      5691.5412    
    325000   612.36772     -3335.9096      39.57737      -3296.3322      40758.848      5691.5412    
    326000   592.1857      -3336.1359      38.273005     -3297.8629      38398.593      5691.5412    
    327000   595.73447     -3336.9346      38.502362     -3298.4322      39348.342      5691.5412    
    328000   592.70769     -3335.0386      38.306741     -3296.7319      43462.947      5691.5412    
    329000   632.79914     -3335.2239      40.897854     -3294.326       41247.012      5691.5412    
    330000   594.38831     -3335.5475      38.41536      -3297.1321      40216.894      5691.5412    
    331000   589.90259     -3337.3608      38.125447     -3299.2354      39171.278      5691.5412    
    332000   607.31953     -3335.9134      39.251105     -3296.6623      41100.689      5691.5412    
    333000   613.45444     -3334.1562      39.647605     -3294.5086      41124.097      5691.5412    
    334000   580.54489     -3335.1537      37.520658     -3297.633       40744.225      5691.5412    
    335000   574.61077     -3335.4188      37.137136     -3298.2817      42111.038      5691.5412    
    336000   572.97781     -3335.9548      37.031597     -3298.9232      40026.368      5691.5412    
    337000   607.19225     -3336.8258      39.242879     -3297.583       38366.758      5691.5412    
    338000   613.7374      -3335.6063      39.665893     -3295.9404      40924.466      5691.5412    
    339000   587.47334     -3338.9014      37.968445     -3300.9329      38166.547      5691.5412    
    340000   587.94672     -3338.6841      37.999039     -3300.6851      37298.041      5691.5412    
    341000   609.2684      -3336.9301      39.377061     -3297.5531      39989.496      5691.5412    
    342000   605.97916     -3335.1899      39.164477     -3296.0254      41973.012      5691.5412    
    343000   602.10074     -3335.6311      38.913815     -3296.7173      42355.407      5691.5412    
    344000   607.98791     -3338.6199      39.294303     -3299.3256      38572.182      5691.5412    
    345000   611.58513     -3335.9209      39.526791     -3296.3941      38619.184      5691.5412    
    346000   575.99602     -3332.3001      37.226665     -3295.0735      42891.711      5691.5412    
    347000   607.95475     -3335.6831      39.29216      -3296.3909      40498.819      5691.5412    
    348000   599.15476     -3336.7859      38.723415     -3298.0625      42005.826      5691.5412    
    349000   645.6954      -3336.5486      41.73134      -3294.8173      39651.777      5691.5412    
    350000   626.98641     -3335.8094      40.522177     -3295.2872      40938.511      5691.5412    
    351000   615.13748     -3336.5754      39.75638      -3296.819       38835.342      5691.5412    
    352000   619.59051     -3338.8155      40.04418      -3298.7714      39413.234      5691.5412    
    353000   593.32576     -3336.9927      38.346687     -3298.646       39929.143      5691.5412    
    354000   603.62108     -3335.3169      39.012074     -3296.3048      40118.447      5691.5412    
    355000   552.19382     -3337.496       35.688327     -3301.8077      38354.131      5691.5412    
    356000   580.07281     -3337.3136      37.490148     -3299.8234      38812.763      5691.5412    
    357000   608.08063     -3336.8758      39.300295     -3297.5755      36993.341      5691.5412    
    358000   598.42426     -3334.2505      38.676203     -3295.5742      41837.317      5691.5412    
    359000   612.63227     -3335.4823      39.594468     -3295.8879      40240.16       5691.5412    
    360000   623.5427      -3335.4085      40.29961      -3295.1089      40268.999      5691.5412    
    361000   586.99844     -3337.2759      37.937752     -3299.3381      37554.918      5691.5412    
    362000   599.29233     -3334.3012      38.732307     -3295.5689      41006.201      5691.5412    
    363000   606.3007      -3337.0634      39.185258     -3297.8781      37073.265      5691.5412    
    364000   607.43095     -3336.609       39.258307     -3297.3507      38137.717      5691.5412    
    365000   630.98595     -3336.112       40.780668     -3295.3314      39206.508      5691.5412    
    366000   585.19052     -3337.0148      37.820906     -3299.1939      37754.377      5691.5412    
    367000   565.49        -3335.1954      36.54766      -3298.6477      39900.66       5691.5412    
    368000   638.80096     -3337.4427      41.285753     -3296.157       37967.882      5691.5412    
    369000   632.92987     -3334.3142      40.906303     -3293.4079      39820.708      5691.5412    
    370000   615.22157     -3339.0077      39.761814     -3299.2458      33584.185      5691.5412    
    371000   593.91062     -3338.2901      38.384486     -3299.9056      32720.481      5691.5412    
    372000   572.33545     -3337.8836      36.990082     -3300.8935      35412.269      5691.5412    
    373000   624.03459     -3337.5605      40.331401     -3297.2291      37173.022      5691.5412    
    374000   610.99967     -3336.3613      39.488953     -3296.8723      36627.846      5691.5412    
    375000   596.73294     -3336.6276      38.566893     -3298.0607      38468.785      5691.5412    
    376000   609.01996     -3335.7496      39.361004     -3296.3886      41112.828      5691.5412    
    377000   579.6747      -3335.8651      37.464418     -3298.4007      39010.526      5691.5412    
    378000   589.49095     -3337.9698      38.098843     -3299.8709      35540.082      5691.5412    
    379000   605.50802     -3338.603       39.134027     -3299.469       33562.274      5691.5412    
    380000   633.64797     -3338.1197      40.952715     -3297.167       34589.472      5691.5412    
    381000   623.48941     -3336.4036      40.296166     -3296.1074      39143.532      5691.5412    
    382000   628.6676      -3333.8118      40.630833     -3293.181       40371.724      5691.5412    
    383000   607.78602     -3337.279       39.281255     -3297.9978      39527.98       5691.5412    
    384000   624.94452     -3338.7512      40.390209     -3298.361       36159.175      5691.5412    
    385000   583.24806     -3336.0774      37.695364     -3298.382       36956.865      5691.5412    
    386000   624.56636     -3336.9016      40.365769     -3296.5358      35815.318      5691.5412    
    387000   610.85738     -3336.9609      39.479757     -3297.4811      38380.855      5691.5412    
    388000   627.61456     -3339.0053      40.562774     -3298.4426      36795.14       5691.5412    
    389000   610.17661     -3338.4737      39.435759     -3299.0379      35707.51       5691.5412    
    390000   580.51479     -3333.4887      37.518713     -3295.97        40561.992      5691.5412    
    391000   617.98087     -3335.7747      39.940149     -3295.8346      37714.552      5691.5412    
    392000   590.54656     -3333.38        38.167067     -3295.213       36154.591      5691.5412    
    393000   601.85815     -3336.2995      38.898136     -3297.4014      38606.408      5691.5412    
    394000   582.43248     -3336.2114      37.642653     -3298.5687      36951.579      5691.5412    
    395000   593.81275     -3337.2552      38.378161     -3298.8771      33288.389      5691.5412    
    396000   635.91836     -3334.4194      41.099449     -3293.3199      37136.554      5691.5412    
    397000   613.84637     -3333.2312      39.672935     -3293.5582      39000.007      5691.5412    
    398000   613.28067     -3335.9871      39.636374     -3296.3508      37853.526      5691.5412    
    399000   613.51723     -3337.0081      39.651663     -3297.3564      38748.519      5691.5412    
    400000   592.56598     -3338.6129      38.297582     -3300.3153      36204.025      5691.5412    
    401000   585.18635     -3338.3604      37.820636     -3300.5398      35566.023      5691.5412    
    402000   605.59398     -3335.889       39.139583     -3296.7495      38789.483      5691.5412    
    403000   590.35917     -3334.1742      38.154956     -3296.0192      42963.397      5691.5412    
    404000   616.34755     -3334.953       39.834587     -3295.1184      40479.394      5691.5412    
    405000   601.38166     -3336.2957      38.867341     -3297.4284      38891.911      5691.5412    
    406000   619.82557     -3338.3661      40.059371     -3298.3067      36304.876      5691.5412    
    407000   605.0728      -3337.4145      39.105899     -3298.3086      35565.31       5691.5412    
    408000   625.44901     -3336.8113      40.422815     -3296.3884      39379.488      5691.5412    
    409000   623.63268     -3337.3297      40.305426     -3297.0243      37113.603      5691.5412    
    410000   617.27282     -3336.0675      39.894387     -3296.1731      38941.7        5691.5412    
    411000   622.17926     -3337.5921      40.211491     -3297.3806      38425.418      5691.5412    
    412000   591.29675     -3339.1066      38.215552     -3300.891       35836.689      5691.5412    
    413000   568.97012     -3335.8144      36.77258      -3299.0418      40324.033      5691.5412    
    414000   635.49756     -3336.5217      41.072254     -3295.4494      40452.643      5691.5412    
    415000   648.63526     -3336.8203      41.921344     -3294.899       41036.844      5691.5412    
    416000   553.10128     -3340.2423      35.746976     -3304.4953      33259.122      5691.5412    
    417000   604.76069     -3335.8514      39.085727     -3296.7657      37950.414      5691.5412    
    418000   596.60679     -3336.4732      38.55874      -3297.9145      38910.136      5691.5412    
    419000   581.36041     -3337.7838      37.573365     -3300.2104      40131.469      5691.5412    
    420000   619.68924     -3338.1153      40.05056      -3298.0647      41346.37       5691.5412    
    421000   613.02892     -3335.905       39.620103     -3296.2849      40570.339      5691.5412    
    422000   592.66881     -3336.9653      38.304228     -3298.6611      37932.66       5691.5412    
    423000   559.09281     -3335.7788      36.134209     -3299.6446      40659.829      5691.5412    
    424000   568.42667     -3334.5681      36.737457     -3297.8306      42393.397      5691.5412    
    425000   627.68505     -3337.6985      40.56733      -3297.1312      39191.613      5691.5412    
    426000   579.6111      -3338.0033      37.460307     -3300.543       41374.948      5691.5412    
    427000   607.0683      -3337.8853      39.234868     -3298.6505      39000.241      5691.5412    
    428000   598.36741     -3334.4112      38.672529     -3295.7387      39712.168      5691.5412    
    429000   617.03521     -3334.1316      39.87903      -3294.2525      42292.278      5691.5412    
    430000   609.67438     -3336.6072      39.403299     -3297.2039      41876.411      5691.5412    
    431000   575.45836     -3337.5733      37.191915     -3300.3814      39001.815      5691.5412    
    432000   613.11403     -3337.9561      39.625604     -3298.3305      39271.434      5691.5412    
    433000   594.29958     -3334.5218      38.409625     -3296.1122      43332.43       5691.5412    
    434000   649.44744     -3338.194       41.973835     -3296.2202      39337.004      5691.5412    
    435000   606.27174     -3335.9005      39.183387     -3296.7171      38620.826      5691.5412    
    436000   588.61234     -3335.8238      38.042058     -3297.7817      39330.41       5691.5412    
    437000   571.07298     -3337.2775      36.908488     -3300.369       37847.546      5691.5412    
    438000   567.49638     -3337.2023      36.677332     -3300.525       38558.924      5691.5412    
    439000   601.19764     -3337.6965      38.855447     -3298.8411      38090.146      5691.5412    
    440000   590.42911     -3335.2603      38.159476     -3297.1008      40752.788      5691.5412    
