T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   306.21283     -3352.4095      19.790557     -3332.619       23943.372      5691.5412    
    293000   314.37052     -3351.3111      20.31779      -3330.9933      25433.809      5691.5412    
    294000   292.87585     -3349.8393      18.928587     -3330.9107      26665.922      5691.5412    
    295000   308.20229     -3352.3535      19.919136     -3332.4344      24490.573      5691.5412    
    296000   290.71541     -3352.5121      18.788958     -3333.7232      22628.32       5691.5412    
    297000   306.84406     -3352.1404      19.831354     -3332.3091      24621.594      5691.5412    
    298000   315.0618      -3351.8614      20.362467     -3331.4989      24948.145      5691.5412    
    299000   302.69431     -3351.3202      19.563155     -3331.757       24864.803      5691.5412    
    300000   292.20378     -3351.6631      18.885151     -3332.778       23846.435      5691.5412    
    301000   299.1527      -3352.6788      19.334261     -3333.3445      24835.66       5691.5412    
    302000   308.6649      -3351.9375      19.949035     -3331.9884      23130.277      5691.5412    
    303000   327.21951     -3351.6488      21.148221     -3330.5006      25324.693      5691.5412    
    304000   311.0779      -3352.0293      20.104987     -3331.9243      23859.814      5691.5412    
    305000   300.34108     -3352.6515      19.411066     -3333.2405      22018.15       5691.5412    
    306000   304.59788     -3352.0021      19.686183     -3332.3159      22228.321      5691.5412    
    307000   293.32976     -3351.3628      18.957924     -3332.4049      24550.445      5691.5412    
    308000   300.68141     -3353.3471      19.433061     -3333.9141      21746.678      5691.5412    
    309000   292.02957     -3352.4338      18.873892     -3333.5599      21957.701      5691.5412    
    310000   296.33627     -3351.4003      19.152235     -3332.2481      23480.883      5691.5412    
    311000   325.18691     -3353.1631      21.016854     -3332.1462      23108.485      5691.5412    
    312000   288.47054     -3352.2071      18.643872     -3333.5632      24843.488      5691.5412    
    313000   293.31269     -3351.6205      18.95682      -3332.6637      23100.723      5691.5412    
    314000   320.61641     -3350.7216      20.721462     -3330.0002      24137.228      5691.5412    
    315000   305.38924     -3351.0449      19.737328     -3331.3076      22855.805      5691.5412    
    316000   288.1003      -3351.2943      18.619943     -3332.6744      24003.12       5691.5412    
    317000   298.02952     -3352.2988      19.26167      -3333.0371      22909.589      5691.5412    
    318000   309.17355     -3350.986       19.981909     -3331.0041      22031.358      5691.5412    
    319000   320.72591     -3351.1659      20.728539     -3330.4374      24868.17       5691.5412    
    320000   297.96505     -3350.6575      19.257503     -3331.4         24403.22       5691.5412    
    321000   310.12336     -3351.9245      20.043295     -3331.8812      23094.281      5691.5412    
    322000   276.01219     -3352.7987      17.838688     -3334.96        23921.112      5691.5412    
    323000   308.88628     -3351.9907      19.963343     -3332.0274      23669.731      5691.5412    
    324000   320.03348     -3351.8072      20.683787     -3331.1234      25054.751      5691.5412    
    325000   321.56498     -3351.4171      20.782768     -3330.6343      23758.585      5691.5412    
    326000   311.55279     -3352.5215      20.13568      -3332.3859      24298.025      5691.5412    
    327000   307.41143     -3352.6465      19.868023     -3332.7785      23420.09       5691.5412    
    328000   301.60687     -3351.9224      19.492874     -3332.4295      23010.31       5691.5412    
    329000   309.29465     -3351.1706      19.989736     -3331.1809      25628.145      5691.5412    
    330000   289.15885     -3350.8625      18.688357     -3332.1741      24782.582      5691.5412    
    331000   278.04655     -3351.85        17.970168     -3333.8798      22760.441      5691.5412    
    332000   291.13022     -3352.8198      18.815767     -3334.0041      23658.619      5691.5412    
    333000   309.49131     -3351.6969      20.002446     -3331.6944      25909.703      5691.5412    
    334000   319.58806     -3352.0256      20.654999     -3331.3706      25230.347      5691.5412    
    335000   284.96626     -3351.6753      18.41739      -3333.2579      25199.835      5691.5412    
    336000   283.82538     -3351.8881      18.343655     -3333.5444      24848.604      5691.5412    
    337000   297.77413     -3352.2777      19.245163     -3333.0326      23428.262      5691.5412    
    338000   296.1919      -3352.5849      19.142904     -3333.442       23358.477      5691.5412    
    339000   303.02831     -3351.4035      19.584742     -3331.8187      25063.897      5691.5412    
    340000   308.24231     -3351.6721      19.921723     -3331.7504      22759.608      5691.5412    
    341000   297.61441     -3350.6775      19.234841     -3331.4427      26366.823      5691.5412    
    342000   306.33537     -3350.9235      19.798477     -3331.125       24721.779      5691.5412    
    343000   305.04773     -3352.5064      19.715257     -3332.7911      24041.425      5691.5412    
    344000   291.49628     -3351.9544      18.839426     -3333.115       22438.232      5691.5412    
    345000   313.22526     -3350.692       20.243771     -3330.4482      24038.984      5691.5412    
    346000   315.70599     -3351.089       20.404101     -3330.6849      23708.557      5691.5412    
    347000   304.67175     -3351.5972      19.690958     -3331.9062      22076.506      5691.5412    
    348000   295.68994     -3351.534       19.110462     -3332.4236      24240.586      5691.5412    
    349000   293.4054      -3352.5144      18.962812     -3333.5516      22512.173      5691.5412    
    350000   283.59322     -3350.2751      18.32865      -3331.9465      25273.82       5691.5412    
    351000   319.26109     -3352.7012      20.633868     -3332.0673      25354.372      5691.5412    
    352000   304.12795     -3353.3498      19.655812     -3333.6939      23974.336      5691.5412    
    353000   280.5162      -3351.6806      18.129782     -3333.5508      24168.197      5691.5412    
    354000   305.58706     -3351.9152      19.750114     -3332.165       23500.82       5691.5412    
    355000   298.78772     -3350.6824      19.310672     -3331.3717      24282.957      5691.5412    
    356000   319.44581     -3351.4879      20.645806     -3330.8421      26274.958      5691.5412    
    357000   323.65612     -3351.7403      20.917918     -3330.8224      26531.612      5691.5412    
    358000   293.64727     -3351.9311      18.978444     -3332.9526      23050.254      5691.5412    
    359000   298.01165     -3351.5488      19.260515     -3332.2883      24733.603      5691.5412    
    360000   293.5841      -3351.4224      18.974362     -3332.4481      24253.763      5691.5412    
    361000   288.60017     -3351.7175      18.65225      -3333.0653      25592.787      5691.5412    
    362000   293.28202     -3352.9347      18.954838     -3333.9798      22123.831      5691.5412    
    363000   292.31391     -3351.7176      18.892269     -3332.8253      23162.594      5691.5412    
    364000   295.17242     -3350.7224      19.077015     -3331.6454      26196.62       5691.5412    
    365000   307.96068     -3352.1362      19.903521     -3332.2327      25500.643      5691.5412    
    366000   297.54323     -3352.9096      19.230241     -3333.6793      21242.482      5691.5412    
    367000   289.39873     -3351.8723      18.703861     -3333.1684      23900.395      5691.5412    
    368000   296.23749     -3350.6965      19.145851     -3331.5507      26459.504      5691.5412    
    369000   278.19266     -3349.717       17.979612     -3331.7374      24489.81       5691.5412    
    370000   303.16017     -3353.9258      19.593264     -3334.3326      20366.411      5691.5412    
    371000   296.54154     -3352.8575      19.165501     -3333.692       21128.932      5691.5412    
    372000   305.2563      -3351.8853      19.728737     -3332.1566      24559.385      5691.5412    
    373000   293.27672     -3352.4867      18.954495     -3333.5322      22893.576      5691.5412    
    374000   300.66856     -3352.5778      19.432231     -3333.1455      23804.145      5691.5412    
    375000   310.49724     -3351.8091      20.067459     -3331.7416      24274.751      5691.5412    
    376000   309.9831      -3350.4645      20.03423      -3330.4303      25025.758      5691.5412    
    377000   312.29449     -3350.7596      20.183615     -3330.576       22734.368      5691.5412    
    378000   309.17691     -3352.1072      19.982126     -3332.1251      24597.446      5691.5412    
    379000   298.39046     -3352.4665      19.284997     -3333.1815      22406.981      5691.5412    
    380000   308.31915     -3352.6019      19.926689     -3332.6752      24757.403      5691.5412    
    381000   299.11418     -3351.541       19.331771     -3332.2092      24578.092      5691.5412    
    382000   306.13263     -3350.74        19.785374     -3330.9546      26122.062      5691.5412    
    383000   298.70315     -3351.5041      19.305206     -3332.1989      22522.486      5691.5412    
    384000   301.50205     -3351.8095      19.4861       -3332.3234      24193.959      5691.5412    
    385000   291.14609     -3349.9653      18.816793     -3331.1485      25538.791      5691.5412    
    386000   296.06106     -3350.4858      19.134448     -3331.3514      26277.244      5691.5412    
    387000   301.93154     -3352.4849      19.513857     -3332.9711      25354.281      5691.5412    
    388000   308.91782     -3352.2785      19.965381     -3332.3131      21323.471      5691.5412    
    389000   293.79814     -3351.3049      18.988195     -3332.3167      22583.524      5691.5412    
    390000   290.98332     -3350.3789      18.806273     -3331.5726      27411.499      5691.5412    
    391000   300.00771     -3352.8646      19.38952      -3333.4751      23836.752      5691.5412    
    392000   279.88116     -3351.6147      18.088739     -3333.526       24107.546      5691.5412    
    393000   304.03923     -3351.7099      19.650078     -3332.0598      23614.062      5691.5412    
    394000   304.67919     -3351.6067      19.691438     -3331.9152      24079.143      5691.5412    
    395000   300.27019     -3351.996       19.406484     -3332.5895      24751.224      5691.5412    
    396000   310.50748     -3351.6586      20.068121     -3331.5905      24185.721      5691.5412    
    397000   303.78221     -3350.658       19.633466     -3331.0245      24907.625      5691.5412    
    398000   288.38437     -3351.3517      18.638303     -3332.7134      23917.124      5691.5412    
    399000   290.51419     -3352.5376      18.775953     -3333.7617      22446.49       5691.5412    
    400000   291.5685      -3351.5634      18.844093     -3332.7193      26040.951      5691.5412    
    401000   294.65318     -3351.1756      19.043457     -3332.1321      25038.42       5691.5412    
    402000   297.02226     -3352.5502      19.19657      -3333.3536      20934.899      5691.5412    
    403000   292.36042     -3352.1527      18.895275     -3333.2574      23666.495      5691.5412    
    404000   296.32262     -3350.8819      19.151353     -3331.7306      24337.406      5691.5412    
    405000   307.39274     -3350.9815      19.866815     -3331.1147      25427.143      5691.5412    
    406000   313.50109     -3351.2288      20.261598     -3330.9672      25571.96       5691.5412    
    407000   308.48091     -3351.646       19.937144     -3331.7089      24538.489      5691.5412    
    408000   298.03995     -3351.8376      19.262344     -3332.5752      25014.975      5691.5412    
    409000   288.68795     -3350.8505      18.657923     -3332.1926      23062.115      5691.5412    
    410000   309.79373     -3350.5352      20.021991     -3330.5132      23613.07       5691.5412    
    411000   312.69696     -3351.0707      20.209627     -3330.8611      24408.643      5691.5412    
    412000   281.43706     -3350.7244      18.189297     -3332.5351      24816.417      5691.5412    
    413000   300.83627     -3351.5873      19.44307      -3332.1442      24457.638      5691.5412    
    414000   311.71588     -3349.7205      20.14622      -3329.5743      26570.676      5691.5412    
    415000   298.62675     -3351.8974      19.300268     -3332.5972      23667.572      5691.5412    
    416000   300.80052     -3352.8505      19.44076      -3333.4098      22339.564      5691.5412    
    417000   285.93936     -3352.4263      18.480281     -3333.946       22062.965      5691.5412    
    418000   288.59542     -3350.9969      18.651943     -3332.345       27325.587      5691.5412    
    419000   314.86643     -3352.2991      20.34984      -3331.9492      23030.645      5691.5412    
    420000   286.9837      -3351.2125      18.547777     -3332.6648      26057.549      5691.5412    
    421000   290.02808     -3352.213       18.744536     -3333.4685      24551.677      5691.5412    
    422000   308.22427     -3352.6954      19.920557     -3332.7749      24515.621      5691.5412    
    423000   306.16647     -3351.999       19.787561     -3332.2114      25114.17       5691.5412    
    424000   325.51349     -3351.0538      21.037961     -3330.0159      23715.039      5691.5412    
    425000   289.93786     -3352.6945      18.738705     -3333.9558      24771.288      5691.5412    
    426000   295.62496     -3351.3371      19.106263     -3332.2308      23716.986      5691.5412    
    427000   314.52058     -3351.9226      20.327488     -3331.5951      25735.623      5691.5412    
    428000   293.76514     -3350.1348      18.986062     -3331.1488      27316.626      5691.5412    
    429000   306.46229     -3352.1756      19.80668      -3332.369       23479.322      5691.5412    
    430000   305.99724     -3351.7944      19.776624     -3332.0178      21875.466      5691.5412    
    431000   289.03141     -3352.12        18.680121     -3333.4399      22989.145      5691.5412    
    432000   299.97287     -3352.2566      19.387268     -3332.8693      23394.756      5691.5412    
    433000   317.22064     -3350.742       20.501993     -3330.24        24635.898      5691.5412    
    434000   309.42839     -3351.5993      19.998379     -3331.6009      24967.967      5691.5412    
    435000   298.15519     -3351.8423      19.269791     -3332.5725      23853.451      5691.5412    
    436000   312.67429     -3353.5268      20.208162     -3333.3186      22667.393      5691.5412    
    437000   298.39272     -3351.6365      19.285143     -3332.3514      23939.651      5691.5412    
    438000   318.32646     -3351.515       20.573462     -3330.9416      24928.748      5691.5412    
    439000   317.71571     -3351.2456      20.53399      -3330.7116      24925.425      5691.5412    
    440000   297.48274     -3351.4708      19.226331     -3332.2445      22456.618      5691.5412    
