T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   294.54496     -3349.8602      19.036462     -3330.8237      22857.984      5699.0795    
    293000   296.86846     -3350.5949      19.18663      -3331.4082      20612.367      5699.0795    
    294000   291.0548      -3351.513       18.810893     -3332.7022      21287.053      5699.0795    
    295000   298.37327     -3351.1588      19.283886     -3331.8749      18586.018      5699.0795    
    296000   288.16158     -3350.4338      18.623904     -3331.8099      22372.22       5699.0795    
    297000   323.78322     -3350.2577      20.926133     -3329.3316      19177.84       5699.0795    
    298000   293.70684     -3351.9264      18.982295     -3332.9441      19681.953      5699.0795    
    299000   299.71439     -3351.8785      19.370563     -3332.5079      18324.587      5699.0795    
    300000   285.87964     -3351.0068      18.476422     -3332.5303      22140.962      5699.0795    
    301000   294.93381     -3350.4913      19.061594     -3331.4297      17614.077      5699.0795    
    302000   307.37505     -3351.2524      19.865671     -3331.3867      19173.233      5699.0795    
    303000   286.10529     -3351.2865      18.491006     -3332.7955      20673.907      5699.0795    
    304000   284.96291     -3351.0499      18.417174     -3332.6327      20126.381      5699.0795    
    305000   302.31753     -3351.7774      19.538804     -3332.2386      19962.09       5699.0795    
    306000   302.01401     -3350.8948      19.519188     -3331.3756      20334.405      5699.0795    
    307000   292.20347     -3351.1197      18.885131     -3332.2345      20206.978      5699.0795    
    308000   301.68701     -3350.5565      19.498053     -3331.0585      20871.002      5699.0795    
    309000   302.45729     -3352.1772      19.547836     -3332.6293      20845.6        5699.0795    
    310000   308.78873     -3352.5978      19.957038     -3332.6407      18094.332      5699.0795    
    311000   299.79755     -3350.9023      19.375937     -3331.5264      20215.58       5699.0795    
    312000   296.02821     -3351.2842      19.132325     -3332.1518      19182.445      5699.0795    
    313000   295.45568     -3352.216       19.095322     -3333.1207      19572.048      5699.0795    
    314000   305.03433     -3352.1441      19.714391     -3332.4297      15392.12       5699.0795    
    315000   290.19707     -3350.6038      18.755457     -3331.8483      19660.838      5699.0795    
    316000   301.07089     -3350.5446      19.458233     -3331.0864      18700.886      5699.0795    
    317000   294.78218     -3352.4336      19.051794     -3333.3819      17647.34       5699.0795    
    318000   277.58681     -3351.4403      17.940455     -3333.4998      20045.694      5699.0795    
    319000   296.91883     -3350.9054      19.189885     -3331.7155      17135.258      5699.0795    
    320000   302.58055     -3350.4541      19.555803     -3330.8983      19884.497      5699.0795    
    321000   289.70369     -3349.9988      18.723571     -3331.2752      21485.72       5699.0795    
    322000   303.19922     -3350.9437      19.595788     -3331.3479      19085.904      5699.0795    
    323000   293.95672     -3351.1746      18.998444     -3332.1762      20031.863      5699.0795    
    324000   301.78771     -3351.6439      19.504562     -3332.1393      18544.457      5699.0795    
    325000   289.61542     -3350.5266      18.717865     -3331.8087      18309.049      5699.0795    
    326000   299.90435     -3349.5758      19.38284      -3330.193       21043.711      5699.0795    
    327000   301.41833     -3349.9277      19.480689     -3330.4471      18566.847      5699.0795    
    328000   292.53361     -3351.3047      18.906469     -3332.3982      17289.561      5699.0795    
    329000   288.75779     -3351.5431      18.662437     -3332.8807      17724.694      5699.0795    
    330000   284.89589     -3351.0214      18.412842     -3332.6085      19171.874      5699.0795    
    331000   288.792       -3350.2693      18.664648     -3331.6047      21123.438      5699.0795    
    332000   311.3791      -3351.6416      20.124454     -3331.5171      20413.401      5699.0795    
    333000   300.105       -3351.2448      19.395808     -3331.849       17397.385      5699.0795    
    334000   294.1819      -3351.4903      19.012997     -3332.4773      18572.944      5699.0795    
    335000   316.10302     -3350.413       20.429761     -3329.9833      18155.341      5699.0795    
    336000   301.0319      -3349.8172      19.455713     -3330.3615      20403.463      5699.0795    
    337000   314.76194     -3351.8702      20.343087     -3331.5271      19047.64       5699.0795    
    338000   290.12407     -3351.0848      18.75074      -3332.3341      19870.522      5699.0795    
    339000   290.93846     -3352.3292      18.803374     -3333.5258      19627.067      5699.0795    
    340000   302.11403     -3351.3151      19.525652     -3331.7894      19208.006      5699.0795    
    341000   293.09717     -3350.4229      18.942891     -3331.48        19032.844      5699.0795    
    342000   305.32419     -3351.9771      19.733125     -3332.244       17066.796      5699.0795    
    343000   288.87351     -3351.7122      18.669916     -3333.0422      18213.336      5699.0795    
    344000   301.58599     -3351.7131      19.491524     -3332.2216      15286.731      5699.0795    
    345000   306.15712     -3351.6995      19.786957     -3331.9126      19214.399      5699.0795    
    346000   307.89824     -3350.7206      19.899486     -3330.8211      18258.113      5699.0795    
    347000   296.89153     -3350.338       19.188121     -3331.1499      19963.826      5699.0795    
    348000   301.72766     -3353.3318      19.500681     -3333.8311      18132.11       5699.0795    
    349000   289.82237     -3351.3876      18.731241     -3332.6564      18273.55       5699.0795    
    350000   298.23335     -3351.2732      19.274843     -3331.9984      21851.723      5699.0795    
    351000   317.51986     -3350.8264      20.521331     -3330.3051      18681.079      5699.0795    
    352000   312.67657     -3349.8705      20.208309     -3329.6622      21570.431      5699.0795    
    353000   314.84894     -3351.2141      20.34871      -3330.8654      19611.959      5699.0795    
    354000   301.17105     -3351.3537      19.464707     -3331.889       19003.187      5699.0795    
    355000   275.79463     -3351.0091      17.824627     -3333.1845      20313.203      5699.0795    
    356000   299.46445     -3351.2141      19.354409     -3331.8597      16463.902      5699.0795    
    357000   307.68623     -3350.4677      19.885783     -3330.5819      19952.127      5699.0795    
    358000   305.30566     -3350.7507      19.731927     -3331.0188      20058.492      5699.0795    
    359000   292.81672     -3350.6505      18.924766     -3331.7257      18917.581      5699.0795    
    360000   288.38936     -3350.9773      18.638625     -3332.3387      18739.382      5699.0795    
    361000   304.5594      -3351.0665      19.683696     -3331.3828      18380.703      5699.0795    
    362000   311.2756      -3350.8571      20.117765     -3330.7393      18856.063      5699.0795    
    363000   299.59123     -3351.0432      19.362603     -3331.6806      19367.594      5699.0795    
    364000   306.99958     -3350.8453      19.841405     -3331.0039      18065.938      5699.0795    
    365000   316.28267     -3350.9793      20.441372     -3330.5379      18132.553      5699.0795    
    366000   280.3091      -3351.4072      18.116398     -3333.2908      19896.996      5699.0795    
    367000   271.48473     -3351.1293      17.546078     -3333.5832      18214.517      5699.0795    
    368000   290.54441     -3350.7261      18.777906     -3331.9482      19518.524      5699.0795    
    369000   282.62886     -3350.034       18.266324     -3331.7677      19204.919      5699.0795    
    370000   315.8235      -3351.6001      20.411696     -3331.1884      20351.993      5699.0795    
    371000   290.1636      -3350.7605      18.753294     -3332.0073      17846.371      5699.0795    
    372000   296.94616     -3351.3319      19.191652     -3332.1403      18266.429      5699.0795    
    373000   301.09963     -3350.9907      19.460091     -3331.5306      19042.697      5699.0795    
    374000   322.36413     -3350.4533      20.834417     -3329.6189      19631.833      5699.0795    
    375000   311.82268     -3350.6877      20.153122     -3330.5346      17942.006      5699.0795    
    376000   301.38797     -3351.6955      19.478726     -3332.2168      18469.341      5699.0795    
    377000   311.04486     -3350.4841      20.102852     -3330.3812      18348.141      5699.0795    
    378000   301.24422     -3350.1998      19.469436     -3330.7304      17939.345      5699.0795    
    379000   285.9325      -3352.2516      18.479838     -3333.7717      15431.892      5699.0795    
    380000   283.7003      -3350.5963      18.335571     -3332.2607      18987.348      5699.0795    
    381000   308.36383     -3351.5902      19.929577     -3331.6606      20033.638      5699.0795    
    382000   334.49743     -3349.2605      21.618593     -3327.6419      21444.087      5699.0795    
    383000   291.32908     -3351.7718      18.82862      -3332.9432      18038.854      5699.0795    
    384000   279.94945     -3350.9685      18.093153     -3332.8754      17434.376      5699.0795    
    385000   307.62354     -3352.1282      19.881732     -3332.2464      18296.414      5699.0795    
    386000   291.47        -3350.2558      18.837727     -3331.4181      18455.17       5699.0795    
    387000   280.47978     -3351.1998      18.127429     -3333.0724      20047.838      5699.0795    
    388000   292.50216     -3352.2118      18.904436     -3333.3074      19295.61       5699.0795    
    389000   306.72772     -3351.3279      19.823835     -3331.5041      16559.935      5699.0795    
    390000   315.07305     -3351.224       20.363194     -3330.8608      16024.991      5699.0795    
    391000   294.17149     -3350.747       19.012324     -3331.7347      18541.224      5699.0795    
    392000   278.1532      -3351.0179      17.977062     -3333.0408      18418.747      5699.0795    
    393000   300.36764     -3351.3415      19.412782     -3331.9287      15565.221      5699.0795    
    394000   289.00749     -3350.8857      18.678575     -3332.2072      20981.313      5699.0795    
    395000   285.75536     -3351.9024      18.46839      -3333.434       17759.586      5699.0795    
    396000   297.62468     -3350.9102      19.235504     -3331.6747      20634.637      5699.0795    
    397000   299.2716      -3350.5926      19.341945     -3331.2506      17443.242      5699.0795    
    398000   294.50831     -3350.9391      19.034093     -3331.905       19613.705      5699.0795    
    399000   277.30345     -3350.5776      17.922142     -3332.6554      20164.772      5699.0795    
    400000   296.70107     -3351.4274      19.175812     -3332.2516      19329.115      5699.0795    
    401000   316.03214     -3351.4238      20.42518      -3330.9986      16452.739      5699.0795    
    402000   310.67791     -3351.6143      20.079136     -3331.5352      18665.498      5699.0795    
    403000   294.5647      -3352.3781      19.037738     -3333.3404      18053.63       5699.0795    
    404000   303.24877     -3352.3203      19.59899      -3332.7213      20219.455      5699.0795    
    405000   295.54231     -3350.9962      19.100921     -3331.8953      16676.028      5699.0795    
    406000   322.37022     -3350.8256      20.834811     -3329.9907      20789.742      5699.0795    
    407000   298.3779      -3350.6931      19.284185     -3331.4089      16853.575      5699.0795    
    408000   291.39145     -3351.3171      18.832651     -3332.4845      18783.392      5699.0795    
    409000   306.04694     -3352.1222      19.779836     -3332.3424      17398.263      5699.0795    
    410000   307.15958     -3353.3044      19.851746     -3333.4527      16857.978      5699.0795    
    411000   281.73032     -3351.0473      18.208251     -3332.839       17857.274      5699.0795    
    412000   297.82888     -3351.2186      19.248702     -3331.9699      19052.515      5699.0795    
    413000   302.50703     -3350.5187      19.551051     -3330.9676      19292.075      5699.0795    
    414000   298.71623     -3350.6904      19.306052     -3331.3844      19157.233      5699.0795    
    415000   294.252       -3351.7857      19.017528     -3332.7682      18618.412      5699.0795    
    416000   289.70227     -3350.8266      18.723479     -3332.1031      17535.38       5699.0795    
    417000   303.7926      -3349.9095      19.634138     -3330.2753      19272.143      5699.0795    
    418000   305.18652     -3349.8294      19.724227     -3330.1051      20370.571      5699.0795    
    419000   298.87546     -3350.3989      19.316343     -3331.0826      18389.514      5699.0795    
    420000   303.92803     -3351.4706      19.642891     -3331.8277      18464.034      5699.0795    
    421000   296.72953     -3351.5876      19.177651     -3332.4099      18662.374      5699.0795    
    422000   317.20373     -3349.8026      20.5009       -3329.3017      20627.123      5699.0795    
    423000   312.45365     -3350.6069      20.193902     -3330.413       18576.535      5699.0795    
    424000   299.148       -3351.048       19.333957     -3331.714       17594.967      5699.0795    
    425000   287.7792      -3351.4508      18.59919      -3332.8516      18408.048      5699.0795    
    426000   296.01255     -3351.2661      19.131312     -3332.1348      20827.295      5699.0795    
    427000   305.39785     -3350.8166      19.737885     -3331.0787      20364.63       5699.0795    
    428000   313.82039     -3349.0404      20.282235     -3328.7582      21341.088      5699.0795    
    429000   316.26893     -3351.9078      20.440484     -3331.4673      19010.491      5699.0795    
    430000   291.41769     -3351.3419      18.834347     -3332.5075      19525.93       5699.0795    
    431000   278.84064     -3351.0846      18.021491     -3333.0631      20335.225      5699.0795    
    432000   304.94957     -3351.0073      19.708913     -3331.2984      18881.495      5699.0795    
    433000   305.62704     -3352.5179      19.752698     -3332.7652      19074.044      5699.0795    
    434000   301.89742     -3351.5232      19.511652     -3332.0115      21128.823      5699.0795    
    435000   298.08913     -3351.0128      19.265522     -3331.7473      19954.307      5699.0795    
    436000   301.78122     -3350.9645      19.504142     -3331.4603      21840.81       5699.0795    
    437000   289.16171     -3351.3611      18.688542     -3332.6726      19753.104      5699.0795    
    438000   318.62058     -3350.8151      20.592471     -3330.2227      21477.693      5699.0795    
    439000   317.64768     -3350.6633      20.529593     -3330.1337      17464.217      5699.0795    
    440000   292.84728     -3351.2843      18.926741     -3332.3576      20724.892      5699.0795    
