LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    177800   88.9           168.28235     -3358.4015      10.854348      4739.6069      5714.1044      17.877882      17.877882      17.877882    
    178000   89             171.45747     -3358.6038      11.059146      4815.7162      5714.1146      17.877892      17.877892      17.877892    
    178200   89.1           170.21232     -3358.5211      10.978833      5955.4855      5714.1251      17.877903      17.877903      17.877903    
    178400   89.2           161.03442     -3357.9265      10.386851      5246.0045      5714.1358      17.877914      17.877914      17.877914    
    178600   89.3           169.14077     -3358.4469      10.909717      5325.6034      5714.1468      17.877926      17.877926      17.877926    
    178800   89.4           165.47164     -3358.2076      10.673055      4782.7245      5714.158       17.877937      17.877937      17.877937    
    179000   89.5           164.71987     -3358.1566      10.624565      5117.7264      5714.1694      17.877949      17.877949      17.877949    
    179200   89.6           170.24264     -3358.5103      10.980789      4242.6306      5714.1811      17.877962      17.877962      17.877962    
    179400   89.7           165.01583     -3358.1706      10.643655      5075.3275      5714.193       17.877974      17.877974      17.877974    
    179600   89.8           159.84955     -3357.8348      10.310426      4459.5963      5714.2051      17.877987      17.877987      17.877987    
    179800   89.9           162.88183     -3358.0279      10.50601       3939.8022      5714.2175      17.878         17.878         17.878       
    180000   90             165.01407     -3358.1629      10.643541      3906.0178      5714.23        17.878013      17.878013      17.878013    
    180200   90.1           165.2974      -3358.1786      10.661817      3672.816       5714.2427      17.878026      17.878026      17.878026    
    180400   90.2           162.66292     -3358.0061      10.491891      3428.9131      5714.2556      17.878039      17.878039      17.878039    
    180600   90.3           164.14697     -3358.0993      10.587613      4848.2613      5714.2688      17.878053      17.878053      17.878053    
    180800   90.4           168.67261     -3358.3887      10.879521      4048.7841      5714.2821      17.878067      17.878067      17.878067    
    181000   90.5           165.07145     -3358.1538      10.647243      3250.0566      5714.2956      17.878081      17.878081      17.878081    
    181200   90.6           168.46365     -3358.37        10.866042      5601.7047      5714.3093      17.878095      17.878095      17.878095    
    181400   90.7           162.9133      -3358.0094      10.50804       5197.0082      5714.3232      17.87811       17.87811       17.87811     
    181600   90.8           156.08249     -3357.5663      10.067448      3788.5598      5714.3374      17.878125      17.878125      17.878125    
    181800   90.9           162.34393     -3357.9676      10.471316      4327.8315      5714.3517      17.87814       17.87814       17.87814     
    182000   91             160.94481     -3357.8748      10.381071      4134.5465      5714.3663      17.878155      17.878155      17.878155    
    182200   91.1           157.75291     -3357.6662      10.175191      6510.1043      5714.381       17.87817       17.87817       17.87817     
    182400   91.2           162.79217     -3357.9888      10.500227      4409.343       5714.396       17.878186      17.878186      17.878186    
    182600   91.3           160.71454     -3357.8522      10.366218      4290.3809      5714.4112      17.878202      17.878202      17.878202    
    182800   91.4           164.42658     -3358.0891      10.605648      4372.5018      5714.4265      17.878218      17.878218      17.878218    
    183000   91.5           161.44819     -3357.8943      10.41354       4927.3862      5714.4421      17.878234      17.878234      17.878234    
    183200   91.6           164.17634     -3358.0678      10.589507      3199.1116      5714.4579      17.87825       17.87825       17.87825     
    183400   91.7           169.7448      -3358.4244      10.948677      4652.5189      5714.4739      17.878267      17.878267      17.878267    
    183600   91.8           152.42837     -3357.3047      9.831754       4531.0676      5714.4901      17.878284      17.878284      17.878284    
    183800   91.9           159.91115     -3357.7849      10.314399      5227.3332      5714.5065      17.878301      17.878301      17.878301    
    184000   92             165.57703     -3358.1478      10.679853      3790.217       5714.5231      17.878318      17.878318      17.878318    
    184200   92.1           166.24283     -3358.1881      10.722798      4136.0923      5714.54        17.878336      17.878336      17.878336    
    184400   92.2           149.3334      -3357.0947      9.6321257      4467.0494      5714.557       17.878354      17.878354      17.878354    
    184600   92.3           164.14122     -3358.0473      10.587242      3354.5039      5714.5743      17.878372      17.878372      17.878372    
    184800   92.4           162.51489     -3357.9397      10.482342      3627.8858      5714.5917      17.87839       17.87839       17.87839     
    185000   92.5           165.6782      -3358.1413      10.686378      5095.5336      5714.6093      17.878408      17.878408      17.878408    
    185200   92.6           168.36737     -3358.3121      10.859832      4250.6363      5714.6272      17.878427      17.878427      17.878427    
    185400   92.7           164.38976     -3358.0529      10.603273      3414.0062      5714.6453      17.878446      17.878446      17.878446    
    185600   92.8           165.87558     -3358.1462      10.69911       4619.7458      5714.6635      17.878465      17.878465      17.878465    
    185800   92.9           165.57811     -3358.1244      10.679923      3334.2802      5714.682       17.878484      17.878484      17.878484    
    186000   93             167.68586     -3358.2578      10.815874      3773.8591      5714.7006      17.878503      17.878503      17.878503    
    186200   93.1           161.99332     -3357.8879      10.448701      5598.5187      5714.7195      17.878523      17.878523      17.878523    
    186400   93.2           160.33961     -3357.7785      10.342035      4618.925       5714.7385      17.878543      17.878543      17.878543    
    186600   93.3           161.77908     -3357.8688      10.434882      4195.1583      5714.7578      17.878563      17.878563      17.878563    
    186800   93.4           166.47977     -3358.1694      10.738081      4153.8715      5714.7773      17.878583      17.878583      17.878583    
    187000   93.5           160.68074     -3357.7928      10.364038      5185.6862      5714.7969      17.878604      17.878604      17.878604    
    187200   93.6           159.71645     -3357.7279      10.301841      4146.9992      5714.8167      17.878624      17.878624      17.878624    
    187400   93.7           167.8458      -3358.2497      10.82619       5408.9541      5714.8368      17.878645      17.878645      17.878645    
    187600   93.8           158.08071     -3357.6171      10.196334      4980.7562      5714.857       17.878666      17.878666      17.878666    
    187800   93.9           161.81232     -3357.8552      10.437026      3386.1616      5714.8775      17.878688      17.878688      17.878688    
    188000   94             167.33919     -3358.2091      10.793514      2517.0333      5714.8981      17.878709      17.878709      17.878709    
    188200   94.1           159.81603     -3357.7211      10.308264      5549.9861      5714.9189      17.878731      17.878731      17.878731    
    188400   94.2           162.49397     -3357.8912      10.480993      4576.6448      5714.94        17.878753      17.878753      17.878753    
    188600   94.3           160.56601     -3357.7643      10.356638      6116.9622      5714.9612      17.878775      17.878775      17.878775    
    188800   94.4           157.7551      -3357.5803      10.175332      4112.7375      5714.9827      17.878798      17.878798      17.878798    
    189000   94.5           165.88168     -3358.1019      10.699503      4189.8377      5715.0044      17.87882       17.87882       17.87882     
    189200   94.6           161.68089     -3357.8282      10.428548      5054.0383      5715.0264      17.878843      17.878843      17.878843    
    189400   94.7           164.83718     -3358.0292      10.632132      4411.9729      5715.0485      17.878866      17.878866      17.878866    
    189600   94.8           162.80625     -3357.8955      10.501135      3857.1177      5715.0709      17.87889       17.87889       17.87889     
    189800   94.9           165.32677     -3358.0554      10.663711      3495.286       5715.0935      17.878913      17.878913      17.878913    
    190000   95             165.63714     -3358.0728      10.68373       4793.714       5715.1162      17.878937      17.878937      17.878937    
    190200   95.1           165.80624     -3358.081       10.694637      5266.6304      5715.1391      17.878961      17.878961      17.878961    
    190400   95.2           159.87952     -3357.6961      10.312359      4793.932       5715.1623      17.878985      17.878985      17.878985    
    190600   95.3           167.61903     -3358.1927      10.811564      3553.1469      5715.1856      17.879009      17.879009      17.879009    
    190800   95.4           169.7352      -3358.3266      10.948058      4623.584       5715.2092      17.879034      17.879034      17.879034    
    191000   95.5           166.34965     -3358.1055      10.729688      4352.7841      5715.2329      17.879058      17.879058      17.879058    
    191200   95.6           157.56802     -3357.5363      10.163265      4568.0871      5715.2569      17.879083      17.879083      17.879083    
    191400   95.7           170.4535      -3358.3648      10.994389      2578.6041      5715.281       17.879109      17.879109      17.879109    
    191600   95.8           162.61555     -3357.8566      10.488835      5159.9064      5715.3053      17.879134      17.879134      17.879134    
    191800   95.9           163.5349      -3357.9131      10.548134      4807.9226      5715.3298      17.87916       17.87916       17.87916     
    192000   96             165.39043     -3358.0303      10.667817      3478.7581      5715.3545      17.879185      17.879185      17.879185    
    192200   96.1           159.55844     -3357.6513      10.291649      4369.8846      5715.3795      17.879211      17.879211      17.879211    
    192400   96.2           165.97649     -3358.0626      10.705619      2598.2118      5715.4046      17.879237      17.879237      17.879237    
    192600   96.3           167.99268     -3358.19        10.835664      4006.6942      5715.4298      17.879264      17.879264      17.879264    
    192800   96.4           170.41311     -3358.3435      10.991784      3616.6039      5715.4553      17.87929       17.87929       17.87929     
    193000   96.5           165.06139     -3357.9956      10.646594      3737.0288      5715.4809      17.879317      17.879317      17.879317    
    193200   96.6           166.02511     -3358.055       10.708755      3403.2353      5715.5068      17.879344      17.879344      17.879344    
    193400   96.7           167.60965     -3358.1545      10.810958      4321.4122      5715.5328      17.879371      17.879371      17.879371    
    193600   96.8           165.47019     -3358.0138      10.672961      4954.1187      5715.559       17.879398      17.879398      17.879398    
    193800   96.9           164.87283     -3357.9725      10.634431      5949.4709      5715.5854      17.879426      17.879426      17.879426    
    194000   97             170.97396     -3358.3635      11.02796       3455.2689      5715.612       17.879454      17.879454      17.879454    
    194200   97.1           156.48128     -3357.4259      10.093169      3061.3905      5715.6388      17.879482      17.879482      17.879482    
    194400   97.2           163.72137     -3357.8902      10.560161      3867.6612      5715.6657      17.87951       17.87951       17.87951     
    194600   97.3           164.8431      -3357.9598      10.632514      5157.0593      5715.6928      17.879538      17.879538      17.879538    
    194800   97.4           160.87449     -3357.7011      10.376535      4436.615       5715.7201      17.879566      17.879566      17.879566    
    195000   97.5           166.24549     -3358.0449      10.722969      3782.2398      5715.7476      17.879595      17.879595      17.879595    
    195200   97.6           165.38532     -3357.9867      10.667488      3273.2056      5715.7753      17.879624      17.879624      17.879624    
    195400   97.7           164.14944     -3357.9042      10.587772      4728.0895      5715.8032      17.879653      17.879653      17.879653    
    195600   97.8           167.50075     -3358.1177      10.803935      3655.792       5715.8312      17.879682      17.879682      17.879682    
    195800   97.9           163.4123      -3357.8512      10.540226      4670.2218      5715.8595      17.879712      17.879712      17.879712    
    196000   98             167.69432     -3358.1248      10.81642       3769.2293      5715.8879      17.879741      17.879741      17.879741    
    196200   98.1           165.51687     -3357.9815      10.675973      4052.4147      5715.9165      17.879771      17.879771      17.879771    
    196400   98.2           166.22479     -3358.0245      10.721634      4777.3516      5715.9452      17.879801      17.879801      17.879801    
    196600   98.3           167.1238      -3358.0798      10.779621      3599.3611      5715.9742      17.879831      17.879831      17.879831    
    196800   98.4           164.1726      -3357.8866      10.589266      3825.4412      5716.0033      17.879862      17.879862      17.879862    
    197000   98.5           167.41849     -3358.0932      10.798629      2956.3977      5716.0326      17.879892      17.879892      17.879892    
    197200   98.6           163.05001     -3357.8087      10.516858      3480.0867      5716.0621      17.879923      17.879923      17.879923    
    197400   98.7           158.18454     -3357.4921      10.203031      3747.1804      5716.0918      17.879954      17.879954      17.879954    
    197600   98.8           159.42129     -3357.5692      10.282803      5324.2884      5716.1216      17.879985      17.879985      17.879985    
    197800   98.9           157.85854     -3357.4656      10.182004      4899.401       5716.1517      17.880017      17.880017      17.880017    
    198000   99             177.30797     -3358.7176      11.436508      4279.0968      5716.182       17.880048      17.880048      17.880048    
    198200   99.1           179.9617      -3358.886       11.607676      2030.6515      5716.2124      17.88008       17.88008       17.88008     
    198400   99.2           165.47148     -3357.9485      10.673045      4347.2693      5716.2431      17.880112      17.880112      17.880112    
    198600   99.3           168.90269     -3358.1671      10.894361      2859.5461      5716.2739      17.880144      17.880144      17.880144    
    198800   99.4           165.59908     -3357.9511      10.681275      3902.0056      5716.3048      17.880176      17.880176      17.880176    
    199000   99.5           170.24398     -3358.248       10.980875      3420.1777      5716.3359      17.880209      17.880209      17.880209    
    199200   99.6           175.4834      -3358.5833      11.318822      4687.1982      5716.3672      17.880241      17.880241      17.880241    
    199400   99.7           166.40944     -3357.9952      10.733544      4631.6549      5716.3987      17.880274      17.880274      17.880274    
    199600   99.8           166.6384      -3358.0073      10.748312      3940.9011      5716.4304      17.880307      17.880307      17.880307    
    199800   99.9           168.05252     -3358.0957      10.839524      4277.5839      5716.4623      17.88034       17.88034       17.88034     
    200000   100            161.01563     -3357.6391      10.385639      3639.8642      5716.4945      17.880374      17.880374      17.880374    
    200200   100.1          157.05424     -3357.3808      10.130126      2514.2568      5716.5268      17.880408      17.880408      17.880408    
    200400   100.2          164.39785     -3357.8516      10.603795      2490.1897      5716.5592      17.880441      17.880441      17.880441    
    200600   100.3          160.44275     -3357.5938      10.348688      3390.1634      5716.5918      17.880475      17.880475      17.880475    
    200800   100.4          158.86937     -3357.4895      10.247204      4570.0978      5716.6245      17.880509      17.880509      17.880509    
    201000   100.5          169.4228      -3358.1676      10.927908      5506.8585      5716.6575      17.880544      17.880544      17.880544    
    201200   100.6          157.4633      -3357.3932      10.156511      4001.6692      5716.6907      17.880578      17.880578      17.880578    
    201400   100.7          174.17039     -3358.4681      11.234132      3969.1918      5716.7241      17.880613      17.880613      17.880613    
    201600   100.8          164.5222      -3357.8431      10.611815      2943.834       5716.7576      17.880648      17.880648      17.880648    
    201800   100.9          168.80121     -3358.1163      10.887815      4165.5329      5716.7914      17.880683      17.880683      17.880683    
    202000   101            169.91625     -3358.1855      10.959736      4083.3965      5716.8253      17.880719      17.880719      17.880719    
    202200   101.1          161.75789     -3357.6564      10.433516      2714.7387      5716.8595      17.880754      17.880754      17.880754    
    202400   101.2          162.22211     -3357.6836      10.463458      4381.2019      5716.8938      17.88079       17.88079       17.88079     
    202600   101.3          172.83151     -3358.3652      11.147773      3317.8097      5716.9282      17.880826      17.880826      17.880826    
    202800   101.4          164.67948     -3357.8366      10.62196       3002.5248      5716.9629      17.880862      17.880862      17.880862    
    203000   101.5          170.64045     -3358.2183      11.006448      4209.0427      5716.9977      17.880899      17.880899      17.880899    
    203200   101.6          166.10272     -3357.9227      10.71376       5266.8019      5717.0328      17.880935      17.880935      17.880935    
    203400   101.7          168.27224     -3358.0599      10.853696      2916.8671      5717.068       17.880972      17.880972      17.880972    
    203600   101.8          167.45744     -3358.0045      10.801141      2463.318       5717.1033      17.881009      17.881009      17.881009    
    203800   101.9          171.05484     -3358.2336      11.033176      4355.7017      5717.1389      17.881046      17.881046      17.881046    
    204000   102            171.58461     -3358.2651      11.067347      3686.1135      5717.1746      17.881083      17.881083      17.881083    
    204200   102.1          162.53005     -3357.6782      10.48332       3387.4966      5717.2104      17.88112       17.88112       17.88112     
    204400   102.2          169.26081     -3358.1096      10.91746       2447.7289      5717.2465      17.881158      17.881158      17.881158    
    204600   102.3          161.7833      -3357.6244      10.435154      3843.7005      5717.2826      17.881196      17.881196      17.881196    
    204800   102.4          168.73678     -3358.0702      10.883659      4394.2423      5717.3189      17.881233      17.881233      17.881233    
    205000   102.5          166.78001     -3357.9411      10.757446      2226.6507      5717.3554      17.881271      17.881271      17.881271    
    205200   102.6          174.37757     -3358.4284      11.247495      4252.038       5717.3921      17.88131       17.88131       17.88131     
    205400   102.7          169.88004     -3358.1355      10.957401      5511.4548      5717.4289      17.881348      17.881348      17.881348    
    205600   102.8          161.13483     -3357.5685      10.393327      2865.1549      5717.466       17.881387      17.881387      17.881387    
    205800   102.9          166.98009     -3357.9427      10.770351      3206.5385      5717.5031      17.881425      17.881425      17.881425    
    206000   103            162.39045     -3357.6438      10.474316      4346.8196      5717.5405      17.881464      17.881464      17.881464    
    206200   103.1          175.4273      -3358.482       11.315204      3528.3205      5717.578       17.881504      17.881504      17.881504    
    206400   103.2          162.06188     -3357.617       10.453123      2778.777       5717.6157      17.881543      17.881543      17.881543    
    206600   103.3          164.24889     -3357.7553      10.594187      2580.3835      5717.6536      17.881582      17.881582      17.881582    
    206800   103.4          156.02644     -3357.222       10.063832      4085.498       5717.6915      17.881622      17.881622      17.881622    
    207000   103.5          166.27508     -3357.8803      10.724878      4328.5317      5717.7297      17.881662      17.881662      17.881662    
    207200   103.6          161.9406      -3357.5978      10.4453        3048.1462      5717.768       17.881702      17.881702      17.881702    
    207400   103.7          169.18354     -3358.0622      10.912476      4188.9935      5717.8065      17.881742      17.881742      17.881742    
    207600   103.8          164.48723     -3357.7565      10.60956       3661.1126      5717.8452      17.881782      17.881782      17.881782    
    207800   103.9          169.58084     -3358.0822      10.938102      2676.122       5717.884       17.881823      17.881823      17.881823    
    208000   104            166.84828     -3357.9031      10.76185       3523.06        5717.923       17.881863      17.881863      17.881863    
    208200   104.1          165.79258     -3357.8322      10.693756      3394.9674      5717.9621      17.881904      17.881904      17.881904    
    208400   104.2          162.99011     -3357.6486      10.512994      3494.3894      5718.0015      17.881945      17.881945      17.881945    
    208600   104.3          162.70898     -3357.6275      10.494862      2667.0955      5718.041       17.881986      17.881986      17.881986    
    208800   104.4          163.6648      -3357.6865      10.556513      5092.5699      5718.0806      17.882027      17.882027      17.882027    
    209000   104.5          166.24053     -3357.8497      10.722649      3094.8198      5718.1205      17.882069      17.882069      17.882069    
    209200   104.6          160.02559     -3357.4459      10.32178       2874.408       5718.1605      17.882111      17.882111      17.882111    
    209400   104.7          166.01747     -3357.8297      10.708261      3550.1539      5718.2007      17.882153      17.882153      17.882153    
    209600   104.8          172.4947      -3358.2446      11.126048      3114.279       5718.241       17.882195      17.882195      17.882195    
    209800   104.9          171.28183     -3358.1635      11.047817      3987.5646      5718.2815      17.882237      17.882237      17.882237    
    210000   105            163.06807     -3357.6308      10.518023      2758.6305      5718.3222      17.882279      17.882279      17.882279    
    210200   105.1          168.90206     -3358.0043      10.89432       3225.3887      5718.363       17.882322      17.882322      17.882322    
    210400   105.2          170.27745     -3358.0902      10.983034      3786.0127      5718.404       17.882365      17.882365      17.882365    
    210600   105.3          174.42922     -3358.355       11.250826      4078.9471      5718.4452      17.882408      17.882408      17.882408    
    210800   105.4          169.72068     -3358.0485      10.947122      2186.5636      5718.4866      17.882451      17.882451      17.882451    
    211000   105.5          169.43954     -3358.0275      10.928988      3115.3902      5718.528       17.882494      17.882494      17.882494    
    211200   105.6          172.83458     -3358.2436      11.147971      2091.248       5718.5696      17.882537      17.882537      17.882537    
    211400   105.7          163.2409      -3357.6218      10.529171      3307.6358      5718.6114      17.882581      17.882581      17.882581    
    211600   105.8          167.70766     -3357.9072      10.81728       4418.8042      5718.6533      17.882624      17.882624      17.882624    
    211800   105.9          169.95159     -3358.0491      10.962015      3998.8393      5718.6953      17.882668      17.882668      17.882668    
    212000   106            166.69598     -3357.8361      10.752026      1360.2419      5718.7376      17.882712      17.882712      17.882712    
    212200   106.1          165.52878     -3357.758       10.676741      5107.8715      5718.7799      17.882756      17.882756      17.882756    
    212400   106.2          166.515       -3357.8187      10.740353      5067.4349      5718.8225      17.882801      17.882801      17.882801    
    212600   106.3          168.10328     -3357.9183      10.842798      4042.8137      5718.8653      17.882845      17.882845      17.882845    
    212800   106.4          168.26896     -3357.9262      10.853484      1993.9649      5718.9082      17.88289       17.88289       17.88289     
    213000   106.5          161.97845     -3357.5174      10.447742      3043.5075      5718.9513      17.882935      17.882935      17.882935    
    213200   106.6          170.31036     -3358.052       10.985156      2635.2376      5718.9945      17.88298       17.88298       17.88298     
    213400   106.7          163.61213     -3357.617       10.553115      3724.1742      5719.0379      17.883025      17.883025      17.883025    
    213600   106.8          159.5594      -3357.3527      10.291711      2773.7464      5719.0814      17.883071      17.883071      17.883071    
    213800   106.9          160.40628     -3357.4046      10.346335      3591.8015      5719.125       17.883116      17.883116      17.883116    
    214000   107            165.48919     -3357.7294      10.674187      2834.3988      5719.1689      17.883162      17.883162      17.883162    
    214200   107.1          165.43104     -3357.7227      10.670436      2428.1327      5719.2128      17.883208      17.883208      17.883208    
    214400   107.2          169.42476     -3357.9776      10.928035      2204.1207      5719.2569      17.883254      17.883254      17.883254    
    214600   107.3          163.49705     -3357.5923      10.545693      3867.1597      5719.3011      17.8833        17.8833        17.8833      
    214800   107.4          164.56311     -3357.6581      10.614454      3235.7505      5719.3455      17.883346      17.883346      17.883346    
    215000   107.5          156.18375     -3357.1146      10.073979      3139.2902      5719.39        17.883392      17.883392      17.883392    
    215200   107.6          165.24577     -3357.6963      10.658487      2332.863       5719.4347      17.883439      17.883439      17.883439    
    215400   107.7          172.95169     -3358.1904      11.155525      3530.7647      5719.4794      17.883486      17.883486      17.883486    
    215600   107.8          164.7595      -3357.6591      10.627121      2017.14        5719.5244      17.883532      17.883532      17.883532    
    215800   107.9          176.22806     -3358.396       11.366853      1747.1693      5719.5694      17.883579      17.883579      17.883579    
    216000   108            170.49644     -3358.0234      10.997159      3710.0339      5719.6146      17.883626      17.883626      17.883626    
    216200   108.1          166.43094     -3357.7582      10.734931      3576.3856      5719.6599      17.883674      17.883674      17.883674    
    216400   108.2          165.30639     -3357.6827      10.662397      1645.5331      5719.7054      17.883721      17.883721      17.883721    
    216600   108.3          165.67743     -3357.7038      10.686329      2750.6789      5719.751       17.883769      17.883769      17.883769    
    216800   108.4          162.51332     -3357.4967      10.482241      3172.0465      5719.7967      17.883816      17.883816      17.883816    
    217000   108.5          158.4936      -3357.2345      10.222966      4120.9049      5719.8425      17.883864      17.883864      17.883864    
    217200   108.6          165.71587     -3357.6975      10.688808      4745.8427      5719.8885      17.883912      17.883912      17.883912    
    217400   108.7          163.55416     -3357.5551      10.549376      2891.1508      5719.9347      17.88396       17.88396       17.88396     
    217600   108.8          155.95037     -3357.0618      10.058925      4346.1876      5719.981       17.884008      17.884008      17.884008    
    217800   108.9          167.00479     -3357.7719      10.771945      2776.4153      5720.0275      17.884057      17.884057      17.884057    
    218000   109            171.02775     -3358.0285      11.031429      1509.219       5720.0741      17.884105      17.884105      17.884105    
    218200   109.1          161.82154     -3357.4316      10.437621      2637.2249      5720.1209      17.884154      17.884154      17.884154    
    218400   109.2          169.32369     -3357.9126      10.921516      1967.8453      5720.1677      17.884203      17.884203      17.884203    
    218600   109.3          164.41011     -3357.5927      10.604585      3725.2529      5720.2147      17.884252      17.884252      17.884252    
    218800   109.4          169.8233      -3357.939       10.953741      1935.8843      5720.2618      17.884301      17.884301      17.884301    
    219000   109.5          166.4115      -3357.716       10.733677      1712.505       5720.3091      17.88435       17.88435       17.88435     
    219200   109.6          163.83676     -3357.547       10.567604      1497.6368      5720.3565      17.8844        17.8844        17.8844      
    219400   109.7          167.28796     -3357.7666      10.790209      3782.1533      5720.4039      17.884449      17.884449      17.884449    
    219600   109.8          165.56024     -3357.6522      10.67877       3448.5084      5720.4516      17.884499      17.884499      17.884499    
    219800   109.9          164.85292     -3357.6036      10.633147      2373.2755      5720.4993      17.884548      17.884548      17.884548    
    220000   110            169.59319     -3357.9065      10.938898      3273.5776      5720.5472      17.884598      17.884598      17.884598    
Loop time of 6511.89 on 1 procs for 200000 steps with 500 atoms

Performance: 1.327 ns/day, 18.089 hours/ns, 30.713 timesteps/s, 15.357 katom-step/s
98.8% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6255.2     | 6255.2     | 6255.2     |   0.0 | 96.06
Neigh   | 0.00040363 | 0.00040363 | 0.00040363 |   0.0 |  0.00
Comm    | 7.5095     | 7.5095     | 7.5095     |   0.0 |  0.12
Output  | 0.28156    | 0.28156    | 0.28156    |   0.0 |  0.00
Modify  | 240.75     | 240.75     | 240.75     |   0.0 |  3.70
Other   |            | 8.158      |            |       |  0.13

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2024 ave        2024 max        2024 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66138 ave       66138 max       66138 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66138
Ave neighs/atom = 132.276
Neighbor list builds = 1
Dangerous builds = 0
unfix          npt_run
unfix          boxdump
print "### NPT complete at 300 K ###"
### NPT complete at 300 K ###

# ── Print final lattice parameter ─────────────────────
variable       a0_npt equal lx/5.0
print "NPT_RESULT: a0_at_300K = ${a0_npt} Angstrom"
NPT_RESULT: a0_at_300K = 3.57691966250855 Angstrom
Total wall time: 1:59:19
