LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
      8230  -29182.021      6.0552919e-09  1.3687548e-07  5.2210793e-06  41012.711      24.759643      24.759643      66.900555    
      8240  -29182.021      5.9940369e-09  1.3857882e-07  5.5223581e-06  41012.711      24.759643      24.759643      66.900555    
      8250  -29182.021      5.8409028e-09  1.4327401e-07  5.7376891e-06  41012.711      24.759643      24.759643      66.900555    
      8260  -29182.021      5.6392363e-09  1.4717022e-07  6.0256843e-06  41012.711      24.759643      24.759643      66.900555    
      8270  -29182.021      5.4334344e-09  1.4756277e-07  5.8790634e-06  41012.711      24.759643      24.759643      66.900555    
      8280  -29182.021      5.6978867e-09  1.4523471e-07  6.0272417e-06  41012.711      24.759643      24.759643      66.900555    
      8290  -29182.021      5.6638522e-09  1.4263786e-07  5.9439792e-06  41012.711      24.759643      24.759643      66.900555    
      8300  -29182.021      5.6298832e-09  1.4157604e-07  6.0450302e-06  41012.711      24.759643      24.759643      66.900555    
      8310  -29182.021      5.2498759e-09  1.4175234e-07  6.3023485e-06  41012.711      24.759643      24.759643      66.900555    
      8320  -29182.021      5.1946718e-09  1.4128622e-07  6.4748572e-06  41012.711      24.759643      24.759643      66.900555    
      8330  -29182.021      5.9830815e-09  1.3773338e-07  6.4543714e-06  41012.711      24.759643      24.759643      66.900555    
      8340  -29182.021      5.7328773e-09  1.3055996e-07  6.2875755e-06  41012.711      24.759643      24.759643      66.900555    
      8350  -29182.021      4.4199978e-09  1.2182892e-07  6.0343047e-06  41012.711      24.759643      24.759643      66.900555    
      8360  -29182.021      4.53397e-09    1.1464868e-07  5.7086347e-06  41012.711      24.759643      24.759643      66.900555    
      8370  -29182.021      4.4196702e-09  1.1007251e-07  5.7694882e-06  41012.711      24.759643      24.759643      66.900555    
      8380  -29182.021      4.2783167e-09  1.0654637e-07  5.5127977e-06  41012.711      24.759643      24.759643      66.900555    
      8390  -29182.021      4.0480991e-09  1.0215241e-07  5.2810668e-06  41012.711      24.759643      24.759643      66.900555    
      8400  -29182.021      3.7770391e-09  9.6560223e-08  5.0478037e-06  41012.711      24.759643      24.759643      66.900555    
      8410  -29182.021      3.500957e-09   9.1292492e-08  4.9539489e-06  41012.711      24.759643      24.759643      66.900555    
      8420  -29182.021      3.7931116e-09  8.8588778e-08  5.0057971e-06  41012.711      24.759643      24.759643      66.900555    
      8430  -29182.021      4.4532463e-09  8.9478595e-08  5.2111294e-06  41012.711      24.759643      24.759643      66.900555    
      8440  -29182.021      4.2854664e-09  9.1879254e-08  5.6986982e-06  41012.711      24.759643      24.759643      66.900555    
      8450  -29182.021      3.5143995e-09  9.1736998e-08  5.8703201e-06  41012.711      24.759643      24.759643      66.900555    
      8460  -29182.021      3.5697369e-09  8.8818215e-08  5.8565598e-06  41012.711      24.759643      24.759643      66.900555    
      8470  -29182.021      3.6735086e-09  8.8117451e-08  6.0208271e-06  41012.711      24.759643      24.759643      66.900555    
      8480  -29182.021      3.8750099e-09  9.3461218e-08  6.5824398e-06  41012.711      24.759643      24.759643      66.900555    
      8490  -29182.021      3.9860914e-09  1.0175437e-07  7.1961702e-06  41012.711      24.759643      24.759643      66.900555    
      8500  -29182.021      4.1537381e-09  1.0635842e-07  7.7764464e-06  41012.711      24.759643      24.759643      66.900555    
      8510  -29182.021      4.0736232e-09  1.0605182e-07  7.8874576e-06  41012.711      24.759643      24.759643      66.900555    
      8520  -29182.021      3.6659217e-09  1.0499115e-07  7.8055571e-06  41012.711      24.759643      24.759643      66.900555    
      8530  -29182.021      3.430661e-09   1.0447394e-07  7.9434598e-06  41012.711      24.759643      24.759643      66.900555    
      8540  -29182.021      3.7778196e-09  1.0295122e-07  8.0457544e-06  41012.711      24.759643      24.759643      66.900555    
      8550  -29182.021      3.6061462e-09  1.0033676e-07  8.2719397e-06  41012.711      24.759643      24.759643      66.900555    
      8560  -29182.021      4.1169355e-09  9.773665e-08   8.5246139e-06  41012.711      24.759643      24.759643      66.900555    
      8570  -29182.021      3.9575072e-09  9.4973702e-08  8.3571163e-06  41012.711      24.759643      24.759643      66.900555    
      8580  -29182.021      3.5932844e-09  9.3673123e-08  8.352345e-06   41012.711      24.759643      24.759643      66.900555    
      8590  -29182.021      4.3357539e-09  9.7092699e-08  8.8315006e-06  41012.711      24.759643      24.759643      66.900555    
      8600  -29182.021      4.202167e-09   1.0412204e-07  9.5618085e-06  41012.711      24.759643      24.759643      66.900555    
      8610  -29182.021      3.9504312e-09  1.0782197e-07  1.0294487e-05  41012.711      24.759643      24.759643      66.900555    
      8620  -29182.021      4.1191231e-09  1.062285e-07   1.0397196e-05  41012.711      24.759643      24.759643      66.900555    
      8630  -29182.021      4.2531916e-09  1.0701642e-07  1.0844044e-05  41012.711      24.759643      24.759643      66.900555    
      8640  -29182.021      4.6144885e-09  1.1369421e-07  1.1771215e-05  41012.711      24.759643      24.759643      66.900555    
      8650  -29182.021      5.0816565e-09  1.190198e-07   1.2290388e-05  41012.711      24.759643      24.759643      66.900555    
      8660  -29182.021      4.6182305e-09  1.1732506e-07  1.2176854e-05  41012.711      24.759643      24.759643      66.900555    
      8670  -29182.021      4.1215218e-09  1.1324668e-07  1.1895848e-05  41012.711      24.759643      24.759643      66.900555    
      8680  -29182.021      3.7334726e-09  1.1109226e-07  1.1828846e-05  41012.711      24.759643      24.759643      66.900555    
      8690  -29182.021      3.862397e-09   1.0917338e-07  1.1809565e-05  41012.711      24.759643      24.759643      66.900555    
      8700  -29182.021      4.4757663e-09  1.054959e-07   1.1313804e-05  41012.711      24.759643      24.759643      66.900555    
      8710  -29182.021      4.1122109e-09  1.0129868e-07  1.0855562e-05  41012.711      24.759643      24.759643      66.900555    
      8720  -29182.021      3.534809e-09   9.7884103e-08  1.0509088e-05  41012.711      24.759643      24.759643      66.900555    
      8730  -29182.021      3.5123435e-09  9.5374048e-08  1.0354181e-05  41012.711      24.759643      24.759643      66.900555    
      8740  -29182.021      3.4456055e-09  9.3499135e-08  9.9927798e-06  41012.711      24.759643      24.759643      66.900555    
      8750  -29182.021      3.5282415e-09  9.1685384e-08  9.8973484e-06  41012.711      24.759643      24.759643      66.900555    
      8760  -29182.021      3.197227e-09   8.8871811e-08  9.8039156e-06  41012.711      24.759643      24.759643      66.900555    
      8770  -29182.021      3.3328365e-09  8.4785082e-08  9.4323855e-06  41012.711      24.759643      24.759643      66.900555    
      8780  -29182.021      3.2417907e-09  8.1165265e-08  9.1761183e-06  41012.711      24.759643      24.759643      66.900555    
      8790  -29182.021      3.1725053e-09  8.0198045e-08  9.0614816e-06  41012.711      24.759643      24.759643      66.900555    
      8800  -29182.021      3.3480474e-09  8.2434401e-08  9.4147494e-06  41012.711      24.759643      24.759643      66.900555    
      8810  -29182.021      3.0679047e-09  8.5924329e-08  9.8927547e-06  41012.711      24.759643      24.759643      66.900555    
      8820  -29182.021      3.4881824e-09  8.7814315e-08  1.0247855e-05  41012.711      24.759643      24.759643      66.900555    
      8830  -29182.021      3.530097e-09   8.7809853e-08  1.0260409e-05  41012.711      24.759643      24.759643      66.900555    
      8840  -29182.021      3.301786e-09   8.8461323e-08  1.0564695e-05  41012.711      24.759643      24.759643      66.900555    
      8850  -29182.021      3.603344e-09   9.0994844e-08  1.08134e-05    41012.711      24.759643      24.759643      66.900555    
      8860  -29182.021      3.6603258e-09  9.3186962e-08  1.1140268e-05  41012.711      24.759643      24.759643      66.900555    
      8870  -29182.021      3.9521115e-09  9.3415579e-08  1.1099758e-05  41012.711      24.759643      24.759643      66.900555    
      8880  -29182.021      3.6340123e-09  9.3608452e-08  1.1001805e-05  41012.711      24.759643      24.759643      66.900555    
      8890  -29182.021      3.3305978e-09  9.498737e-08   1.1227832e-05  41012.711      24.759643      24.759643      66.900555    
      8900  -29182.021      3.60541e-09    9.5020569e-08  1.1259175e-05  41012.711      24.759643      24.759643      66.900555    
      8910  -29182.021      4.1597689e-09  9.1528057e-08  1.0819677e-05  41012.711      24.759643      24.759643      66.900555    
      8920  -29182.021      3.9452326e-09  8.6042958e-08  1.0227162e-05  41012.711      24.759643      24.759643      66.900555    
      8930  -29182.021      3.0866511e-09  8.0203115e-08  9.3630877e-06  41012.711      24.759643      24.759643      66.900555    
      8940  -29182.021      2.7944816e-09  7.3833294e-08  8.5243193e-06  41012.711      24.759643      24.759643      66.900555    
      8950  -29182.021      2.4749857e-09  6.8265769e-08  7.8032861e-06  41012.711      24.759643      24.759643      66.900555    
      8960  -29182.021      2.5072173e-09  6.6285801e-08  7.5398316e-06  41012.711      24.759643      24.759643      66.900555    
      8970  -29182.021      2.3812628e-09  6.8278603e-08  7.6350306e-06  41012.711      24.759643      24.759643      66.900555    
      8980  -29182.021      2.7589132e-09  7.1066868e-08  7.8501499e-06  41012.711      24.759643      24.759643      66.900555    
      8990  -29182.021      2.9113709e-09  7.2072445e-08  8.0155675e-06  41012.711      24.759643      24.759643      66.900555    
      9000  -29182.021      3.0657497e-09  7.2723916e-08  7.9857698e-06  41012.711      24.759643      24.759643      66.900555    
      9010  -29182.021      3.8760241e-09  7.4899457e-08  8.1493784e-06  41012.711      24.759643      24.759643      66.900555    
      9020  -29182.021      3.4840081e-09  7.6939725e-08  8.283817e-06   41012.711      24.759643      24.759643      66.900555    
      9030  -29182.021      3.306806e-09   7.6425612e-08  8.1842005e-06  41012.711      24.759643      24.759643      66.900555    
      9040  -29182.021      3.7217741e-09  7.4570896e-08  7.8929676e-06  41012.711      24.759643      24.759643      66.900555    
      9050  -29182.021      3.1901641e-09  7.3936142e-08  7.7419662e-06  41012.711      24.759643      24.759643      66.900555    
      9060  -29182.021      3.0036926e-09  7.4524096e-08  7.6243554e-06  41012.711      24.759643      24.759643      66.900555    
      9070  -29182.021      2.4401592e-09  7.4822748e-08  7.4922751e-06  41012.711      24.759643      24.759643      66.900555    
      9080  -29182.021      3.4841518e-09  7.4708183e-08  7.3407363e-06  41012.711      24.759643      24.759643      66.900555    
      9090  -29182.021      3.7917997e-09  7.4881738e-08  7.2993204e-06  41012.711      24.759643      24.759643      66.900555    
      9100  -29182.021      3.4425957e-09  7.5100075e-08  7.2779641e-06  41012.711      24.759643      24.759643      66.900555    
      9110  -29182.021      2.6645978e-09  7.5185537e-08  7.1954329e-06  41012.711      24.759643      24.759643      66.900555    
      9120  -29182.021      3.4363798e-09  7.6833619e-08  7.2891441e-06  41012.711      24.759643      24.759643      66.900555    
      9130  -29182.021      3.9651197e-09  8.2146718e-08  7.7220666e-06  41012.711      24.759643      24.759643      66.900555    
      9140  -29182.021      4.3005598e-09  9.0321495e-08  8.3556537e-06  41012.711      24.759643      24.759643      66.900555    
      9150  -29182.021      4.7279576e-09  9.714989e-08   8.9091597e-06  41012.711      24.759643      24.759643      66.900555    
      9160  -29182.021      4.4530926e-09  9.9505933e-08  9.0338661e-06  41012.711      24.759643      24.759643      66.900555    
      9170  -29182.021      3.516308e-09   9.9387504e-08  8.8887716e-06  41012.711      24.759643      24.759643      66.900555    
      9180  -29182.021      3.9115766e-09  9.9969189e-08  8.8145707e-06  41012.711      24.759643      24.759643      66.900555    
      9190  -29182.021      4.0824304e-09  1.0021385e-07  8.7548437e-06  41012.711      24.759643      24.759643      66.900555    
      9200  -29182.021      3.8882166e-09  9.6294035e-08  8.2908993e-06  41012.711      24.759643      24.759643      66.900555    
      9210  -29182.021      3.3354757e-09  8.798885e-08   7.4630874e-06  41012.711      24.759643      24.759643      66.900555    
      9220  -29182.021      3.2669182e-09  7.9959711e-08  6.6599168e-06  41012.711      24.759643      24.759643      66.900555    
      9230  -29182.021      2.9152151e-09  7.5864905e-08  6.1756479e-06  41012.711      24.759643      24.759643      66.900555    
      9240  -29182.021      3.0220266e-09  7.4651995e-08  5.9848769e-06  41012.711      24.759643      24.759643      66.900555    
      9250  -29182.021      2.9953184e-09  7.248951e-08   5.7556405e-06  41012.711      24.759643      24.759643      66.900555    
      9260  -29182.021      2.8797513e-09  6.7773855e-08  5.2867619e-06  41012.711      24.759643      24.759643      66.900555    
      9270  -29182.021      2.9546036e-09  6.3011684e-08  4.8357785e-06  41012.711      24.759643      24.759643      66.900555    
      9280  -29182.021      2.9095177e-09  6.0525526e-08  4.568805e-06   41012.711      24.759643      24.759643      66.900555    
      9290  -29182.021      2.7857905e-09  5.9841032e-08  4.413808e-06   41012.711      24.759643      24.759643      66.900555    
      9300  -29182.021      2.6581981e-09  5.9577759e-08  4.3418277e-06  41012.711      24.759643      24.759643      66.900555    
      9310  -29182.021      2.4130902e-09  5.9916929e-08  4.277997e-06   41012.711      24.759643      24.759643      66.900555    
      9320  -29182.021      2.5056007e-09  6.1527259e-08  4.3068457e-06  41012.711      24.759643      24.759643      66.900555    
      9330  -29182.021      2.3818466e-09  6.3224648e-08  4.3346255e-06  41012.711      24.759643      24.759643      66.900555    
      9340  -29182.021      2.5720735e-09  6.3301152e-08  4.2901911e-06  41012.711      24.759643      24.759643      66.900555    
      9350  -29182.021      2.5730177e-09  6.2653457e-08  4.2046089e-06  41012.711      24.759643      24.759643      66.900555    
      9360  -29182.021      2.4930447e-09  6.3223285e-08  4.1799083e-06  41012.711      24.759643      24.759643      66.900555    
      9370  -29182.021      2.6744694e-09  6.3807714e-08  4.1409973e-06  41012.711      24.759643      24.759643      66.900555    
      9380  -29182.021      2.7054522e-09  6.1318127e-08  3.9348848e-06  41012.711      24.759643      24.759643      66.900555    
      9390  -29182.021      2.2379394e-09  5.6833218e-08  3.5537188e-06  41012.711      24.759643      24.759643      66.900555    
      9400  -29182.021      2.0379828e-09  5.4886095e-08  3.3174209e-06  41012.711      24.759643      24.759643      66.900555    
      9410  -29182.021      2.0386702e-09  5.7186068e-08  3.3686992e-06  41012.711      24.759643      24.759643      66.900555    
      9420  -29182.021      2.1144466e-09  6.1136608e-08  3.5017403e-06  41012.711      24.759643      24.759643      66.900555    
      9430  -29182.021      2.4355768e-09  6.3561575e-08  3.565719e-06   41012.711      24.759643      24.759643      66.900555    
      9440  -29182.021      2.2699137e-09  6.5030017e-08  3.5791492e-06  41012.711      24.759643      24.759643      66.900555    
      9450  -29182.021      2.5988238e-09  6.7667615e-08  3.619585e-06   41012.711      24.759643      24.759643      66.900555    
      9460  -29182.021      2.5739029e-09  7.0522962e-08  3.6767909e-06  41012.711      24.759643      24.759643      66.900555    
      9470  -29182.021      2.7230288e-09  7.0555945e-08  3.5911538e-06  41012.711      24.759643      24.759643      66.900555    
      9480  -29182.021      2.6766808e-09  6.7386668e-08  3.3590188e-06  41012.711      24.759643      24.759643      66.900555    
      9490  -29182.021      2.2618351e-09  6.3371708e-08  3.1027946e-06  41012.711      24.759643      24.759643      66.900555    
      9500  -29182.021      2.4462881e-09  5.9783476e-08  2.8559606e-06  41012.711      24.759643      24.759643      66.900555    
      9510  -29182.021      2.60706e-09    5.6369102e-08  2.6463632e-06  41012.711      24.759643      24.759643      66.900555    
      9520  -29182.021      2.6784703e-09  5.3774172e-08  2.4458778e-06  41012.711      24.759643      24.759643      66.900555    
      9530  -29182.021      2.6747494e-09  5.3737494e-08  2.3857674e-06  41012.711      24.759643      24.759643      66.900555    
      9540  -29182.021      2.6144906e-09  5.6938229e-08  2.472192e-06   41012.711      24.759643      24.759643      66.900555    
      9550  -29182.021      2.5694408e-09  6.1674275e-08  2.6271061e-06  41012.711      24.759643      24.759643      66.900555    
      9560  -29182.021      2.5328156e-09  6.5150754e-08  2.726884e-06   41012.711      24.759643      24.759643      66.900555    
      9570  -29182.021      2.4054313e-09  6.6815619e-08  2.7354689e-06  41012.711      24.759643      24.759643      66.900555    
      9580  -29182.021      2.5832065e-09  6.8853641e-08  2.7419871e-06  41012.711      24.759643      24.759643      66.900555    
      9590  -29182.021      2.6846451e-09  7.261792e-08   2.8415148e-06  41012.711      24.759643      24.759643      66.900555    
      9600  -29182.021      2.8171131e-09  7.628618e-08   2.9146705e-06  41012.711      24.759643      24.759643      66.900555    
      9610  -29182.021      2.8020519e-09  7.7073725e-08  2.855931e-06   41012.711      24.759643      24.759643      66.900555    
      9620  -29182.021      3.4283196e-09  7.5577694e-08  2.73995e-06    41012.711      24.759643      24.759643      66.900555    
      9630  -29182.021      3.3094412e-09  7.5081015e-08  2.6472263e-06  41012.711      24.759643      24.759643      66.900555    
      9640  -29182.021      2.878476e-09   7.6592357e-08  2.6108083e-06  41012.711      24.759643      24.759643      66.900555    
      9650  -29182.021      3.1912491e-09  7.7045029e-08  2.5866644e-06  41012.711      24.759643      24.759643      66.900555    
      9660  -29182.021      3.1338022e-09  7.3366943e-08  2.4203393e-06  41012.711      24.759643      24.759643      66.900555    
      9670  -29182.021      2.6232482e-09  6.7089072e-08  2.167936e-06   41012.711      24.759643      24.759643      66.900555    
      9680  -29182.021      2.1742057e-09  6.1624972e-08  1.9647962e-06  41012.711      24.759643      24.759643      66.900555    
      9690  -29182.021      2.1609832e-09  5.7719051e-08  1.8026281e-06  41012.711      24.759643      24.759643      66.900555    
      9700  -29182.021      2.2339227e-09  5.4081709e-08  1.688326e-06   41012.711      24.759643      24.759643      66.900555    
      9710  -29182.021      1.8113972e-09  5.0508696e-08  1.534346e-06   41012.711      24.759643      24.759643      66.900555    
      9720  -29182.021      1.701118e-09   4.8159389e-08  1.4459272e-06  41012.711      24.759643      24.759643      66.900555    
      9730  -29182.021      1.8447892e-09  4.7258515e-08  1.4136055e-06  41012.711      24.759643      24.759643      66.900555    
      9740  -29182.021      2.1575662e-09  4.6571774e-08  1.3521421e-06  41012.711      24.759643      24.759643      66.900555    
      9750  -29182.021      1.9871608e-09  4.5558072e-08  1.3140024e-06  41012.711      24.759643      24.759643      66.900555    
      9760  -29182.021      2.0754945e-09  4.5471244e-08  1.2561866e-06  41012.711      24.759643      24.759643      66.900555    
      9770  -29182.021      2.1266366e-09  4.7283598e-08  1.2683526e-06  41012.711      24.759643      24.759643      66.900555    
      9780  -29182.021      2.4336836e-09  4.9909338e-08  1.2973434e-06  41012.711      24.759643      24.759643      66.900555    
      9790  -29182.021      2.1861327e-09  5.161196e-08   1.3331588e-06  41012.711      24.759643      24.759643      66.900555    
      9800  -29182.021      1.9671705e-09  5.283949e-08   1.342478e-06   41012.711      24.759643      24.759643      66.900555    
      9810  -29182.021      2.4361282e-09  5.5455788e-08  1.4062716e-06  41012.711      24.759643      24.759643      66.900555    
      9820  -29182.021      2.6613383e-09  5.9425754e-08  1.4847168e-06  41012.711      24.759643      24.759643      66.900555    
      9830  -29182.021      2.9797381e-09  6.2242104e-08  1.5133597e-06  41012.711      24.759643      24.759643      66.900555    
      9840  -29182.021      2.5018667e-09  6.2145747e-08  1.5033581e-06  41012.711      24.759643      24.759643      66.900555    
      9850  -29182.021      2.1370867e-09  6.0204355e-08  1.4134457e-06  41012.711      24.759643      24.759643      66.900555    
      9860  -29182.021      2.212226e-09   5.7855234e-08  1.2840567e-06  41012.711      24.759643      24.759643      66.900555    
      9870  -29182.021      2.1408233e-09  5.5040545e-08  1.1915624e-06  41012.711      24.759643      24.759643      66.900555    
      9880  -29182.021      1.8912011e-09  5.1620305e-08  1.0865528e-06  41012.711      24.759643      24.759643      66.900555    
      9890  -29182.021      1.7061643e-09  4.8515133e-08  9.4860117e-07  41012.711      24.759643      24.759643      66.900555    
      9900  -29182.021      1.9394262e-09  4.6689472e-08  9.4606968e-07  41012.711      24.759643      24.759643      66.900555    
      9910  -29182.021      2.0838777e-09  4.5995017e-08  8.7796508e-07  41012.711      24.759643      24.759643      66.900555    
      9920  -29182.021      2.1331557e-09  4.5712186e-08  8.3876542e-07  41012.711      24.759643      24.759643      66.900555    
      9930  -29182.021      2.0941295e-09  4.5557339e-08  8.492911e-07   41012.711      24.759643      24.759643      66.900555    
      9940  -29182.021      2.0591782e-09  4.5525303e-08  8.4595575e-07  41012.711      24.759643      24.759643      66.900555    
      9950  -29182.021      2.092688e-09   4.5438802e-08  9.0375375e-07  41012.711      24.759643      24.759643      66.900555    
      9960  -29182.021      1.9921757e-09  4.525916e-08   8.7771786e-07  41012.711      24.759643      24.759643      66.900555    
      9970  -29182.021      1.9908922e-09  4.5276055e-08  8.6171467e-07  41012.711      24.759643      24.759643      66.900555    
      9980  -29182.021      1.7999195e-09  4.5939838e-08  9.0593883e-07  41012.711      24.759643      24.759643      66.900555    
      9990  -29182.021      1.7883009e-09  4.7348444e-08  9.1638458e-07  41012.711      24.759643      24.759643      66.900555    
     10000  -29182.021      1.7576483e-09  4.9256746e-08  9.0284034e-07  41012.711      24.759643      24.759643      66.900555    
     10010  -29182.021      1.9368858e-09  5.1292552e-08  8.4759752e-07  41012.711      24.759643      24.759643      66.900555    
     10020  -29182.021      1.918716e-09   5.3138279e-08  8.46881e-07    41012.711      24.759643      24.759643      66.900555    
     10030  -29182.021      2.3475052e-09  5.4696897e-08  8.6520102e-07  41012.711      24.759643      24.759643      66.900555    
     10040  -29182.021      2.0949028e-09  5.5988572e-08  8.4776628e-07  41012.711      24.759643      24.759643      66.900555    
     10050  -29182.021      2.1634227e-09  5.6672801e-08  8.5009348e-07  41012.711      24.759643      24.759643      66.900555    
     10060  -29182.021      2.3592348e-09  5.6049611e-08  7.9910682e-07  41012.711      24.759643      24.759643      66.900555    
     10070  -29182.021      2.3733462e-09  5.4127475e-08  7.2517535e-07  41012.711      24.759643      24.759643      66.900555    
     10080  -29182.021      2.0704552e-09  5.2129562e-08  6.5528095e-07  41012.711      24.759643      24.759643      66.900555    
     10090  -29182.021      1.8200733e-09  5.1215039e-08  6.1544174e-07  41012.711      24.759643      24.759643      66.900555    
     10100  -29182.021      2.0211364e-09  5.0762608e-08  5.579339e-07   41012.711      24.759643      24.759643      66.900555    
     10110  -29182.021      1.8668666e-09  4.9778642e-08  5.1646329e-07  41012.711      24.759643      24.759643      66.900555    
     10120  -29182.021      2.0543369e-09  4.9097037e-08  4.6883863e-07  41012.711      24.759643      24.759643      66.900555    
     10130  -29182.021      2.6483101e-09  5.0701678e-08  5.1576157e-07  41012.711      24.759643      24.759643      66.900555    
     10140  -29182.021      2.5311129e-09  5.3247725e-08  4.3916093e-07  41012.711      24.759643      24.759643      66.900555    
     10150  -29182.021      2.7142429e-09  5.3224323e-08  4.4356958e-07  41012.711      24.759643      24.759643      66.900555    
     10160  -29182.021      2.0382387e-09  5.1132717e-08  4.6875869e-07  41012.711      24.759643      24.759643      66.900555    
     10170  -29182.021      1.9698255e-09  4.9368954e-08  4.7030719e-07  41012.711      24.759643      24.759643      66.900555    
     10180  -29182.021      1.9282065e-09  4.8644089e-08  4.6083703e-07  41012.711      24.759643      24.759643      66.900555    
     10190  -29182.021      1.934092e-09   4.815745e-08   4.8664051e-07  41012.711      24.759643      24.759643      66.900555    
     10200  -29182.021      1.767662e-09   4.7234883e-08  4.5528107e-07  41012.711      24.759643      24.759643      66.900555    
     10210  -29182.021      1.6784464e-09  4.5880601e-08  4.0216263e-07  41012.711      24.759643      24.759643      66.900555    
     10220  -29182.021      1.6678494e-09  4.4687909e-08  4.563973e-07   41012.711      24.759643      24.759643      66.900555    
     10230  -29182.021      1.6459039e-09  4.4327945e-08  4.5250679e-07  41012.711      24.759643      24.759643      66.900555    
     10240  -29182.021      1.7932887e-09  4.4809244e-08  4.885147e-07   41012.711      24.759643      24.759643      66.900555    
     10250  -29182.021      1.8214362e-09  4.5278448e-08  4.8480184e-07  41012.711      24.759643      24.759643      66.900555    
     10260  -29182.021      1.6719256e-09  4.4675592e-08  4.6027152e-07  41012.711      24.759643      24.759643      66.900555    
     10270  -29182.021      1.561839e-09   4.2912029e-08  3.9547711e-07  41012.711      24.759643      24.759643      66.900555    
     10280  -29182.021      1.7563151e-09  4.1104615e-08  3.1826358e-07  41012.711      24.759643      24.759643      66.900555    
     10290  -29182.021      1.5159656e-09  4.0452541e-08  3.2053008e-07  41012.711      24.759643      24.759643      66.900555    
     10300  -29182.021      1.5604498e-09  4.0659561e-08  3.356776e-07   41012.711      24.759643      24.759643      66.900555    
     10310  -29182.021      1.4690904e-09  4.0359733e-08  3.0355723e-07  41012.711      24.759643      24.759643      66.900555    
