LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    179400   89.7           184.27527     -3357.5124      11.885904      7482.0529      5718.2692      17.882224      17.882224      17.882224    
    179600   89.8           182.9087      -3357.4216      11.79776       5277.8497      5718.2653      17.88222       17.88222       17.88222     
    179800   89.9           186.06343     -3357.6227      12.001242      3947.5019      5718.2616      17.882216      17.882216      17.882216    
    180000   90             185.11868     -3357.5592      11.940305      4171.2134      5718.2582      17.882213      17.882213      17.882213    
    180200   90.1           197.32349     -3358.3439      12.727525      6531.8019      5718.255       17.882209      17.882209      17.882209    
    180400   90.2           194.1725      -3358.138       12.524284      5781.5947      5718.2521      17.882206      17.882206      17.882206    
    180600   90.3           182.04795     -3357.3534      11.742241      5165.3562      5718.2495      17.882204      17.882204      17.882204    
    180800   90.4           185.14757     -3357.5508      11.942168      5309.123       5718.2471      17.882201      17.882201      17.882201    
    181000   90.5           195.39261     -3358.2089      12.602982      6104.9649      5718.245       17.882199      17.882199      17.882199    
    181200   90.6           181.94044     -3357.3385      11.735306      5223.5443      5718.2431      17.882197      17.882197      17.882197    
    181400   90.7           192.69014     -3358.0294      12.428671      4955.2465      5718.2416      17.882195      17.882195      17.882195    
    181600   90.8           192.5931      -3358.0207      12.422412      5417.0105      5718.2402      17.882194      17.882194      17.882194    
    181800   90.9           184.13855     -3357.4727      11.877086      5719.4438      5718.2392      17.882193      17.882193      17.882193    
    182000   91             188.49548     -3357.7513      12.158111      6183.9105      5718.2384      17.882192      17.882192      17.882192    
    182200   91.1           184.0205      -3357.4599      11.869472      4984.7417      5718.2379      17.882191      17.882191      17.882191    
    182400   91.2           184.85066     -3357.5109      11.923018      4829.7158      5718.2376      17.882191      17.882191      17.882191    
    182600   91.3           183.77121     -3357.4387      11.853392      5243.3266      5718.2375      17.882191      17.882191      17.882191    
    182800   91.4           186.75054     -3357.6283      12.045562      5779.6613      5718.2377      17.882191      17.882191      17.882191    
    183000   91.5           191.49215     -3357.9315      12.351399      5002.9194      5718.2382      17.882192      17.882192      17.882192    
    183200   91.6           187.78268     -3357.6897      12.112135      4500.063       5718.2389      17.882193      17.882193      17.882193    
    183400   91.7           190.1953      -3357.8427      12.267751      6506.9791      5718.2399      17.882194      17.882194      17.882194    
    183600   91.8           196.30843     -3358.2345      12.662053      5868.6293      5718.2412      17.882195      17.882195      17.882195    
    183800   91.9           194.5128      -3358.1161      12.546234      5054.4284      5718.2427      17.882196      17.882196      17.882196    
    184000   92             191.14905     -3357.8965      12.329269      3771.3678      5718.2444      17.882198      17.882198      17.882198    
    184200   92.1           185.4977      -3357.5293      11.964753      7512.2714      5718.2464      17.8822        17.8822        17.8822      
    184400   92.2           184.57387     -3357.4671      11.905165      6113.986       5718.2487      17.882203      17.882203      17.882203    
    184600   92.3           194.76284     -3358.1218      12.562362      5035.6803      5718.2512      17.882205      17.882205      17.882205    
    184800   92.4           179.33606     -3357.124       11.567322      5860.3994      5718.254       17.882208      17.882208      17.882208    
    185000   92.5           190.46712     -3357.8395      12.285284      6067.6673      5718.257       17.882211      17.882211      17.882211    
    185200   92.6           177.20008     -3356.981       11.429549      7360.8669      5718.2603      17.882215      17.882215      17.882215    
    185400   92.7           189.05309     -3357.743       12.194078      3680.6131      5718.2638      17.882218      17.882218      17.882218    
    185600   92.8           196.6562      -3358.2309      12.684485      6453.0088      5718.2676      17.882222      17.882222      17.882222    
    185800   92.9           184.8105      -3357.4641      11.920427      6182.642       5718.2717      17.882227      17.882227      17.882227    
    186000   93             181.75677     -3357.2645      11.723459      5257.6865      5718.2761      17.882231      17.882231      17.882231    
    186200   93.1           192.36445     -3357.9461      12.407664      5329.5215      5718.2807      17.882236      17.882236      17.882236    
    186400   93.2           192.24081     -3357.9356      12.399688      7417.5567      5718.2856      17.882241      17.882241      17.882241    
    186600   93.3           191.89988     -3357.9109      12.377698      4646.5757      5718.2908      17.882247      17.882247      17.882247    
    186800   93.4           185.19591     -3357.4758      11.945287      6874.0796      5718.2963      17.882252      17.882252      17.882252    
    187000   93.5           187.15009     -3357.5993      12.071333      6878.9292      5718.302       17.882258      17.882258      17.882258    
    187200   93.6           191.28713     -3357.8635      12.338175      5864.3949      5718.308       17.882265      17.882265      17.882265    
    187400   93.7           190.18421     -3357.7898      12.267036      4189.6553      5718.3143      17.882271      17.882271      17.882271    
    187600   93.8           191.38955     -3357.865       12.344782      5383.6266      5718.3208      17.882278      17.882278      17.882278    
    187800   93.9           183.0523      -3357.3245      11.807022      5050.6623      5718.3276      17.882285      17.882285      17.882285    
    188000   94             191.56618     -3357.8709      12.356174      5341.3579      5718.3347      17.882292      17.882292      17.882292    
    188200   94.1           190.78832     -3357.8182      12.306002      4911.5343      5718.342       17.8823        17.8823        17.8823      
    188400   94.2           190.74028     -3357.8125      12.302903      4991.4864      5718.3496      17.882308      17.882308      17.882308    
    188600   94.3           177.28126     -3356.9416      11.434785      7241.9506      5718.3575      17.882316      17.882316      17.882316    
    188800   94.4           187.33089     -3357.5872      12.082994      4547.6463      5718.3656      17.882325      17.882325      17.882325    
    189000   94.5           193.72226     -3357.9968      12.495243      6247.3172      5718.374       17.882333      17.882333      17.882333    
    189200   94.6           184.53719     -3357.4017      11.902799      6275.8518      5718.3827      17.882342      17.882342      17.882342    
    189400   94.7           183.43687     -3357.3281      11.831827      6513.57        5718.3916      17.882352      17.882352      17.882352    
    189600   94.8           184.93571     -3357.4221      11.928503      5359.7668      5718.4009      17.882361      17.882361      17.882361    
    189800   94.9           187.01097     -3357.5533      12.062359      4957.7691      5718.4104      17.882371      17.882371      17.882371    
    190000   95             189.18623     -3357.691       12.202665      4649.4578      5718.4202      17.882381      17.882381      17.882381    
    190200   95.1           192.69677     -3357.9148      12.429098      6543.714       5718.4302      17.882392      17.882392      17.882392    
    190400   95.2           185.77273     -3357.4656      11.982492      4429.7052      5718.4405      17.882403      17.882403      17.882403    
    190600   95.3           196.32159     -3358.1434      12.662902      5663.376       5718.4511      17.882414      17.882414      17.882414    
    190800   95.4           188.90407     -3357.6622      12.184466      5098.049       5718.4619      17.882425      17.882425      17.882425    
    191000   95.5           181.29836     -3357.1689      11.693891      5307.4432      5718.473       17.882437      17.882437      17.882437    
    191200   95.6           191.52086     -3357.8256      12.353251      5118.5738      5718.4844      17.882448      17.882448      17.882448    
    191400   95.7           196.06106     -3358.1159      12.646098      6113.8379      5718.496       17.88246       17.88246       17.88246     
    191600   95.8           187.57018     -3357.5655      12.098429      5886.5999      5718.5079      17.882473      17.882473      17.882473    
    191800   95.9           185.93365     -3357.4573      11.992871      5450.7272      5718.5201      17.882486      17.882486      17.882486    
    192000   96             189.18198     -3357.6642      12.202391      5115.6279      5718.5325      17.882498      17.882498      17.882498    
    192200   96.1           181.85132     -3357.1886      11.729558      5626.4706      5718.5451      17.882512      17.882512      17.882512    
    192400   96.2           187.83579     -3357.572       12.115561      6320.4232      5718.558       17.882525      17.882525      17.882525    
    192600   96.3           187.48312     -3357.5466      12.092814      3863.2208      5718.5712      17.882539      17.882539      17.882539    
    192800   96.4           189.04641     -3357.6447      12.193647      4128.901       5718.5846      17.882553      17.882553      17.882553    
    193000   96.5           192.1787      -3357.8441      12.395682      3940.4795      5718.5982      17.882567      17.882567      17.882567    
    193200   96.6           188.14961     -3357.5815      12.135803      4872.7587      5718.612       17.882581      17.882581      17.882581    
    193400   96.7           183.53481     -3357.2812      11.838145      4228.8513      5718.626       17.882596      17.882596      17.882596    
    193600   96.8           183.19125     -3357.2564      11.815984      6268.7947      5718.6403      17.882611      17.882611      17.882611    
    193800   96.9           192.7315      -3357.8691      12.431338      5474.6025      5718.6549      17.882626      17.882626      17.882626    
    194000   97             180.91878     -3357.1044      11.669408      5051.1629      5718.6697      17.882642      17.882642      17.882642    
    194200   97.1           186.0826      -3357.4348      12.002479      3740.9239      5718.6847      17.882657      17.882657      17.882657    
    194400   97.2           193.09501     -3357.8845      12.454785      5180.4422      5718.7         17.882673      17.882673      17.882673    
    194600   97.3           191.74984     -3357.795       12.36802       5044.9494      5718.7155      17.882689      17.882689      17.882689    
    194800   97.4           188.13629     -3357.5593      12.134944      5883.2543      5718.7312      17.882706      17.882706      17.882706    
    195000   97.5           182.79814     -3357.2122      11.790628      5386.3777      5718.7472      17.882722      17.882722      17.882722    
    195200   97.6           187.9521      -3357.542       12.123063      5534.7376      5718.7634      17.882739      17.882739      17.882739    
    195400   97.7           183.41093     -3357.2463      11.830154      2630.6563      5718.7799      17.882756      17.882756      17.882756    
    195600   97.8           180.7459      -3357.0716      11.658258      6051.2593      5718.7966      17.882774      17.882774      17.882774    
    195800   97.9           184.91341     -3357.3379      11.927065      6520.055       5718.8135      17.882791      17.882791      17.882791    
    196000   98             181.8322      -3357.1364      11.728324      6294.4713      5718.8306      17.882809      17.882809      17.882809    
    196200   98.1           188.91819     -3357.5908      12.185377      5718.9671      5718.848       17.882827      17.882827      17.882827    
    196400   98.2           184.78695     -3357.3216      11.918909      3602.133       5718.8657      17.882846      17.882846      17.882846    
    196600   98.3           190.90082     -3357.7132      12.313258      5969.5771      5718.8835      17.882864      17.882864      17.882864    
    196800   98.4           188.65474     -3357.5656      12.168384      5033.9199      5718.9016      17.882883      17.882883      17.882883    
    197000   98.5           184.4748      -3357.2933      11.898774      4681.9407      5718.92        17.882902      17.882902      17.882902    
    197200   98.6           187.48546     -3357.4848      12.092964      6665.8897      5718.9386      17.882922      17.882922      17.882922    
    197400   98.7           187.44867     -3357.4797      12.090591      5979.1997      5718.9575      17.882942      17.882942      17.882942    
    197600   98.8           188.85876     -3357.568       12.181544      5749.1557      5718.9767      17.882962      17.882962      17.882962    
    197800   98.9           195.51976     -3357.9949      12.611184      4998.8237      5718.9962      17.882982      17.882982      17.882982    
    198000   99             195.74749     -3358.0069      12.625872      5269.3066      5719.0159      17.883002      17.883002      17.883002    
    198200   99.1           190.53185     -3357.6677      12.289459      6182.199       5719.0359      17.883023      17.883023      17.883023    
    198400   99.2           178.70468     -3356.9021      11.526597      4706.016       5719.0561      17.883044      17.883044      17.883044    
    198600   99.3           187.94865     -3357.4955      12.122841      4902.049       5719.0766      17.883066      17.883066      17.883066    
    198800   99.4           190.91496     -3357.6843      12.31417       6750.6499      5719.0973      17.883087      17.883087      17.883087    
    199000   99.5           186.3836      -3357.3892      12.021894      3659.8815      5719.1183      17.883109      17.883109      17.883109    
    199200   99.6           182.66746     -3357.1469      11.7822        5167.9433      5719.1395      17.883131      17.883131      17.883131    
    199400   99.7           200.95038     -3358.3234      12.961463      5301.8668      5719.161       17.883154      17.883154      17.883154    
    199600   99.8           183.79335     -3357.214       11.854821      3726.2091      5719.1828      17.883176      17.883176      17.883176    
    199800   99.9           196.142       -3358.0077      12.651318      4915.2536      5719.2047      17.883199      17.883199      17.883199    
    200000   100            180.48117     -3356.9947      11.641182      4962.7051      5719.2269      17.883222      17.883222      17.883222    
    200200   100.1          192.49377     -3357.7669      12.416004      5549.1413      5719.2493      17.883246      17.883246      17.883246    
    200400   100.2          192.13648     -3357.7411      12.392959      4200.0959      5719.272       17.883269      17.883269      17.883269    
    200600   100.3          184.95396     -3357.2752      11.929681      6093.6585      5719.295       17.883293      17.883293      17.883293    
    200800   100.4          186.01578     -3357.3408      11.998169      4995.4941      5719.3182      17.883317      17.883317      17.883317    
    201000   100.5          189.1513      -3357.5402      12.200412      6544.8496      5719.3417      17.883342      17.883342      17.883342    
    201200   100.6          192.40014     -3357.7471      12.409965      4368.8541      5719.3654      17.883367      17.883367      17.883367    
    201400   100.7          187.28935     -3357.4147      12.080315      4345.6342      5719.3893      17.883392      17.883392      17.883392    
    201600   100.8          189.36967     -3357.5461      12.214498      4740.8718      5719.4135      17.883417      17.883417      17.883417    
    201800   100.9          191.28249     -3357.6667      12.337876      5010.2785      5719.4379      17.883442      17.883442      17.883442    
    202000   101            194.4037      -3357.8653      12.539197      4831.6414      5719.4625      17.883468      17.883468      17.883468    
    202200   101.1          193.60624     -3357.8111      12.487759      5605.7279      5719.4874      17.883494      17.883494      17.883494    
    202400   101.2          188.86303     -3357.5023      12.181819      4265.1427      5719.5125      17.88352       17.88352       17.88352     
    202600   101.3          195.22351     -3357.91        12.592075      6654.6402      5719.5379      17.883546      17.883546      17.883546    
    202800   101.4          185.69675     -3357.2927      11.977591      5079.6555      5719.5636      17.883573      17.883573      17.883573    
    203000   101.5          184.30816     -3357.2003      11.888026      3153.4264      5719.5895      17.8836        17.8836        17.8836      
    203200   101.6          189.43233     -3357.528       12.218539      5218.2855      5719.6156      17.883627      17.883627      17.883627    
    203400   101.7          181.79519     -3357.0327      11.725938      5886.489       5719.6419      17.883655      17.883655      17.883655    
    203600   101.8          194.71476     -3357.8632      12.55926       3906.63        5719.6684      17.883683      17.883683      17.883683    
    203800   101.9          190.45716     -3357.5858      12.284642      5853.621       5719.6952      17.88371       17.88371       17.88371     
    204000   102            184.39512     -3357.192       11.893635      6003.0356      5719.7223      17.883739      17.883739      17.883739    
    204200   102.1          191.51703     -3357.6487      12.353004      5069.9768      5719.7497      17.883767      17.883767      17.883767    
    204400   102.2          201.42798     -3358.2852      12.992268      4187.3298      5719.7772      17.883796      17.883796      17.883796    
    204600   102.3          187.42161     -3357.3789      12.088846      5466.6598      5719.805       17.883825      17.883825      17.883825    
    204800   102.4          196.45716     -3357.959       12.671646      5435.099       5719.8331      17.883854      17.883854      17.883854    
    205000   102.5          189.51526     -3357.5084      12.223888      4646.1599      5719.8614      17.883884      17.883884      17.883884    
    205200   102.6          193.68299     -3357.7745      12.49271       5853.2385      5719.89        17.883913      17.883913      17.883913    
    205400   102.7          193.45301     -3357.7568      12.477877      5385.9582      5719.9188      17.883943      17.883943      17.883943    
    205600   102.8          187.64917     -3357.3796      12.103524      5282.2006      5719.9479      17.883974      17.883974      17.883974    
    205800   102.9          186.00597     -3357.2709      11.997536      5612.227       5719.9772      17.884004      17.884004      17.884004    
    206000   103            193.30703     -3357.739       12.468461      5004.2236      5720.0068      17.884035      17.884035      17.884035    
    206200   103.1          191.20811     -3357.6008      12.333078      4744.6058      5720.0365      17.884066      17.884066      17.884066    
    206400   103.2          191.19526     -3357.5971      12.33225       4392.296       5720.0665      17.884097      17.884097      17.884097    
    206600   103.3          190.09282     -3357.5233      12.261141      5078.5997      5720.0968      17.884129      17.884129      17.884129    
    206800   103.4          192.44194     -3357.672       12.412661      4870.071       5720.1272      17.884161      17.884161      17.884161    
    207000   103.5          178.98783     -3356.8013      11.544861      5027.5295      5720.1578      17.884193      17.884193      17.884193    
    207200   103.6          191.45352     -3357.6027      12.348907      5305.4669      5720.1888      17.884225      17.884225      17.884225    
    207400   103.7          197.89005     -3358.0151      12.764069      6172.1182      5720.2199      17.884257      17.884257      17.884257    
    207600   103.8          191.96366     -3357.6299      12.381812      5538.9759      5720.2514      17.88429       17.88429       17.88429     
    207800   103.9          186.01524     -3357.2434      11.998134      4610.2363      5720.283       17.884323      17.884323      17.884323    
    208000   104            193.76281     -3357.7404      12.497859      5400.4292      5720.3149      17.884356      17.884356      17.884356    
    208200   104.1          182.34816     -3357.0012      11.761604      5347.2885      5720.3471      17.88439       17.88439       17.88439     
    208400   104.2          186.45823     -3357.2635      12.026707      4788.5952      5720.3794      17.884424      17.884424      17.884424    
    208600   104.3          183.83452     -3357.0915      11.857476      4873.7943      5720.412       17.884457      17.884457      17.884457    
    208800   104.4          194.05306     -3357.7478      12.51658       5193.6353      5720.4448      17.884492      17.884492      17.884492    
    209000   104.5          189.7859      -3357.4698      12.241345      4168.2727      5720.4779      17.884526      17.884526      17.884526    
    209200   104.6          188.27535     -3357.3695      12.143913      5996.0159      5720.5112      17.884561      17.884561      17.884561    
    209400   104.7          191.50598     -3357.5751      12.352291      6100.2336      5720.5447      17.884596      17.884596      17.884596    
    209600   104.8          190.97396     -3357.5379      12.317976      4782.6726      5720.5785      17.884631      17.884631      17.884631    
    209800   104.9          189.65964     -3357.4503      12.233201      5274.3178      5720.6125      17.884666      17.884666      17.884666    
    210000   105            199.46385     -3358.0798      12.865581      4404.5959      5720.6468      17.884702      17.884702      17.884702    
    210200   105.1          197.00454     -3357.9184      12.706953      4072.7613      5720.6813      17.884738      17.884738      17.884738    
    210400   105.2          185.49351     -3357.173       11.964482      4427.4302      5720.716       17.884774      17.884774      17.884774    
    210600   105.3          191.1292      -3357.5337      12.327989      4404.0453      5720.7509      17.884811      17.884811      17.884811    
    210800   105.4          187.76079     -3357.3135      12.110724      4588.1056      5720.786       17.884847      17.884847      17.884847    
    211000   105.5          188.46791     -3357.3564      12.156333      5795.1117      5720.8213      17.884884      17.884884      17.884884    
    211200   105.6          186.88902     -3357.2517      12.054494      4561.063       5720.8569      17.884921      17.884921      17.884921    
    211400   105.7          196.42865     -3357.8642      12.669808      3713.7348      5720.8927      17.884958      17.884958      17.884958    
    211600   105.8          188.34195     -3357.3397      12.148209      5087.6401      5720.9287      17.884996      17.884996      17.884996    
    211800   105.9          181.83257     -3356.9169      11.728349      5026.3964      5720.965       17.885034      17.885034      17.885034    
    212000   106            194.8374      -3357.753       12.567171      4784.8247      5721.0014      17.885072      17.885072      17.885072    
    212200   106.1          189.26129     -3357.3904      12.207507      5549.0843      5721.0382      17.88511       17.88511       17.88511     
    212400   106.2          190.62041     -3357.4753      12.295172      4302.3613      5721.0751      17.885148      17.885148      17.885148    
    212600   106.3          185.7477      -3357.1582      11.980877      5670.5865      5721.1123      17.885187      17.885187      17.885187    
    212800   106.4          187.80884     -3357.2882      12.113823      7093.566       5721.1498      17.885226      17.885226      17.885226    
    213000   106.5          193.6236      -3357.6605      12.488879      4562.5728      5721.1875      17.885266      17.885266      17.885266    
    213200   106.6          197.31906     -3357.896       12.72724       5708.9685      5721.2254      17.885305      17.885305      17.885305    
    213400   106.7          191.83125     -3357.5391      12.373271      5162.1499      5721.2636      17.885345      17.885345      17.885345    
    213600   106.8          190.6402      -3357.4594      12.296448      3842.5247      5721.3021      17.885385      17.885385      17.885385    
    213800   106.9          192.39976     -3357.57        12.409941      4044.9077      5721.3407      17.885425      17.885425      17.885425    
    214000   107            188.87894     -3357.3401      12.182845      3680.1812      5721.3795      17.885466      17.885466      17.885466    
    214200   107.1          188.67091     -3357.3238      12.169427      5606.3289      5721.4186      17.885506      17.885506      17.885506    
    214400   107.2          194.33833     -3357.6866      12.53498       3712.3007      5721.4578      17.885547      17.885547      17.885547    
    214600   107.3          194.03874     -3357.6644      12.515656      4135.336       5721.4973      17.885588      17.885588      17.885588    
    214800   107.4          193.86222     -3357.6502      12.504271      4060.0993      5721.537       17.88563       17.88563       17.88563     
    215000   107.5          199.78384     -3358.0292      12.88622       2866.2356      5721.5769      17.885671      17.885671      17.885671    
    215200   107.6          191.6672      -3357.5027      12.36269       2943.0764      5721.6169      17.885713      17.885713      17.885713    
    215400   107.7          190.81099     -3357.4446      12.307464      4570.9704      5721.6572      17.885755      17.885755      17.885755    
    215600   107.8          189.90999     -3357.3836      12.249349      4554.039       5721.6976      17.885797      17.885797      17.885797    
    215800   107.9          188.52271     -3357.2913      12.159868      4013.9689      5721.7383      17.88584       17.88584       17.88584     
    216000   108            189.69173     -3357.3638      12.235271      6187.6956      5721.7792      17.885882      17.885882      17.885882    
    216200   108.1          189.41509     -3357.3431      12.217427      5194.1756      5721.8204      17.885925      17.885925      17.885925    
    216400   108.2          190.28293     -3357.3962      12.273404      5148.459       5721.8618      17.885968      17.885968      17.885968    
    216600   108.3          195.10497     -3357.7043      12.584429      5116.6612      5721.9035      17.886012      17.886012      17.886012    
    216800   108.4          194.40552     -3357.6563      12.539314      4699.951       5721.9454      17.886055      17.886055      17.886055    
    217000   108.5          184.21213     -3356.996       11.881832      5127.5643      5721.9876      17.886099      17.886099      17.886099    
    217200   108.6          188.06256     -3357.2414      12.130188      4505.7924      5722.0299      17.886143      17.886143      17.886143    
    217400   108.7          189.35454     -3357.3219      12.213522      4612.6112      5722.0725      17.886188      17.886188      17.886188    
    217600   108.8          184.88136     -3357.0303      11.924998      5642.7908      5722.1153      17.886232      17.886232      17.886232    
    217800   108.9          196.8515      -3357.7997      12.697082      4888.666       5722.1583      17.886277      17.886277      17.886277    
    218000   109            189.32753     -3357.3115      12.211779      6280.5255      5722.2015      17.886322      17.886322      17.886322    
    218200   109.1          204.35012     -3358.2776      13.180748      4365.8373      5722.245       17.886368      17.886368      17.886368    
    218400   109.2          204.83999     -3358.3064      13.212346      4758.9816      5722.2888      17.886413      17.886413      17.886413    
    218600   109.3          184.05784     -3356.9629      11.87188       4133.5969      5722.3328      17.886459      17.886459      17.886459    
    218800   109.4          197.63833     -3357.836       12.747833      5577.0496      5722.3771      17.886505      17.886505      17.886505    
    219000   109.5          186.00876     -3357.0829      11.997716      5544.5616      5722.4215      17.886551      17.886551      17.886551    
    219200   109.6          191.63273     -3357.4429      12.360467      3993.145       5722.4662      17.886598      17.886598      17.886598    
    219400   109.7          193.8317      -3357.5818      12.502302      2139.2824      5722.5111      17.886645      17.886645      17.886645    
    219600   109.8          191.31735     -3357.4166      12.340125      4705.5026      5722.5562      17.886692      17.886692      17.886692    
    219800   109.9          199.14413     -3357.9186      12.844958      4314.7643      5722.6015      17.886739      17.886739      17.886739    
    220000   110            190.80383     -3357.3777      12.307002      4261.9974      5722.647       17.886786      17.886786      17.886786    
Loop time of 6994.31 on 1 procs for 200000 steps with 500 atoms

Performance: 1.235 ns/day, 19.429 hours/ns, 28.595 timesteps/s, 14.297 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6790.1     | 6790.1     | 6790.1     |   0.0 | 97.08
Neigh   | 0.015989   | 0.015989   | 0.015989   |   0.0 |  0.00
Comm    | 7.9056     | 7.9056     | 7.9056     |   0.0 |  0.11
Output  | 0.21506    | 0.21506    | 0.21506    |   0.0 |  0.00
Modify  | 187.65     | 187.65     | 187.65     |   0.0 |  2.68
Other   |            | 8.445      |            |       |  0.12

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2011 ave        2011 max        2011 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66276 ave       66276 max       66276 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66276
Ave neighs/atom = 132.552
Neighbor list builds = 38
Dangerous builds = 0
unfix          npt_run
unfix          boxdump
print "### NPT complete at 300 K ###"
### NPT complete at 300 K ###

# ── Print final lattice parameter ─────────────────────
variable       a0_npt equal lx/5.0
print "NPT_RESULT: a0_at_300K = ${a0_npt} Angstrom"
NPT_RESULT: a0_at_300K = 3.57735726464935 Angstrom
Total wall time: 2:08:21
