LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    179200   89.6           169.23732     -3355.1166      10.915945      5507.8236      5716.0054      17.879864      17.879864      17.879864    
    179400   89.7           162.46117     -3354.677       10.478878      5614.3532      5716.0112      17.87987       17.87987       17.87987     
    179600   89.8           171.14294     -3355.2345      11.038858      5685.3838      5716.0173      17.879876      17.879876      17.879876    
    179800   89.9           179.78698     -3355.7895      11.596407      5989.2574      5716.0237      17.879883      17.879883      17.879883    
    180000   90             171.29063     -3355.2389      11.048385      4900.4991      5716.0303      17.87989       17.87989       17.87989     
    180200   90.1           170.6448      -3355.1947      11.006728      4295.8918      5716.0371      17.879897      17.879897      17.879897    
    180400   90.2           176.11442     -3355.545       11.359523      6111.962       5716.0442      17.879904      17.879904      17.879904    
    180600   90.3           172.46561     -3355.3071      11.124172      6691.4781      5716.0516      17.879912      17.879912      17.879912    
    180800   90.4           173.62418     -3355.3792      11.198901      5739.7136      5716.0593      17.87992       17.87992       17.87992     
    181000   90.5           166.867       -3354.9407      10.763057      4587.9552      5716.0672      17.879928      17.879928      17.879928    
    181200   90.6           163.8726      -3354.7451      10.569916      4747.363       5716.0753      17.879937      17.879937      17.879937    
    181400   90.7           176.96262     -3355.5869      11.414233      4353.7771      5716.0836      17.879946      17.879946      17.879946    
    181600   90.8           177.5742      -3355.6238      11.45368       4271.1561      5716.0922      17.879954      17.879954      17.879954    
    181800   90.9           175.76768     -3355.5047      11.337158      5536.8346      5716.101       17.879964      17.879964      17.879964    
    182000   91             171.54666     -3355.2299      11.064899      5582.2199      5716.11        17.879973      17.879973      17.879973    
    182200   91.1           173.99381     -3355.3852      11.222742      4843.7133      5716.1193      17.879983      17.879983      17.879983    
    182400   91.2           167.27051     -3354.9489      10.789084      5268.368       5716.1288      17.879993      17.879993      17.879993    
    182600   91.3           171.60498     -3355.2259      11.068661      4875.6355      5716.1386      17.880003      17.880003      17.880003    
    182800   91.4           177.58501     -3355.6091      11.454377      3766.5501      5716.1486      17.880013      17.880013      17.880013    
    183000   91.5           173.12148     -3355.3186      11.166476      4577.9368      5716.1588      17.880024      17.880024      17.880024    
    183200   91.6           176.95995     -3355.5637      11.41406       6301.3215      5716.1693      17.880035      17.880035      17.880035    
    183400   91.7           169.3093      -3355.0675      10.920588      6131.1501      5716.1801      17.880046      17.880046      17.880046    
    183600   91.8           173.65231     -3355.3451      11.200715      4893.1131      5716.1912      17.880058      17.880058      17.880058    
    183800   91.9           178.03059     -3355.6249      11.483117      4026.8922      5716.2025      17.880069      17.880069      17.880069    
    184000   92             173.71439     -3355.3439      11.204719      4409.6606      5716.214       17.880081      17.880081      17.880081    
    184200   92.1           171.79161     -3355.2173      11.080698      5302.5059      5716.2258      17.880094      17.880094      17.880094    
    184400   92.2           169.60815     -3355.0739      10.939863      3969.0435      5716.2379      17.880106      17.880106      17.880106    
    184600   92.3           164.90847     -3354.7682      10.63673       6171.1305      5716.2502      17.880119      17.880119      17.880119    
    184800   92.4           170.63677     -3355.1351      11.00621       3559.9619      5716.2628      17.880132      17.880132      17.880132    
    185000   92.5           173.35603     -3355.3079      11.181605      4215.7928      5716.2756      17.880146      17.880146      17.880146    
    185200   92.6           178.15791     -3355.6151      11.49133       6463.3234      5716.2886      17.880159      17.880159      17.880159    
    185400   92.7           168.60878     -3354.9965      10.875403      4948.8146      5716.3018      17.880173      17.880173      17.880173    
    185600   92.8           173.41888     -3355.3041      11.185659      4856.152       5716.3153      17.880187      17.880187      17.880187    
    185800   92.9           172.22411     -3355.2244      11.108595      4392.3328      5716.329       17.880201      17.880201      17.880201    
    186000   93             166.75896     -3354.8694      10.756088      5282.51        5716.3429      17.880216      17.880216      17.880216    
    186200   93.1           171.64685     -3355.182       11.071361      4298.7246      5716.3571      17.880231      17.880231      17.880231    
    186400   93.2           171.00655     -3355.1382      11.030061      4924.6288      5716.3716      17.880246      17.880246      17.880246    
    186600   93.3           177.48527     -3355.5535      11.447944      5286.1547      5716.3862      17.880261      17.880261      17.880261    
    186800   93.4           166.21595     -3354.8239      10.721064      5532.5763      5716.4012      17.880277      17.880277      17.880277    
    187000   93.5           172.86712     -3355.2503      11.15007       6123.1035      5716.4163      17.880292      17.880292      17.880292    
    187200   93.6           171.11076     -3355.1345      11.036783      3819.6581      5716.4318      17.880309      17.880309      17.880309    
    187400   93.7           160.43494     -3354.4431      10.348184      5585.135       5716.4475      17.880325      17.880325      17.880325    
    187600   93.8           177.25838     -3355.5258      11.433309      6021.1829      5716.4634      17.880342      17.880342      17.880342    
    187800   93.9           176.45274     -3355.4712      11.381345      4150.7952      5716.4796      17.880358      17.880358      17.880358    
    188000   94             168.27726     -3354.9412      10.85402       4805.092       5716.4961      17.880376      17.880376      17.880376    
    188200   94.1           173.72669     -3355.2901      11.205513      3984.43        5716.5127      17.880393      17.880393      17.880393    
    188400   94.2           168.57417     -3354.9551      10.873171      6206.5299      5716.5296      17.880411      17.880411      17.880411    
    188600   94.3           179.28583     -3355.6434      11.564081      5313.7164      5716.5468      17.880428      17.880428      17.880428    
    188800   94.4           176.77294     -3355.4787      11.401998      5144.0644      5716.5642      17.880447      17.880447      17.880447    
    189000   94.5           179.94527     -3355.6807      11.606616      5951.6289      5716.5819      17.880465      17.880465      17.880465    
    189200   94.6           171.93704     -3355.1615      11.090079      4337.3086      5716.5999      17.880484      17.880484      17.880484    
    189400   94.7           169.87602     -3355.0259      10.957141      5419.4686      5716.6181      17.880503      17.880503      17.880503    
    189600   94.8           176.14488     -3355.4276      11.361488      3643.3135      5716.6365      17.880522      17.880522      17.880522    
    189800   94.9           170.5768      -3355.0658      11.002342      4625.7994      5716.6552      17.880541      17.880541      17.880541    
    190000   95             176.10425     -3355.4197      11.358867      4655.1641      5716.6741      17.880561      17.880561      17.880561    
    190200   95.1           173.50708     -3355.2496      11.191348      4685.5503      5716.6933      17.880581      17.880581      17.880581    
    190400   95.2           174.79555     -3355.33        11.274455      6274.4482      5716.7127      17.880601      17.880601      17.880601    
    190600   95.3           181.2971      -3355.7468      11.69381       6047.7413      5716.7323      17.880622      17.880622      17.880622    
    190800   95.4           176.59165     -3355.4406      11.390305      4654.5067      5716.7523      17.880643      17.880643      17.880643    
    191000   95.5           166.62979     -3354.7953      10.747757      5207.6638      5716.7725      17.880664      17.880664      17.880664    
    191200   95.6           171.44554     -3355.1033      11.058377      5039.7042      5716.793       17.880685      17.880685      17.880685    
    191400   95.7           178.23314     -3355.5386      11.496182      6338.7349      5716.8137      17.880707      17.880707      17.880707    
    191600   95.8           175.06782     -3355.3317      11.292016      4621.2794      5716.8347      17.880729      17.880729      17.880729    
    191800   95.9           175.57652     -3355.3619      11.324828      5261.8599      5716.8559      17.880751      17.880751      17.880751    
    192000   96             164.89768     -3354.6703      10.636034      6159.3993      5716.8774      17.880773      17.880773      17.880773    
    192200   96.1           172.08811     -3355.1315      11.099823      3778.6893      5716.8991      17.880796      17.880796      17.880796    
    192400   96.2           176.92966     -3355.4412      11.412107      5172.1189      5716.921       17.880819      17.880819      17.880819    
    192600   96.3           172.74797     -3355.1688      11.142384      5425.5973      5716.9432      17.880842      17.880842      17.880842    
    192800   96.4           173.85388     -3355.2374      11.213716      5633.114       5716.9656      17.880865      17.880865      17.880865    
    193000   96.5           167.06956     -3354.7971      10.776123      7642.3142      5716.9883      17.880889      17.880889      17.880889    
    193200   96.6           175.388       -3355.331       11.312668      4813.6712      5717.0113      17.880913      17.880913      17.880913    
    193400   96.7           161.86182     -3354.4558      10.440219      5286.2861      5717.0345      17.880937      17.880937      17.880937    
    193600   96.8           180.72324     -3355.6698      11.656796      4325.0004      5717.0579      17.880961      17.880961      17.880961    
    193800   96.9           170.89174     -3355.0329      11.022656      5567.7095      5717.0816      17.880986      17.880986      17.880986    
    194000   97             173.52932     -3355.2004      11.192782      4513.6485      5717.1055      17.881011      17.881011      17.881011    
    194200   97.1           172.98419     -3355.1626      11.157621      5283.0824      5717.1296      17.881036      17.881036      17.881036    
    194400   97.2           171.41109     -3355.0583      11.056154      5569.0641      5717.1539      17.881061      17.881061      17.881061    
    194600   97.3           166.44914     -3354.7356      10.736105      3939.229       5717.1785      17.881087      17.881087      17.881087    
    194800   97.4           173.55474     -3355.1913      11.194422      5863.9025      5717.2033      17.881113      17.881113      17.881113    
    195000   97.5           174.52177     -3355.2509      11.256796      4561.9403      5717.2283      17.881139      17.881139      17.881139    
    195200   97.6           181.37717     -3355.6906      11.698975      4326.8214      5717.2535      17.881165      17.881165      17.881165    
    195400   97.7           185.08244     -3355.9267      11.937967      4206.5342      5717.2789      17.881192      17.881192      17.881192    
    195600   97.8           178.10533     -3355.4741      11.487938      4067.7993      5717.3045      17.881218      17.881218      17.881218    
    195800   97.9           168.50764     -3354.8522      10.86888       3510.0934      5717.3303      17.881245      17.881245      17.881245    
    196000   98             171.80898     -3355.0625      11.081819      5679.7806      5717.3563      17.881272      17.881272      17.881272    
    196200   98.1           179.81455     -3355.5763      11.598185      4591.648       5717.3825      17.8813        17.8813        17.8813      
    196400   98.2           170.37994     -3354.9648      10.989644      4151.1093      5717.4088      17.881327      17.881327      17.881327    
    196600   98.3           177.05358     -3355.3926      11.4201        4642.463       5717.4354      17.881355      17.881355      17.881355    
    196800   98.4           175.98819     -3355.3212      11.351381      3678.7008      5717.4622      17.881383      17.881383      17.881383    
    197000   98.5           181.15569     -3355.6519      11.684689      5531.5518      5717.4892      17.881411      17.881411      17.881411    
    197200   98.6           175.31745     -3355.2725      11.308118      4352.3865      5717.5165      17.881439      17.881439      17.881439    
    197400   98.7           174.72335     -3355.2314      11.269798      3138.952       5717.5439      17.881468      17.881468      17.881468    
    197600   98.8           166.75346     -3354.7147      10.755733      5530.2363      5717.5716      17.881497      17.881497      17.881497    
    197800   98.9           171.52853     -3355.0199      11.06373       5053.8728      5717.5994      17.881526      17.881526      17.881526    
    198000   99             169.64889     -3354.896       10.942491      4283.4169      5717.6275      17.881555      17.881555      17.881555    
    198200   99.1           174.86831     -3355.2299      11.279148      3514.9387      5717.6558      17.881585      17.881585      17.881585    
    198400   99.2           175.42441     -3355.2631      11.315017      5383.5716      5717.6843      17.881614      17.881614      17.881614    
    198600   99.3           171.92034     -3355.0343      11.089001      6814.1607      5717.713       17.881644      17.881644      17.881644    
    198800   99.4           180.66503     -3355.5957      11.653041      5306.2271      5717.742       17.881675      17.881675      17.881675    
    199000   99.5           172.40509     -3355.0602      11.120268      4539.5998      5717.7713      17.881705      17.881705      17.881705    
    199200   99.6           169.63821     -3354.8789      10.941802      3367.621       5717.8008      17.881736      17.881736      17.881736    
    199400   99.7           175.37309     -3355.2462      11.311707      5042.7024      5717.8304      17.881767      17.881767      17.881767    
    199600   99.8           167.62954     -3354.7439      10.812241      6086.2036      5717.8603      17.881798      17.881798      17.881798    
    199800   99.9           176.39942     -3355.3069      11.377906      4731.9972      5717.8904      17.881829      17.881829      17.881829    
    200000   100            174.10072     -3355.1558      11.229638      4233.8602      5717.9208      17.881861      17.881861      17.881861    
    200200   100.1          174.86125     -3355.2022      11.278693      5569.9836      5717.9514      17.881893      17.881893      17.881893    
    200400   100.2          176.92451     -3355.3326      11.411774      4505.8527      5717.9822      17.881925      17.881925      17.881925    
    200600   100.3          172.33636     -3355.0338      11.115835      5777.1631      5718.0133      17.881957      17.881957      17.881957    
    200800   100.4          177.11757     -3355.3396      11.424227      3667.2884      5718.0446      17.88199       17.88199       17.88199     
    201000   100.5          174.28059     -3355.1537      11.24124       4766.4286      5718.0761      17.882023      17.882023      17.882023    
    201200   100.6          174.01295     -3355.1337      11.223977      5446.5256      5718.1079      17.882056      17.882056      17.882056    
    201400   100.7          173.941       -3355.1264      11.219336      4476.3799      5718.1398      17.882089      17.882089      17.882089    
    201600   100.8          179.08775     -3355.4556      11.551305      4156.3767      5718.172       17.882123      17.882123      17.882123    
    201800   100.9          169.29409     -3354.8211      10.919606      4490.2669      5718.2043      17.882156      17.882156      17.882156    
    202000   101            173.01662     -3355.0584      11.159713      5397.5557      5718.2369      17.88219       17.88219       17.88219     
    202200   101.1          170.6982      -3354.9062      11.010173      3721.9563      5718.2697      17.882225      17.882225      17.882225    
    202400   101.2          174.98564     -3355.18        11.286716      3793.7507      5718.3027      17.882259      17.882259      17.882259    
    202600   101.3          179.7034      -3355.4815      11.591015      4106.7094      5718.3359      17.882294      17.882294      17.882294    
    202800   101.4          175.19894     -3355.1882      11.300474      5259.0118      5718.3693      17.882328      17.882328      17.882328    
    203000   101.5          163.99747     -3354.4628      10.57797       5371.5414      5718.4029      17.882363      17.882363      17.882363    
    203200   101.6          173.92866     -3355.1008      11.21854       4532.8404      5718.4368      17.882399      17.882399      17.882399    
    203400   101.7          169.99185     -3354.8441      10.964612      2933.9015      5718.4708      17.882434      17.882434      17.882434    
    203600   101.8          172.87648     -3355.0273      11.150673      4279.4513      5718.505       17.88247       17.88247       17.88247     
    203800   101.9          170.42653     -3354.8665      10.99265       3703.7626      5718.5394      17.882506      17.882506      17.882506    
    204000   102            176.3118      -3355.2434      11.372254      3678.4699      5718.574       17.882542      17.882542      17.882542    
    204200   102.1          164.97479     -3354.5092      10.641008      5378.9138      5718.6088      17.882578      17.882578      17.882578    
    204400   102.2          172.44027     -3354.988       11.122538      5610.1173      5718.6438      17.882615      17.882615      17.882615    
    204600   102.3          168.65054     -3354.7408      10.878097      4068.9318      5718.6791      17.882651      17.882651      17.882651    
    204800   102.4          176.9904      -3355.2759      11.416024      3941.6849      5718.7145      17.882688      17.882688      17.882688    
    205000   102.5          178.12581     -3355.3465      11.48926       3307.9509      5718.7502      17.882725      17.882725      17.882725    
    205200   102.6          184.01932     -3355.7238      11.869395      3730.7404      5718.786       17.882763      17.882763      17.882763    
    205400   102.7          173.54997     -3355.0457      11.194114      3883.3733      5718.822       17.8828        17.8828        17.8828      
    205600   102.8          171.715       -3354.9244      11.075757      4432.2978      5718.8582      17.882838      17.882838      17.882838    
    205800   102.9          170.43513     -3354.8392      10.993205      4174.3342      5718.8946      17.882876      17.882876      17.882876    
    206000   103            185.79109     -3355.8269      11.983676      2887.9138      5718.9312      17.882914      17.882914      17.882914    
    206200   103.1          178.51818     -3355.3549      11.514568      4652.6803      5718.9679      17.882952      17.882952      17.882952    
    206400   103.2          183.78195     -3355.6917      11.854085      2270.5478      5719.0049      17.882991      17.882991      17.882991    
    206600   103.3          171.04729     -3354.8673      11.032689      3960.7768      5719.042       17.88303       17.88303       17.88303     
    206800   103.4          172.2286      -3354.9409      11.108884      3432.03        5719.0793      17.883068      17.883068      17.883068    
    207000   103.5          180.71558     -3355.4855      11.656301      6091.2898      5719.1167      17.883107      17.883107      17.883107    
    207200   103.6          168.58611     -3354.7002      10.873941      3460.4699      5719.1545      17.883147      17.883147      17.883147    
    207400   103.7          173.91022     -3355.0408      11.21735       4233.4128      5719.1923      17.883186      17.883186      17.883186    
    207600   103.8          169.77374     -3354.7712      10.950544      4740.1032      5719.2304      17.883226      17.883226      17.883226    
    207800   103.9          169.86363     -3354.7741      10.956342      4474.2356      5719.2687      17.883266      17.883266      17.883266    
    208000   104            173.52278     -3355.0074      11.19236       3780.6548      5719.3073      17.883306      17.883306      17.883306    
    208200   104.1          173.00052     -3354.9709      11.158674      5534.5803      5719.346       17.883346      17.883346      17.883346    
    208400   104.2          181.01086     -3355.4847      11.675348      3953.619       5719.3849      17.883387      17.883387      17.883387    
    208600   104.3          173.22517     -3354.9798      11.173164      4743.5992      5719.424       17.883428      17.883428      17.883428    
    208800   104.4          169.55725     -3354.7403      10.936581      5144.0212      5719.4634      17.883469      17.883469      17.883469    
    209000   104.5          175.15186     -3355.0985      11.297437      4007.3903      5719.503       17.88351       17.88351       17.88351     
    209200   104.6          178.11863     -3355.287       11.488796      3628.6386      5719.5429      17.883552      17.883552      17.883552    
    209400   104.7          177.57526     -3355.2491      11.453748      2551.5294      5719.5829      17.883593      17.883593      17.883593    
    209600   104.8          176.47936     -3355.1755      11.383062      3425.9781      5719.6231      17.883635      17.883635      17.883635    
    209800   104.9          176.20924     -3355.1553      11.365639      3720.8156      5719.6634      17.883677      17.883677      17.883677    
    210000   105            174.83877     -3355.064       11.277243      5373.0022      5719.704       17.88372       17.88372       17.88372     
    210200   105.1          167.59328     -3354.5938      10.809903      3966.7822      5719.7448      17.883762      17.883762      17.883762    
    210400   105.2          170.70746     -3354.7919      11.01077       4876.1379      5719.7858      17.883805      17.883805      17.883805    
    210600   105.3          177.6884      -3355.2394      11.461046      3365.0576      5719.827       17.883848      17.883848      17.883848    
    210800   105.4          172.49101     -3354.9013      11.12581       3683.146       5719.8685      17.883891      17.883891      17.883891    
    211000   105.5          174.85665     -3355.0511      11.278396      5710.4587      5719.91        17.883934      17.883934      17.883934    
    211200   105.6          179.52271     -3355.3493      11.579361      4685.7411      5719.9518      17.883978      17.883978      17.883978    
    211400   105.7          175.47319     -3355.0852      11.318163      3884.3663      5719.9938      17.884022      17.884022      17.884022    
    211600   105.8          181.92331     -3355.4985      11.734201      2489.8481      5720.036       17.884066      17.884066      17.884066    
    211800   105.9          173.34986     -3354.9426      11.181207      3420.4637      5720.0784      17.88411       17.88411       17.88411     
    212000   106            171.60237     -3354.8269      11.068492      4285.9165      5720.1209      17.884154      17.884154      17.884154    
    212200   106.1          179.2364      -3355.3165      11.560893      5831.5395      5720.1637      17.884199      17.884199      17.884199    
    212400   106.2          172.34881     -3354.8693      11.116638      3127.8818      5720.2066      17.884243      17.884243      17.884243    
    212600   106.3          178.55945     -3355.2671      11.517229      3285.0819      5720.2497      17.884288      17.884288      17.884288    
    212800   106.4          179.2375      -3355.308       11.560964      4443.8155      5720.293       17.884333      17.884333      17.884333    
    213000   106.5          167.60126     -3354.5546      10.810418      5222.4227      5720.3365      17.884379      17.884379      17.884379    
    213200   106.6          173.13381     -3354.9085      11.167272      4068.9781      5720.3803      17.884424      17.884424      17.884424    
    213400   106.7          182.11302     -3355.485       11.746438      3677.3146      5720.4242      17.88447       17.88447       17.88447     
    213600   106.8          178.3176      -3355.2372      11.50163       3558.8997      5720.4683      17.884516      17.884516      17.884516    
    213800   106.9          182.03552     -3355.4742      11.741439      3806.5337      5720.5126      17.884562      17.884562      17.884562    
    214000   107            172.14227     -3354.8331      11.103316      3656.2719      5720.5571      17.884609      17.884609      17.884609    
    214200   107.1          174.76197     -3354.9992      11.272289      2916.3371      5720.6018      17.884655      17.884655      17.884655    
    214400   107.2          174.02239     -3354.9486      11.224585      4480.3389      5720.6466      17.884702      17.884702      17.884702    
    214600   107.3          168.11807     -3354.5649      10.843752      5581.9115      5720.6915      17.884749      17.884749      17.884749    
    214800   107.4          178.6199      -3355.2395      11.521129      3305.153       5720.7368      17.884796      17.884796      17.884796    
    215000   107.5          178.29704     -3355.2157      11.500304      2452.9435      5720.7822      17.884843      17.884843      17.884843    
    215200   107.6          180.81259     -3355.3752      11.662559      3618.6744      5720.8278      17.884891      17.884891      17.884891    
    215400   107.7          173.67673     -3354.9119      11.20229       4125.3387      5720.8735      17.884938      17.884938      17.884938    
    215600   107.8          174.4358      -3354.958       11.251251      3008.2021      5720.9195      17.884986      17.884986      17.884986    
    215800   107.9          175.8313      -3355.0451      11.341262      3762.5178      5720.9655      17.885034      17.885034      17.885034    
    216000   108            174.27453     -3354.9417      11.240849      2855.523       5721.0118      17.885082      17.885082      17.885082    
    216200   108.1          182.65692     -3355.4796      11.781519      3339.6885      5721.0582      17.885131      17.885131      17.885131    
    216400   108.2          183.98366     -3355.5623      11.867095      2773.7836      5721.1048      17.885179      17.885179      17.885179    
    216600   108.3          178.31833     -3355.1939      11.501677      2516.9326      5721.1516      17.885228      17.885228      17.885228    
    216800   108.4          176.88793     -3355.0988      11.409415      3766.1946      5721.1985      17.885277      17.885277      17.885277    
    217000   108.5          174.49962     -3354.9418      11.255367      2247.3386      5721.2456      17.885326      17.885326      17.885326    
    217200   108.6          175.35345     -3354.994       11.31044       4675.4382      5721.2928      17.885375      17.885375      17.885375    
    217400   108.7          175.4671      -3354.9984      11.317771      3755.361       5721.3403      17.885425      17.885425      17.885425    
    217600   108.8          178.12322     -3355.1669      11.489092      4226.2309      5721.3879      17.885474      17.885474      17.885474    
    217800   108.9          171.74283     -3354.7523      11.077552      2840.1389      5721.4357      17.885524      17.885524      17.885524    
    218000   109            176.50538     -3355.0567      11.384741      3398.9432      5721.4836      17.885574      17.885574      17.885574    
    218200   109.1          176.26383     -3355.0382      11.36916       1560.997       5721.5317      17.885624      17.885624      17.885624    
    218400   109.2          181.96361     -3355.403       11.736801      3873.5381      5721.5799      17.885675      17.885675      17.885675    
    218600   109.3          174.96733     -3354.9487      11.285535      4457.5842      5721.6283      17.885725      17.885725      17.885725    
    218800   109.4          183.3663      -3355.4875      11.827275      3496.3299      5721.6769      17.885776      17.885776      17.885776    
    219000   109.5          167.24296     -3354.4445      10.787307      3151.8608      5721.7257      17.885826      17.885826      17.885826    
    219200   109.6          180.87724     -3355.3212      11.666729      3932.1646      5721.7746      17.885877      17.885877      17.885877    
    219400   109.7          177.92352     -3355.1278      11.476212      2419.1548      5721.8237      17.885929      17.885929      17.885929    
    219600   109.8          180.68987     -3355.3032      11.654643      3352.7486      5721.873       17.88598       17.88598       17.88598     
    219800   109.9          180.78968     -3355.3068      11.661081      2431.4235      5721.9225      17.886031      17.886031      17.886031    
    220000   110            174.52768     -3354.8999      11.257177      4419.1134      5721.972       17.886083      17.886083      17.886083    
Loop time of 6453.86 on 1 procs for 200000 steps with 500 atoms

Performance: 1.339 ns/day, 17.927 hours/ns, 30.989 timesteps/s, 15.495 katom-step/s
99.0% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6200.2     | 6200.2     | 6200.2     |   0.0 | 96.07
Neigh   | 0.0082428  | 0.0082428  | 0.0082428  |   0.0 |  0.00
Comm    | 7.3117     | 7.3117     | 7.3117     |   0.0 |  0.11
Output  | 0.28705    | 0.28705    | 0.28705    |   0.0 |  0.00
Modify  | 238.05     | 238.05     | 238.05     |   0.0 |  3.69
Other   |            | 8          |            |       |  0.12

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2036 ave        2036 max        2036 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        66120 ave       66120 max       66120 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 66120
Ave neighs/atom = 132.24
Neighbor list builds = 19
Dangerous builds = 0
unfix          npt_run
unfix          boxdump
print "### NPT complete at 300 K ###"
### NPT complete at 300 K ###

# ── Print final lattice parameter ─────────────────────
variable       a0_npt equal lx/5.0
print "NPT_RESULT: a0_at_300K = ${a0_npt} Angstrom"
NPT_RESULT: a0_at_300K = 3.57721661312903 Angstrom
Total wall time: 1:58:12
