LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    181200   90.6           163.07206     -1845.1743      10.51828      -179.10209      8455.2303      20.372382      20.372382      20.372382    
    181400   90.7           158.41186     -1844.8711      10.217694      57.167914      8455.2746      20.372418      20.372418      20.372418    
    181600   90.8           162.86271     -1845.1557      10.504777     -167.87309      8455.3188      20.372453      20.372453      20.372453    
    181800   90.9           158.25971     -1844.8561      10.20788       24.657207      8455.3631      20.372489      20.372489      20.372489    
    182000   91             160.3956      -1844.9913      10.345646     -27.430765      8455.4073      20.372524      20.372524      20.372524    
    182200   91.1           166.81021     -1845.4025      10.759394     -418.38908      8455.4516      20.37256       20.37256       20.37256     
    182400   91.2           161.52034     -1845.0587      10.418193     -116.99238      8455.4958      20.372595      20.372595      20.372595    
    182600   91.3           160.5728      -1844.9949      10.357076     -54.652664      8455.54        20.372631      20.372631      20.372631    
    182800   91.4           161.96377     -1845.082       10.446794     -115.07635      8455.5842      20.372666      20.372666      20.372666    
    183000   91.5           163.98267     -1845.2097      10.577016     -204.53955      8455.6284      20.372702      20.372702      20.372702    
    183200   91.6           157.93703     -1844.8171      10.187067      45.854601      8455.6726      20.372737      20.372737      20.372737    
    183400   91.7           157.79483     -1844.8053      10.177894      68.36376       8455.7168      20.372773      20.372773      20.372773    
    183600   91.8           164.3767      -1845.2272      10.602431     -220.27564      8455.761       20.372808      20.372808      20.372808    
    183800   91.9           166.59549     -1845.3678      10.745544     -343.25781      8455.8052      20.372844      20.372844      20.372844    
    184000   92             164.17123     -1845.2088      10.589177     -200.52464      8455.8494      20.372879      20.372879      20.372879    
    184200   92.1           155.5604      -1844.6506      10.033772      117.10291      8455.8935      20.372915      20.372915      20.372915    
    184400   92.2           163.84915     -1845.1827      10.568403     -199.68642      8455.9377      20.37295       20.37295       20.37295     
    184600   92.3           162.44693     -1845.0896      10.477959     -112.11311      8455.9819      20.372986      20.372986      20.372986    
    184800   92.4           159.03374     -1844.8668      10.257806      22.699258      8456.026       20.373021      20.373021      20.373021    
    185000   92.5           161.25669     -1845.0076      10.401187     -64.152118      8456.0701      20.373057      20.373057      20.373057    
    185200   92.6           165.66738     -1845.2895      10.68568      -300.35566      8456.1143      20.373092      20.373092      20.373092    
    185400   92.7           162.54231     -1845.0852      10.484111     -146.05383      8456.1584      20.373128      20.373128      20.373128    
    185600   92.8           160.85363     -1844.9736      10.37519      -116.20745      8456.2025      20.373163      20.373163      20.373163    
    185800   92.9           162.34159     -1845.0669      10.471164     -171.09453      8456.2466      20.373198      20.373198      20.373198    
    186000   93             167.97655     -1845.4278      10.834624     -388.02434      8456.2907      20.373234      20.373234      20.373234    
    186200   93.1           157.0413      -1844.7198      10.129292      93.342968      8456.3348      20.373269      20.373269      20.373269    
    186400   93.2           161.06529     -1844.9766      10.388842     -75.614302      8456.3789      20.373305      20.373305      20.373305    
    186600   93.3           159.14106     -1844.8499      10.264728      2.1885336      8456.4229      20.37334       20.37334       20.37334     
    186800   93.4           160.01474     -1844.9036      10.321081     -62.197445      8456.467       20.373375      20.373375      20.373375    
    187000   93.5           158.03371     -1844.7731      10.193303      19.13194       8456.511       20.373411      20.373411      20.373411    
    187200   93.6           162.60611     -1845.0654      10.488226     -237.37095      8456.5551      20.373446      20.373446      20.373446    
    187400   93.7           166.5287      -1845.3158      10.741236     -345.02995      8456.5991      20.373481      20.373481      20.373481    
    187600   93.8           165.82414     -1845.2676      10.695792     -324.7017       8456.6431      20.373517      20.373517      20.373517    
    187800   93.9           156.45582     -1844.6606      10.091527      66.324881      8456.6871      20.373552      20.373552      20.373552    
    188000   94             165.18474     -1845.221       10.65455      -322.06506      8456.7311      20.373587      20.373587      20.373587    
    188200   94.1           157.829       -1844.7438      10.180099     -9.0173704      8456.775       20.373623      20.373623      20.373623    
    188400   94.2           158.79767     -1844.8037      10.242578     -44.813851      8456.819       20.373658      20.373658      20.373658    
    188600   94.3           163.89997     -1845.1301      10.571681     -213.11078      8456.8629      20.373693      20.373693      20.373693    
    188800   94.4           158.76532     -1844.7962      10.240492     -28.946355      8456.9068      20.373729      20.373729      20.373729    
    189000   94.5           165.40795     -1845.222       10.668947     -364.41058      8456.9507      20.373764      20.373764      20.373764    
    189200   94.6           166.59166     -1845.2956      10.745297     -358.36718      8456.9946      20.373799      20.373799      20.373799    
    189400   94.7           158.68711     -1844.783       10.235447      16.476615      8457.0385      20.373834      20.373834      20.373834    
    189600   94.8           163.17381     -1845.0698      10.524843     -201.83033      8457.0823      20.373869      20.373869      20.373869    
    189800   94.9           161.01795     -1844.928       10.385789     -93.345644      8457.1262      20.373905      20.373905      20.373905    
    190000   95             164.3633      -1845.1411      10.601566     -245.77339      8457.17        20.37394       20.37394       20.37394     
    190200   95.1           162.99098     -1845.0498      10.51305      -142.02957      8457.2138      20.373975      20.373975      20.373975    
    190400   95.2           163.05536     -1845.0513      10.517203     -231.62631      8457.2576      20.37401       20.37401       20.37401     
    190600   95.3           166.81971     -1845.2914      10.760007     -353.00542      8457.3014      20.374045      20.374045      20.374045    
    190800   95.4           165.59123     -1845.2094      10.680769     -301.27827      8457.3452      20.374081      20.374081      20.374081    
    191000   95.5           159.24006     -1844.797       10.271113     -49.518252      8457.389       20.374116      20.374116      20.374116    
    191200   95.6           164.91091     -1845.1601      10.636888     -229.10768      8457.4327      20.374151      20.374151      20.374151    
    191400   95.7           156.97415     -1844.6454      10.12496       90.870389      8457.4765      20.374186      20.374186      20.374186    
    191600   95.8           167.5408      -1845.3243      10.806518     -410.68688      8457.5202      20.374221      20.374221      20.374221    
    191800   95.9           165.81173     -1845.21        10.694991     -317.96702      8457.5639      20.374256      20.374256      20.374256    
    192000   96             158.06546     -1844.7076      10.195351      68.0244        8457.6076      20.374291      20.374291      20.374291    
    192200   96.1           164.24324     -1845.1033      10.593823     -240.94183      8457.6513      20.374326      20.374326      20.374326    
    192400   96.2           159.00996     -1844.7631      10.256271     -17.307768      8457.695       20.374361      20.374361      20.374361    
    192600   96.3           155.90843     -1844.5602      10.05622       70.537981      8457.7387      20.374397      20.374397      20.374397    
    192800   96.4           167.94209     -1845.3337      10.832401     -411.17764      8457.7823      20.374432      20.374432      20.374432    
    193000   96.5           160.41877     -1844.8457      10.347141     -138.65932      8457.826       20.374467      20.374467      20.374467    
    193200   96.6           159.34852     -1844.7739      10.278109     -45.330866      8457.8696      20.374502      20.374502      20.374502    
    193400   96.7           161.36894     -1844.9015      10.408427     -135.67019      8457.9132      20.374537      20.374537      20.374537    
    193600   96.8           166.1692      -1845.2084      10.718048     -393.2826       8457.9567      20.374572      20.374572      20.374572    
    193800   96.9           157.08114     -1844.6194      10.131861      107.61726      8458.0003      20.374607      20.374607      20.374607    
    194000   97             159.81805     -1844.7932      10.308394     -96.101426      8458.0439      20.374642      20.374642      20.374642    
    194200   97.1           165.10388     -1845.1314      10.649334     -297.36447      8458.0874      20.374677      20.374677      20.374677    
    194400   97.2           166.12494     -1845.1945      10.715194     -313.04101      8458.1309      20.374711      20.374711      20.374711    
    194600   97.3           156.37945     -1844.5631      10.086602      50.138119      8458.1744      20.374746      20.374746      20.374746    
    194800   97.4           163.39622     -1845.0129      10.539189     -198.44468      8458.2179      20.374781      20.374781      20.374781    
    195000   97.5           158.79037     -1844.713       10.242108     -16.736928      8458.2613      20.374816      20.374816      20.374816    
    195200   97.6           163.1325      -1844.9904      10.522179     -194.21886      8458.3048      20.374851      20.374851      20.374851    
    195400   97.7           156.11739     -1844.5351      10.069698      138.78844      8458.3482      20.374886      20.374886      20.374886    
    195600   97.8           158.77556     -1844.7038      10.241152     -26.490575      8458.3916      20.374921      20.374921      20.374921    
    195800   97.9           159.21387     -1844.7293      10.269424     -81.3031        8458.435       20.374956      20.374956      20.374956    
    196000   98             161.44757     -1844.8706      10.413499     -173.836        8458.4784      20.37499       20.37499       20.37499     
    196200   98.1           160.34362     -1844.7966      10.342294     -108.50622      8458.5217      20.375025      20.375025      20.375025    
    196400   98.2           160.55223     -1844.8072      10.355749     -119.3294       8458.5651      20.37506       20.37506       20.37506     
    196600   98.3           166.33664     -1845.1776      10.728848     -365.52519      8458.6084      20.375095      20.375095      20.375095    
    196800   98.4           161.84574     -1844.8851      10.439182     -160.17025      8458.6517      20.37513       20.37513       20.37513     
    197000   98.5           159.6845      -1844.7429      10.29978      -99.81306       8458.6949      20.375164      20.375164      20.375164    
    197200   98.6           165.11849     -1845.0906      10.650277     -335.76332      8458.7382      20.375199      20.375199      20.375199    
    197400   98.7           164.78646     -1845.0664      10.628861     -371.65734      8458.7814      20.375234      20.375234      20.375234    
    197600   98.8           155.29558     -1844.4514      10.016691      118.41663      8458.8246      20.375268      20.375268      20.375268    
    197800   98.9           158.63945     -1844.6642      10.232374     -78.384567      8458.8678      20.375303      20.375303      20.375303    
    198000   99             164.03304     -1845.0094      10.580264     -281.96409      8458.911       20.375338      20.375338      20.375338    
    198200   99.1           160.80159     -1844.7981      10.371833     -123.76187      8458.9541      20.375372      20.375372      20.375372    
    198400   99.2           164.53776     -1845.0363      10.612819     -302.56283      8458.9972      20.375407      20.375407      20.375407    
    198600   99.3           162.77154     -1844.9195      10.498897     -247.90822      8459.0404      20.375442      20.375442      20.375442    
    198800   99.4           164.87878     -1845.0527      10.634815     -344.20672      8459.0834      20.375476      20.375476      20.375476    
    199000   99.5           161.6291      -1844.8402      10.425208     -191.43581      8459.1265      20.375511      20.375511      20.375511    
    199200   99.6           161.49827     -1844.829       10.41677      -167.21919      8459.1695      20.375545      20.375545      20.375545    
    199400   99.7           157.31232     -1844.5561      10.146772      9.6845971      8459.2125      20.37558       20.37558       20.37558     
    199600   99.8           164.02455     -1844.9862      10.579716     -276.78         8459.2555      20.375614      20.375614      20.375614    
    199800   99.9           160.90378     -1844.7821      10.378425     -208.74146      8459.2985      20.375649      20.375649      20.375649    
    200000   100            161.84697     -1844.8401      10.439261     -240.85168      8459.3414      20.375683      20.375683      20.375683    
    200200   100.1          161.38258     -1844.8073      10.409308     -157.06474      8459.3843      20.375718      20.375718      20.375718    
    200400   100.2          154.50416     -1844.3608      9.9656435      146.33448      8459.4272      20.375752      20.375752      20.375752    
    200600   100.3          166.85191     -1845.1545      10.762084     -453.50052      8459.4701      20.375787      20.375787      20.375787    
    200800   100.4          162.08972     -1844.8444      10.454919     -244.48052      8459.513       20.375821      20.375821      20.375821    
    201000   100.5          161.02567     -1844.7729      10.386286     -203.0049       8459.5558      20.375856      20.375856      20.375856    
    201200   100.6          170.92272     -1845.4085      11.024654     -572.34653      8459.5986      20.37589       20.37589       20.37589     
    201400   100.7          163.26443     -1844.9117      10.530688     -248.92688      8459.6413      20.375924      20.375924      20.375924    
    201600   100.8          167.13403     -1845.1585      10.78028      -409.99889      8459.6841      20.375959      20.375959      20.375959    
    201800   100.9          159.15353     -1844.6408      10.265532     -81.079469      8459.7268      20.375993      20.375993      20.375993    
    202000   101            162.59638     -1844.86        10.487599     -216.34212      8459.7695      20.376027      20.376027      20.376027    
    202200   101.1          160.49742     -1844.7218      10.352214     -124.21716      8459.8122      20.376061      20.376061      20.376061    
    202400   101.2          158.28517     -1844.5762      10.209522      1.6880696      8459.8548      20.376096      20.376096      20.376096    
    202600   101.3          164.94017     -1845.0026      10.638775     -327.21313      8459.8975      20.37613       20.37613       20.37613     
    202800   101.4          164.05137     -1844.9424      10.581446     -385.44094      8459.9401      20.376164      20.376164      20.376164    
    203000   101.5          162.72275     -1844.8539      10.49575      -264.64742      8459.9826      20.376198      20.376198      20.376198    
    203200   101.6          172.3464      -1845.4718      11.116483     -744.84408      8460.0252      20.376232      20.376232      20.376232    
    203400   101.7          162.6132      -1844.8411      10.488683     -278.67789      8460.0677      20.376267      20.376267      20.376267    
    203600   101.8          161.81633     -1844.7868      10.437285     -219.8066       8460.1102      20.376301      20.376301      20.376301    
    203800   101.9          157.75177     -1844.5217      10.175117     -18.040194      8460.1526      20.376335      20.376335      20.376335    
    204000   102            165.84596     -1845.041       10.697199     -386.84192      8460.1951      20.376369      20.376369      20.376369    
    204200   102.1          171.31781     -1845.3911      11.050138     -593.24358      8460.2375      20.376403      20.376403      20.376403    
    204400   102.2          164.06148     -1844.9201      10.582098     -293.70119      8460.2799      20.376437      20.376437      20.376437    
    204600   102.3          160.40413     -1844.6813      10.346197     -137.74304      8460.3222      20.376471      20.376471      20.376471    
    204800   102.4          165.76835     -1845.0245      10.692194     -327.02144      8460.3645      20.376505      20.376505      20.376505    
    205000   102.5          171.13316     -1845.3676      11.038228     -650.81735      8460.4068      20.376539      20.376539      20.376539    
    205200   102.6          158.42797     -1844.5452      10.218733     -32.523449      8460.4491      20.376573      20.376573      20.376573    
    205400   102.7          164.3579      -1844.9247      10.601218     -318.13285      8460.4913      20.376607      20.376607      20.376607    
    205600   102.8          161.67151     -1844.7486      10.427944     -237.64354      8460.5335      20.376641      20.376641      20.376641    
    205800   102.9          160.29586     -1844.6569      10.339213     -87.016615      8460.5757      20.376674      20.376674      20.376674    
    206000   103            161.60709     -1844.7387      10.423788     -252.76115      8460.6179      20.376708      20.376708      20.376708    
    206200   103.1          165.46038     -1844.9843      10.672329     -384.68774      8460.66        20.376742      20.376742      20.376742    
    206400   103.2          161.43245     -1844.7216      10.412524     -194.74935      8460.7021      20.376776      20.376776      20.376776    
    206600   103.3          164.5706      -1844.9211      10.614937     -355.85668      8460.7442      20.37681       20.37681       20.37681     
    206800   103.4          164.11049     -1844.8885      10.58526      -349.89474      8460.7862      20.376843      20.376843      20.376843    
    207000   103.5          169.01397     -1845.2019      10.901538     -522.48053      8460.8282      20.376877      20.376877      20.376877    
    207200   103.6          172.25972     -1845.4084      11.110892     -734.91939      8460.8702      20.376911      20.376911      20.376911    
    207400   103.7          159.86302     -1844.6058      10.311294     -168.04889      8460.9121      20.376944      20.376944      20.376944    
    207600   103.8          155.90502     -1844.3476      10.056         15.151393      8460.954       20.376978      20.376978      20.376978    
    207800   103.9          165.0853      -1844.9368      10.648136     -363.44634      8460.9959      20.377012      20.377012      20.377012    
    208000   104            159.1593      -1844.5517      10.265904     -127.60826      8461.0377      20.377045      20.377045      20.377045    
    208200   104.1          150.29457     -1843.977       9.6941215      291.89001      8461.0795      20.377079      20.377079      20.377079    
    208400   104.2          161.62576     -1844.7049      10.424993     -216.37242      8461.1213      20.377112      20.377112      20.377112    
    208600   104.3          156.87469     -1844.3956      10.118545     -37.649683      8461.163       20.377146      20.377146      20.377146    
    208800   104.4          167.09325     -1845.0518      10.77765      -479.54416      8461.2048      20.377179      20.377179      20.377179    
    209000   104.5          161.53743     -1844.6905      10.419295     -250.03514      8461.2464      20.377213      20.377213      20.377213    
    209200   104.6          160.89047     -1844.6458      10.377566     -228.89845      8461.2881      20.377246      20.377246      20.377246    
    209400   104.7          164.5581      -1844.8794      10.614131     -310.09645      8461.3297      20.37728       20.37728       20.37728     
    209600   104.8          168.13879     -1845.1075      10.845088     -549.72396      8461.3712      20.377313      20.377313      20.377313    
    209800   104.9          165.13514     -1844.9108      10.65135      -363.26559      8461.4128      20.377346      20.377346      20.377346    
    210000   105            162.58839     -1844.7436      10.487083     -267.01086      8461.4543      20.37738       20.37738       20.37738     
    210200   105.1          167.29023     -1845.0439      10.790356     -538.57515      8461.4958      20.377413      20.377413      20.377413    
    210400   105.2          168.42632     -1845.1143      10.863635     -533.33529      8461.5372      20.377446      20.377446      20.377446    
    210600   105.3          165.794       -1844.9416      10.693848     -410.84372      8461.5786      20.377479      20.377479      20.377479    
    210800   105.4          161.94584     -1844.6904      10.445638     -279.48673      8461.62        20.377513      20.377513      20.377513    
    211000   105.5          170.69893     -1845.252       11.01022      -635.36444      8461.6613      20.377546      20.377546      20.377546    
    211200   105.6          165.65746     -1844.9239      10.68504      -390.39188      8461.7026      20.377579      20.377579      20.377579    
    211400   105.7          156.84874     -1844.3527      10.116871     -50.523794      8461.7439      20.377612      20.377612      20.377612    
    211600   105.8          161.22656     -1844.6322      10.399244     -221.28964      8461.7851      20.377645      20.377645      20.377645    
    211800   105.9          161.46313     -1844.6445      10.414503     -334.32074      8461.8263      20.377678      20.377678      20.377678    
    212000   106            170.05883     -1845.196       10.968933     -667.94391      8461.8675      20.377711      20.377711      20.377711    
    212200   106.1          164.40261     -1844.8282      10.604102     -397.92958      8461.9086      20.377744      20.377744      20.377744    
    212400   106.2          166.60475     -1844.9673      10.746142     -470.87933      8461.9497      20.377777      20.377777      20.377777    
    212600   106.3          163.85169     -1844.7868      10.568567     -353.68324      8461.9907      20.37781       20.37781       20.37781     
    212800   106.4          166.89072     -1844.9798      10.764587     -471.44978      8462.0317      20.377843      20.377843      20.377843    
    213000   106.5          167.28693     -1845.0024      10.790143     -548.55035      8462.0727      20.377876      20.377876      20.377876    
    213200   106.6          160.66021     -1844.5719      10.362714     -214.47452      8462.1136      20.377909      20.377909      20.377909    
    213400   106.7          166.99844     -1844.9779      10.771535     -530.76065      8462.1545      20.377942      20.377942      20.377942    
    213600   106.8          170.19062     -1845.1808      10.977433     -667.57061      8462.1953      20.377975      20.377975      20.377975    
    213800   106.9          166.06955     -1844.912       10.711621     -475.13997      8462.2361      20.378007      20.378007      20.378007    
    214000   107            162.49569     -1844.6785      10.481104     -294.43371      8462.2769      20.37804       20.37804       20.37804     
    214200   107.1          160.41029     -1844.541       10.346594     -221.82501      8462.3176      20.378073      20.378073      20.378073    
    214400   107.2          161.47402     -1844.6067      10.415206     -256.47027      8462.3583      20.378105      20.378105      20.378105    
    214600   107.3          166.38607     -1844.9205      10.732037     -475.19206      8462.399       20.378138      20.378138      20.378138    
    214800   107.4          167.6954      -1845.002       10.81649      -542.34459      8462.4396      20.378171      20.378171      20.378171    
    215000   107.5          167.70433     -1844.9996      10.817065     -550.09123      8462.4801      20.378203      20.378203      20.378203    
    215200   107.6          165.25144     -1844.8384      10.658852     -453.25878      8462.5207      20.378236      20.378236      20.378236    
    215400   107.7          165.16149     -1844.8296      10.65305      -398.44612      8462.5612      20.378268      20.378268      20.378268    
    215600   107.8          163.89728     -1844.7451      10.571508     -385.24187      8462.6016      20.378301      20.378301      20.378301    
    215800   107.9          169.86431     -1845.127       10.956386     -639.86012      8462.642       20.378333      20.378333      20.378333    
    216000   108            159.97642     -1844.4862      10.318609     -208.92892      8462.6824      20.378365      20.378365      20.378365    
    216200   108.1          163.42476     -1844.7056      10.54103      -365.62494      8462.7227      20.378398      20.378398      20.378398    
    216400   108.2          166.42783     -1844.8963      10.73473      -442.39497      8462.763       20.37843       20.37843       20.37843     
    216600   108.3          165.36165     -1844.8245      10.665961     -470.95077      8462.8032      20.378463      20.378463      20.378463    
    216800   108.4          169.00486     -1845.0566      10.900951     -636.4568       8462.8434      20.378495      20.378495      20.378495    
    217000   108.5          174.87487     -1845.4322      11.279571     -924.93945      8462.8836      20.378527      20.378527      20.378527    
    217200   108.6          160.78235     -1844.5203      10.370592     -219.76842      8462.9237      20.378559      20.378559      20.378559    
    217400   108.7          165.99117     -1844.8532      10.706565     -414.7165       8462.9638      20.378591      20.378591      20.378591    
    217600   108.8          160.03035     -1844.4657      10.322087     -232.9176       8463.0039      20.378624      20.378624      20.378624    
    217800   108.9          168.93437     -1845.037       10.896404     -599.40682      8463.0439      20.378656      20.378656      20.378656    
    218000   109            166.29651     -1844.8639      10.72626      -453.8584       8463.0838      20.378688      20.378688      20.378688    
    218200   109.1          154.96137     -1844.1297      9.9951341      27.325056      8463.1237      20.37872       20.37872       20.37872     
    218400   109.2          164.16677     -1844.7205      10.58889      -356.70589      8463.1636      20.378752      20.378752      20.378752    
    218600   109.3          165.42138     -1844.7984      10.669813     -472.6584       8463.2035      20.378784      20.378784      20.378784    
    218800   109.4          160.57308     -1844.4826      10.357094     -221.94792      8463.2432      20.378816      20.378816      20.378816    
    219000   109.5          167.34524     -1844.9165      10.793904     -539.13538      8463.283       20.378848      20.378848      20.378848    
    219200   109.6          165.51029     -1844.7951      10.675548     -438.18156      8463.3227      20.378879      20.378879      20.378879    
    219400   109.7          163.16151     -1844.6406      10.52405      -363.19052      8463.3624      20.378911      20.378911      20.378911    
    219600   109.8          163.2635      -1844.6441      10.530628     -300.5105       8463.402       20.378943      20.378943      20.378943    
    219800   109.9          169.25746     -1845.0277      10.917243     -634.59264      8463.4416      20.378975      20.378975      20.378975    
    220000   110            160.44692     -1844.4564      10.348957     -253.82359      8463.4811      20.379007      20.379007      20.379007    
Loop time of 6302.84 on 1 procs for 200000 steps with 500 atoms

Performance: 1.371 ns/day, 17.508 hours/ns, 31.732 timesteps/s, 15.866 katom-step/s
99.1% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6121       | 6121       | 6121       |   0.0 | 97.11
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 6.8709     | 6.8709     | 6.8709     |   0.0 |  0.11
Output  | 0.21929    | 0.21929    | 0.21929    |   0.0 |  0.00
Modify  | 167.38     | 167.38     | 167.38     |   0.0 |  2.66
Other   |            | 7.368      |            |       |  0.12

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           1956 ave        1956 max        1956 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        40346 ave       40346 max       40346 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 40346
Ave neighs/atom = 80.692
Neighbor list builds = 0
Dangerous builds = 0
unfix          npt_run
unfix          boxdump
print "### NPT complete at 300 K ###"
### NPT complete at 300 K ###

# ── Print final lattice parameter ─────────────────────
variable       a0_npt equal lx/5.0
print "NPT_RESULT: a0_at_300K = ${a0_npt} Angstrom"
NPT_RESULT: a0_at_300K = 4.07580131374998 Angstrom
Total wall time: 1:55:16
