LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
    180800   90.4           172.52036     -4147.7272      11.127703      293.06505      5504.3457      17.656389      17.656389      17.656389    
    181000   90.5           176.58767     -4147.987       11.390048     -303.50669      5504.4416      17.656492      17.656492      17.656492    
    181200   90.6           167.58471     -4147.4037      10.80935       382.99771      5504.5375      17.656595      17.656595      17.656595    
    181400   90.7           170.28236     -4147.5751      10.983351      270.7301       5504.6334      17.656697      17.656697      17.656697    
    181600   90.8           170.93936     -4147.6149      11.025727      222.78716      5504.7294      17.6568        17.6568        17.6568      
    181800   90.9           171.58588     -4147.6541      11.067429      173.49111      5504.8253      17.656902      17.656902      17.656902    
    182000   91             168.43981     -4147.4486      10.864504      477.39076      5504.9213      17.657005      17.657005      17.657005    
    182200   91.1           172.92525     -4147.7353      11.153819      149.89402      5505.0172      17.657108      17.657108      17.657108    
    182400   91.2           162.92284     -4147.0876      10.508656      505.7417       5505.1132      17.65721       17.65721       17.65721     
    182600   91.3           173.00945     -4147.7356      11.15925      -120.93157      5505.2092      17.657313      17.657313      17.657313    
    182800   91.4           167.93067     -4147.4054      10.831665      349.70942      5505.3052      17.657415      17.657415      17.657415    
    183000   91.5           178.4972      -4148.0844      11.513214     -355.64952      5505.4012      17.657518      17.657518      17.657518    
    183200   91.6           169.72912     -4147.5163      10.947666      143.51613      5505.4973      17.657621      17.657621      17.657621    
    183400   91.7           174.22276     -4147.8035      11.237509     -228.08954      5505.5933      17.657723      17.657723      17.657723    
    183600   91.8           172.00368     -4147.6578      11.094377     -110.85308      5505.6893      17.657826      17.657826      17.657826    
    183800   91.9           174.11291     -4147.7913      11.230424     -173.07058      5505.7853      17.657929      17.657929      17.657929    
    184000   92             165.3721      -4147.2248      10.666635      377.90802      5505.8814      17.658031      17.658031      17.658031    
    184200   92.1           168.32998     -4147.413       10.85742       56.8938        5505.9774      17.658134      17.658134      17.658134    
    184400   92.2           169.45198     -4147.4828      10.92979       233.0533       5506.0735      17.658237      17.658237      17.658237    
    184600   92.3           163.71699     -4147.1103      10.559879      686.11436      5506.1695      17.658339      17.658339      17.658339    
    184800   92.4           169.82209     -4147.5015      10.953663      467.40879      5506.2656      17.658442      17.658442      17.658442    
    185000   92.5           168.27689     -4147.3992      10.853996      435.93859      5506.3616      17.658545      17.658545      17.658545    
    185200   92.6           171.89795     -4147.6301      11.087557      424.11485      5506.4577      17.658647      17.658647      17.658647    
    185400   92.7           168.47623     -4147.4069      10.866854      434.58942      5506.5538      17.65875       17.65875       17.65875     
    185600   92.8           165.99077     -4147.2439      10.706539      342.96573      5506.6499      17.658853      17.658853      17.658853    
    185800   92.9           168.66122     -4147.4136      10.878786      248.53572      5506.7461      17.658956      17.658956      17.658956    
    186000   93             169.0523      -4147.4362      10.904011      76.71195       5506.8422      17.659058      17.659058      17.659058    
    186200   93.1           172.91704     -4147.6829      11.15329      -7.8156029      5506.9384      17.659161      17.659161      17.659161    
    186400   93.2           168.83136     -4147.4167      10.88976       211.71925      5507.0345      17.659264      17.659264      17.659264    
    186600   93.3           174.04041     -4147.75        11.225748      75.872644      5507.1307      17.659367      17.659367      17.659367    
    186800   93.4           171.79414     -4147.6025      11.080861     -71.609482      5507.2268      17.65947       17.65947       17.65947     
    187000   93.5           176.56185     -4147.9074      11.388383      51.628586      5507.323       17.659572      17.659572      17.659572    
    187200   93.6           163.87263     -4147.0863      10.569918      511.91031      5507.4192      17.659675      17.659675      17.659675    
    187400   93.7           182.6542      -4148.2951      11.781344     -180.12296      5507.5154      17.659778      17.659778      17.659778    
    187600   93.8           175.94111     -4147.8595      11.348345     -79.547904      5507.6116      17.659881      17.659881      17.659881    
    187800   93.9           164.55676     -4147.1226      10.614044      641.68611      5507.7078      17.659984      17.659984      17.659984    
    188000   94             179.13456     -4148.0602      11.554325     -463.72629      5507.804       17.660086      17.660086      17.660086    
    188200   94.1           172.05736     -4147.6011      11.09784       153.56624      5507.9002      17.660189      17.660189      17.660189    
    188400   94.2           167.21267     -4147.2859      10.785353      235.69838      5507.9965      17.660292      17.660292      17.660292    
    188600   94.3           171.01073     -4147.5283      11.030331      514.82368      5508.0927      17.660395      17.660395      17.660395    
    188800   94.4           176.67454     -4147.8909      11.395651     -245.2053       5508.189       17.660498      17.660498      17.660498    
    189000   94.5           172.78277     -4147.6373      11.144629     -57.433754      5508.2853      17.660601      17.660601      17.660601    
    189200   94.6           166.2062      -4147.2104      10.720435      133.88828      5508.3815      17.660704      17.660704      17.660704    
    189400   94.7           170.03619     -4147.4547      10.967473     -165.19462      5508.4778      17.660807      17.660807      17.660807    
    189600   94.8           172.48472     -4147.61        11.125404     -174.94729      5508.5741      17.660909      17.660909      17.660909    
    189800   94.9           165.94923     -4147.1857      10.70386       48.599167      5508.6703      17.661012      17.661012      17.661012    
    190000   95             169.48081     -4147.4108      10.93165      -58.228238      5508.7666      17.661115      17.661115      17.661115    
    190200   95.1           169.36696     -4147.4008      10.924306     -213.69586      5508.8629      17.661218      17.661218      17.661218    
    190400   95.2           176.37358     -4147.85        11.376239     -759.9028       5508.9591      17.661321      17.661321      17.661321    
    190600   95.3           173.60878     -4147.669       11.197907     -78.107598      5509.0554      17.661424      17.661424      17.661424    
    190800   95.4           171.88634     -4147.5552      11.086808     -359.74748      5509.1516      17.661527      17.661527      17.661527    
    191000   95.5           165.92128     -4147.1677      10.702057      108.90432      5509.2479      17.66163       17.66163       17.66163     
    191200   95.6           173.29477     -4147.6406      11.177653     -9.8745858      5509.3441      17.661732      17.661732      17.661732    
    191400   95.7           165.90663     -4147.1614      10.701113      272.70852      5509.4403      17.661835      17.661835      17.661835    
    191600   95.8           169.62528     -4147.3985      10.940968     -332.60484      5509.5366      17.661938      17.661938      17.661938    
    191800   95.9           180.43895     -4148.0933      11.638459     -363.87058      5509.6328      17.662041      17.662041      17.662041    
    192000   96             167.56827     -4147.2604      10.808289     -143.15878      5509.729       17.662144      17.662144      17.662144    
    192200   96.1           171.64197     -4147.5204      11.071047     -160.55321      5509.8252      17.662246      17.662246      17.662246    
    192400   96.2           174.85646     -4147.725       11.278384     -576.86245      5509.9214      17.662349      17.662349      17.662349    
    192600   96.3           174.96113     -4147.729       11.285135     -92.717217      5510.0175      17.662452      17.662452      17.662452    
    192800   96.4           173.34755     -4147.6222      11.181058     -372.0264       5510.1137      17.662555      17.662555      17.662555    
    193000   96.5           170.55767     -4147.4395      11.001108     -195.34846      5510.2099      17.662657      17.662657      17.662657    
    193200   96.6           170.35157     -4147.4235      10.987815     -340.38073      5510.306       17.66276       17.66276       17.66276     
    193400   96.7           175.59932     -4147.7592      11.326299     -194.66966      5510.4022      17.662863      17.662863      17.662863    
    193600   96.8           164.55087     -4147.0438      10.613665      84.642575      5510.4983      17.662966      17.662966      17.662966    
    193800   96.9           174.10724     -4147.6575      11.230058     -442.23361      5510.5945      17.663068      17.663068      17.663068    
    194000   97             170.0007      -4147.3898      10.965183     -201.35561      5510.6906      17.663171      17.663171      17.663171    
    194200   97.1           177.13327     -4147.8472      11.42524      -548.49584      5510.7867      17.663274      17.663274      17.663274    
    194400   97.2           173.74394     -4147.6258      11.206625     -578.93267      5510.8828      17.663376      17.663376      17.663376    
    194600   97.3           174.23553     -4147.6547      11.238333     -254.54239      5510.9789      17.663479      17.663479      17.663479    
    194800   97.4           165.89711     -4147.1141      10.700498     -254.76114      5511.075       17.663582      17.663582      17.663582    
    195000   97.5           164.7153      -4147.0351      10.624271     -297.66256      5511.1711      17.663684      17.663684      17.663684    
    195200   97.6           164.18866     -4146.9983      10.590302     -226.00604      5511.2671      17.663787      17.663787      17.663787    
    195400   97.7           165.93092     -4147.1079      10.702679      121.54275      5511.3632      17.66389       17.66389       17.66389     
    195600   97.8           166.00981     -4147.1102      10.707767     -111.93479      5511.4592      17.663992      17.663992      17.663992    
    195800   97.9           174.14622     -4147.6323      11.232573     -293.66317      5511.5552      17.664095      17.664095      17.664095    
    196000   98             167.58806     -4147.2065      10.809566     -51.192777      5511.6512      17.664197      17.664197      17.664197    
    196200   98.1           172.60283     -4147.5272      11.133023     -349.37107      5511.7472      17.6643        17.6643        17.6643      
    196400   98.2           173.60628     -4147.5891      11.197746     -447.76174      5511.8432      17.664402      17.664402      17.664402    
    196600   98.3           171.07208     -4147.4228      11.034288     -100.79678      5511.9391      17.664505      17.664505      17.664505    
    196800   98.4           173.38615     -4147.5694      11.183547     -641.70222      5512.0351      17.664607      17.664607      17.664607    
    197000   98.5           179.68807     -4147.973       11.590027     -464.47275      5512.1311      17.66471       17.66471       17.66471     
    197200   98.6           172.2179      -4147.4884      11.108194     -389.45393      5512.227       17.664812      17.664812      17.664812    
    197400   98.7           166.46274     -4147.1144      10.736982     -90.094716      5512.3229      17.664915      17.664915      17.664915    
    197600   98.8           175.39228     -4147.6875      11.312944     -233.12255      5512.4189      17.665017      17.665017      17.665017    
    197800   98.9           169.96225     -4147.3345      10.962703     -350.34611      5512.5148      17.66512       17.66512       17.66512     
    198000   99             167.42639     -4147.1681      10.799138     -160.71388      5512.6107      17.665222      17.665222      17.665222    
    198200   99.1           171.69821     -4147.4408      11.074674     -845.87526      5512.7065      17.665325      17.665325      17.665325    
    198400   99.2           174.67309     -4147.6299      11.266556     -271.94266      5512.8024      17.665427      17.665427      17.665427    
    198600   99.3           171.82616     -4147.4435      11.082927     -671.16127      5512.8982      17.665529      17.665529      17.665529    
    198800   99.4           165.42916     -4147.028       10.670315     -26.59204       5512.9941      17.665632      17.665632      17.665632    
    199000   99.5           168.14634     -4147.2004      10.845575     -132.1552       5513.0899      17.665734      17.665734      17.665734    
    199200   99.6           174.64904     -4147.6171      11.265005     -284.91582      5513.1857      17.665837      17.665837      17.665837    
    199400   99.7           172.8293      -4147.4968      11.147631     -513.48649      5513.2815      17.665939      17.665939      17.665939    
    199600   99.8           167.0902      -4147.1238      10.777454     -582.39761      5513.3772      17.666041      17.666041      17.666041    
    199800   99.9           174.8655      -4147.6225      11.278967     -427.61238      5513.473       17.666143      17.666143      17.666143    
    200000   100            173.67547     -4147.5429      11.202209     -234.59127      5513.5687      17.666246      17.666246      17.666246    
    200200   100.1          165.66681     -4147.0235      10.685644     -421.06201      5513.6644      17.666348      17.666348      17.666348    
    200400   100.2          163.57436     -4146.8856      10.550679     -156.55368      5513.7601      17.66645       17.66645       17.66645     
    200600   100.3          168.22696     -4147.1829      10.850776     -140.81816      5513.8558      17.666552      17.666552      17.666552    
    200800   100.4          169.10297     -4147.2366      10.907279     -225.40097      5513.9515      17.666654      17.666654      17.666654    
    201000   100.5          168.41708     -4147.1895      10.863038     -469.53916      5514.0471      17.666757      17.666757      17.666757    
    201200   100.6          168.77911     -4147.2099      10.88639      -7.7482609      5514.1428      17.666859      17.666859      17.666859    
    201400   100.7          173.07047     -4147.4839      11.163186     -408.92996      5514.2384      17.666961      17.666961      17.666961    
    201600   100.8          176.47843     -4147.7008      11.383002     -1107.0011      5514.334       17.667063      17.667063      17.667063    
    201800   100.9          171.19031     -4147.3569      11.041914     -431.60232      5514.4295      17.667165      17.667165      17.667165    
    202000   101            173.20266     -4147.4838      11.171712     -495.42205      5514.5251      17.667267      17.667267      17.667267    
    202200   101.1          177.38162     -4147.7504      11.441258     -902.94974      5514.6206      17.667369      17.667369      17.667369    
    202400   101.2          172.20217     -4147.4135      11.10718      -692.71585      5514.716       17.667471      17.667471      17.667471    
    202600   101.3          181.30474     -4147.9977      11.694303     -1115.7779      5514.8115      17.667573      17.667573      17.667573    
    202800   101.4          172.41433     -4147.4214      11.120864     -810.17002      5514.9069      17.667675      17.667675      17.667675    
    203000   101.5          179.85989     -4147.8988      11.601109     -1015.7384      5515.0023      17.667777      17.667777      17.667777    
    203200   101.6          169.99054     -4147.2593      10.964528     -731.00019      5515.0977      17.667878      17.667878      17.667878    
    203400   101.7          172.86572     -4147.4418      11.149979     -731.78317      5515.193       17.66798       17.66798       17.66798     
    203600   101.8          173.58313     -4147.4852      11.196253     -869.92972      5515.2882      17.668082      17.668082      17.668082    
    203800   101.9          171.10634     -4147.3225      11.036498     -603.9181       5515.3835      17.668184      17.668184      17.668184    
    204000   102            168.13205     -4147.1278      10.844654     -548.3988       5515.4787      17.668285      17.668285      17.668285    
    204200   102.1          173.81401     -4147.4913      11.211145     -864.0619       5515.5739      17.668387      17.668387      17.668387    
    204400   102.2          168.63392     -4147.1543      10.877025     -828.81607      5515.669       17.668489      17.668489      17.668489    
    204600   102.3          166.14649     -4146.9909      10.716584     -835.30804      5515.7641      17.66859       17.66859       17.66859     
    204800   102.4          171.51761     -4147.3344      11.063025     -602.58449      5515.8592      17.668692      17.668692      17.668692    
    205000   102.5          169.89557     -4147.2269      10.958402     -597.1979       5515.9542      17.668793      17.668793      17.668793    
    205200   102.6          167.15575     -4147.0473      10.781682     -797.6287       5516.0492      17.668895      17.668895      17.668895    
    205400   102.7          168.01177     -4147.0995      10.836896     -709.1563       5516.1442      17.668996      17.668996      17.668996    
    205600   102.8          171.05455     -4147.2929      11.033157     -670.05667      5516.2391      17.669097      17.669097      17.669097    
    205800   102.9          175.11875     -4147.5521      11.295301     -854.93868      5516.334       17.669199      17.669199      17.669199    
    206000   103            168.39468     -4147.1155      10.861593     -795.03261      5516.4289      17.6693        17.6693        17.6693      
    206200   103.1          170.47222     -4147.2465      10.995597     -927.89541      5516.5237      17.669401      17.669401      17.669401    
    206400   103.2          167.64729     -4147.0613      10.813387     -650.52303      5516.6185      17.669502      17.669502      17.669502    
    206600   103.3          167.57974     -4147.0541      10.809029     -723.38614      5516.7132      17.669603      17.669603      17.669603    
    206800   103.4          165.46536     -4146.9147      10.67265      -658.08551      5516.8079      17.669705      17.669705      17.669705    
    207000   103.5          164.43606     -4146.8454      10.606259     -760.80774      5516.9026      17.669806      17.669806      17.669806    
    207200   103.6          180.28101     -4147.8645      11.628271     -1328.0952      5516.9972      17.669907      17.669907      17.669907    
    207400   103.7          171.91224     -4147.3217      11.088479     -853.00425      5517.0918      17.670008      17.670008      17.670008    
    207600   103.8          164.54585     -4146.8435      10.613341     -479.79255      5517.1863      17.670109      17.670109      17.670109    
    207800   103.9          167.94558     -4147.0599      10.832626     -814.64792      5517.2808      17.670209      17.670209      17.670209    
    208000   104            168.50781     -4147.0932      10.86889      -800.76581      5517.3753      17.67031       17.67031       17.67031     
    208200   104.1          183.07172     -4148.0297      11.808274     -1448.3829      5517.4697      17.670411      17.670411      17.670411    
    208400   104.2          175.85191     -4147.561       11.342591     -877.56365      5517.5641      17.670512      17.670512      17.670512    
    208600   104.3          168.577       -4147.0888      10.873353     -443.53132      5517.6584      17.670613      17.670613      17.670613    
    208800   104.4          184.29594     -4148.0998      11.887238     -1258.7672      5517.7527      17.670713      17.670713      17.670713    
    209000   104.5          177.84771     -4147.6809      11.471322     -1028.0427      5517.847       17.670814      17.670814      17.670814    
    209200   104.6          174.3724      -4147.4538      11.247162     -845.88663      5517.9413      17.670914      17.670914      17.670914    
    209400   104.7          172.90471     -4147.3561      11.152494     -842.87671      5518.0355      17.671015      17.671015      17.671015    
    209600   104.8          168.90184     -4147.0949      10.894306     -946.6891       5518.1296      17.671116      17.671116      17.671116    
    209800   104.9          171.54161     -4147.2622      11.064573     -1121.4323      5518.2238      17.671216      17.671216      17.671216    
    210000   105            166.77206     -4146.9515      10.756933     -764.27953      5518.3178      17.671316      17.671316      17.671316    
    210200   105.1          170.10486     -4147.1635      10.971902     -1052.3034      5518.4118      17.671417      17.671417      17.671417    
    210400   105.2          178.12226     -4147.6777      11.489031     -1359.0282      5518.5058      17.671517      17.671517      17.671517    
    210600   105.3          174.79836     -4147.4603      11.274636     -1135.6023      5518.5997      17.671617      17.671617      17.671617    
    210800   105.4          168.49329     -4147.0506      10.867954     -761.93476      5518.6936      17.671718      17.671718      17.671718    
    211000   105.5          173.30178     -4147.3578      11.178106     -1205.5089      5518.7875      17.671818      17.671818      17.671818    
    211200   105.6          171.38696     -4147.2312      11.054598     -960.32722      5518.8813      17.671918      17.671918      17.671918    
    211400   105.7          172.7581      -4147.3167      11.143038     -873.08018      5518.975       17.672018      17.672018      17.672018    
    211600   105.8          169.64136     -4147.1126      10.942005     -530.69556      5519.0687      17.672118      17.672118      17.672118    
    211800   105.9          180.5794      -4147.8152      11.647518     -1435.0685      5519.1624      17.672218      17.672218      17.672218    
    212000   106            177.35135     -4147.6039      11.439306     -1374.492       5519.256       17.672318      17.672318      17.672318    
    212200   106.1          173.22623     -4147.3348      11.173233     -850.55872      5519.3496      17.672418      17.672418      17.672418    
    212400   106.2          178.19127     -4147.6521      11.493482     -1235.0245      5519.4431      17.672517      17.672517      17.672517    
    212600   106.3          173.45072     -4147.3433      11.187712     -1038.9381      5519.5366      17.672617      17.672617      17.672617    
    212800   106.4          165.6482      -4146.8369      10.684443     -516.13476      5519.63        17.672717      17.672717      17.672717    
    213000   106.5          177.29299     -4147.585       11.435542     -1327.82        5519.7234      17.672817      17.672817      17.672817    
    213200   106.6          178.73037     -4147.6747      11.528254     -1363.2068      5519.8167      17.672916      17.672916      17.672916    
    213400   106.7          174.01739     -4147.3677      11.224263     -1370.1648      5519.91        17.673016      17.673016      17.673016    
    213600   106.8          170.32776     -4147.1266      10.986279     -402.04013      5520.0033      17.673115      17.673115      17.673115    
    213800   106.9          181.38325     -4147.8368      11.699367     -1323.9101      5520.0965      17.673215      17.673215      17.673215    
    214000   107            173.95296     -4147.3544      11.220107     -1173.0361      5520.1897      17.673314      17.673314      17.673314    
    214200   107.1          172.4753      -4147.2561      11.124797     -1164.0215      5520.2828      17.673414      17.673414      17.673414    
    214400   107.2          166.32559     -4146.8564      10.728136     -733.16916      5520.3759      17.673513      17.673513      17.673513    
    214600   107.3          175.2695      -4147.4302      11.305025     -1551.0439      5520.4689      17.673612      17.673612      17.673612    
    214800   107.4          171.55795     -4147.1878      11.065627     -898.02508      5520.5619      17.673711      17.673711      17.673711    
    215000   107.5          172.96964     -4147.2758      11.156682     -992.31133      5520.6548      17.673811      17.673811      17.673811    
    215200   107.6          165.16664     -4146.7694      10.653383     -287.12789      5520.7477      17.67391       17.67391       17.67391     
    215400   107.7          173.83357     -4147.3254      11.212406     -1270.7988      5520.8405      17.674009      17.674009      17.674009    
    215600   107.8          165.03367     -4146.7548      10.644806     -1192.2981      5520.9333      17.674108      17.674108      17.674108    
    215800   107.9          168.7979      -4146.9945      10.887602     -786.62094      5521.0261      17.674207      17.674207      17.674207    
    216000   108            173.34132     -4147.2846      11.180656     -934.28985      5521.1188      17.674306      17.674306      17.674306    
    216200   108.1          166.42562     -4146.8354      10.734588     -792.78205      5521.2115      17.674405      17.674405      17.674405    
    216400   108.2          175.42179     -4147.4127      11.314848     -1069.7238      5521.3041      17.674504      17.674504      17.674504    
    216600   108.3          177.2513      -4147.5276      11.432853     -943.28632      5521.3967      17.674602      17.674602      17.674602    
    216800   108.4          174.97091     -4147.3775      11.285766     -1030.9548      5521.4893      17.674701      17.674701      17.674701    
    217000   108.5          173.82051     -4147.3002      11.211564     -1428.4107      5521.5818      17.6748        17.6748        17.6748      
    217200   108.6          176.09702     -4147.444       11.358401     -1185.8626      5521.6742      17.674898      17.674898      17.674898    
    217400   108.7          173.25071     -4147.2573      11.174812     -665.42201      5521.7667      17.674997      17.674997      17.674997    
    217600   108.8          175.37019     -4147.391       11.31152      -832.27         5521.859       17.675096      17.675096      17.675096    
    217800   108.9          172.77982     -4147.2208      11.144439     -1179.7277      5521.9514      17.675194      17.675194      17.675194    
    218000   109            171.05459     -4147.1065      11.03316      -1123.9628      5522.0436      17.675293      17.675293      17.675293    
    218200   109.1          178.22898     -4147.5662      11.495914     -1494.438       5522.1359      17.675391      17.675391      17.675391    
    218400   109.2          169.14627     -4146.9773      10.910072     -515.14376      5522.2281      17.675489      17.675489      17.675489    
    218600   109.3          177.30369     -4147.5004      11.436232     -912.92024      5522.3202      17.675588      17.675588      17.675588    
    218800   109.4          176.61506     -4147.453       11.391815     -1336.9896      5522.4123      17.675686      17.675686      17.675686    
    219000   109.5          168.4637      -4146.9241      10.866046     -904.45846      5522.5044      17.675784      17.675784      17.675784    
    219200   109.6          176.04964     -4147.4103      11.355344     -1378.2904      5522.5964      17.675882      17.675882      17.675882    
    219400   109.7          172.88756     -4147.2033      11.151388     -1475.8286      5522.6883      17.67598       17.67598       17.67598     
    219600   109.8          171.29947     -4147.0977      11.048955     -872.66509      5522.7802      17.676078      17.676078      17.676078    
    219800   109.9          177.33396     -4147.4839      11.438184     -1600.8493      5522.8721      17.676176      17.676176      17.676176    
    220000   110            178.76899     -4147.5734      11.530745     -1333.738       5522.9639      17.676274      17.676274      17.676274    
Loop time of 6504.38 on 1 procs for 200000 steps with 500 atoms

Performance: 1.328 ns/day, 18.068 hours/ns, 30.749 timesteps/s, 15.374 katom-step/s
99.2% CPU use with 1 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 6272.7     | 6272.7     | 6272.7     |   0.0 | 96.44
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 7.4148     | 7.4148     | 7.4148     |   0.0 |  0.11
Output  | 0.26199    | 0.26199    | 0.26199    |   0.0 |  0.00
Modify  | 215.89     | 215.89     | 215.89     |   0.0 |  3.32
Other   |            | 8.124      |            |       |  0.12

Nlocal:            500 ave         500 max         500 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           2287 ave        2287 max        2287 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        68190 ave       68190 max       68190 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 68190
Ave neighs/atom = 136.38
Neighbor list builds = 0
Dangerous builds = 0
unfix          npt_run
unfix          boxdump
print "### NPT complete at 300 K ###"
### NPT complete at 300 K ###

# ── Print final lattice parameter ─────────────────────
variable       a0_npt equal lx/5.0
print "NPT_RESULT: a0_at_300K = ${a0_npt} Angstrom"
NPT_RESULT: a0_at_300K = 3.53525487524585 Angstrom
Total wall time: 1:59:07
