LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    278000   302.01099     -3351.7022      19.518992     -3332.1832      19906.741      5698.7434    
    279000   300.56059     -3350.183       19.425253     -3330.7578      21047.866      5698.7434    
    280000   292.77405     -3350.2744      18.922008     -3331.3523      19366.309      5698.7434    
    281000   287.68602     -3351.118       18.593168     -3332.5249      21143.757      5698.7434    
    282000   307.48678     -3351.241       19.872893     -3331.3681      21942.352      5698.7434    
    283000   308.90715     -3350.8047      19.964691     -3330.84        21351.846      5698.7434    
    284000   314.357       -3350.2803      20.316916     -3329.9633      19877.172      5698.7434    
    285000   307.2292      -3351.5459      19.856245     -3331.6896      21592.212      5698.7434    
    286000   298.00901     -3351.446       19.260344     -3332.1857      19954.285      5698.7434    
    287000   303.24428     -3350.6245      19.5987       -3331.0258      23101.022      5698.7434    
    288000   290.73742     -3350.7035      18.790381     -3331.9131      20721.397      5698.7434    
    289000   289.51036     -3351.0398      18.711075     -3332.3288      21632.036      5698.7434    
    290000   310.98941     -3351.3121      20.099268     -3331.2128      21616.693      5698.7434    
    291000   307.85405     -3350.9813      19.89663      -3331.0847      19081.123      5698.7434    
    292000   277.26108     -3351.6057      17.919404     -3333.6863      21882.055      5698.7434    
    293000   287.67647     -3351.6663      18.592551     -3333.0738      21746.929      5698.7434    
    294000   293.75195     -3351.4312      18.98521      -3332.446       20614.213      5698.7434    
    295000   310.52037     -3351.6327      20.068954     -3331.5637      22404.256      5698.7434    
    296000   288.23019     -3351.7187      18.628338     -3333.0904      18621.755      5698.7434    
    297000   287.94065     -3351.8019      18.609625     -3333.1923      19175.078      5698.7434    
    298000   307.00037     -3351.1562      19.841456     -3331.3148      22143.362      5698.7434    
    299000   313.38104     -3350.9593      20.253839     -3330.7055      21580.826      5698.7434    
    300000   302.81608     -3351.3922      19.571025     -3331.8212      19997.783      5698.7434    
    301000   293.63046     -3351.4102      18.977358     -3332.4328      21237.027      5698.7434    
    302000   302.27428     -3351.7059      19.536009     -3332.1699      22411.054      5698.7434    
    303000   289.19019     -3349.873       18.690383     -3331.1826      22032.717      5698.7434    
    304000   306.89447     -3350.7413      19.834612     -3330.9067      20600.668      5698.7434    
    305000   301.43254     -3351.4081      19.481607     -3331.9265      21162.78       5698.7434    
    306000   280.13302     -3351.5806      18.105018     -3333.4756      19214.062      5698.7434    
    307000   289.09103     -3352.2625      18.683974     -3333.5785      20412.723      5698.7434    
    308000   303.42179     -3351.2553      19.610172     -3331.6452      22564.736      5698.7434    
    309000   293.18496     -3350.2358      18.948565     -3331.2872      22119.952      5698.7434    
    310000   304.50588     -3350.9765      19.680237     -3331.2963      18736.45       5698.7434    
    311000   285.99881     -3350.9358      18.484124     -3332.4517      20865.867      5698.7434    
    312000   293.1512      -3351.1821      18.946384     -3332.2358      19961.935      5698.7434    
    313000   308.10845     -3351.1146      19.913071     -3331.2015      21272.325      5698.7434    
    314000   313.71513     -3350.4767      20.275432     -3330.2013      20849.529      5698.7434    
    315000   307.85438     -3351.2585      19.896651     -3331.3618      22021.454      5698.7434    
    316000   289.34683     -3351.1541      18.700507     -3332.4536      21865.988      5698.7434    
    317000   298.3193      -3351.231       19.280398     -3331.9506      21520.148      5698.7434    
    318000   285.87914     -3350.3075      18.476389     -3331.8311      21806.881      5698.7434    
    319000   313.1537      -3350.7591      20.239146     -3330.5199      21317.065      5698.7434    
    320000   294.64086     -3351.0186      19.04266      -3331.976       20809.398      5698.7434    
    321000   287.17513     -3351.3381      18.560149     -3332.7779      22447.608      5698.7434    
    322000   293.81296     -3351.9877      18.989153     -3332.9985      20383.747      5698.7434    
    323000   303.66359     -3350.9502      19.6258       -3331.3244      20285.877      5698.7434    
    324000   294.5684      -3349.7797      19.037977     -3330.7417      22221.137      5698.7434    
    325000   295.34842     -3348.9862      19.08839      -3329.8978      21423.781      5698.7434    
    326000   309.04333     -3352.1107      19.973493     -3332.1372      20058.735      5698.7434    
    327000   304.00553     -3352.2498      19.647899     -3332.6019      19094.724      5698.7434    
    328000   290.83661     -3352.0067      18.796791     -3333.2099      19967.098      5698.7434    
    329000   293.86608     -3351.7903      18.992586     -3332.7977      19949.886      5698.7434    
    330000   303.35466     -3350.6732      19.605833     -3331.0674      22744.67       5698.7434    
    331000   300.5345      -3350.4452      19.423567     -3331.0216      22484.042      5698.7434    
    332000   288.20094     -3352.7936      18.626448     -3334.1671      19810.925      5698.7434    
    333000   285.7058      -3350.6489      18.465187     -3332.1837      20574.688      5698.7434    
    334000   304.04499     -3351.1411      19.65045      -3331.4906      20444.673      5698.7434    
    335000   312.24352     -3351.0684      20.180321     -3330.8881      20879.996      5698.7434    
    336000   298.0038      -3351.514       19.260007     -3332.254       20288.681      5698.7434    
    337000   313.46081     -3350.0671      20.258995     -3329.8081      23343.356      5698.7434    
    338000   301.33269     -3351.7467      19.475154     -3332.2715      21501.253      5698.7434    
    339000   293.14142     -3351.7417      18.945751     -3332.796       19185.715      5698.7434    
    340000   303.86835     -3350.6174      19.639034     -3330.9783      22034.455      5698.7434    
    341000   309.05219     -3351.0093      19.974066     -3331.0352      20802.616      5698.7434    
    342000   291.94193     -3351.0744      18.868228     -3332.2061      21167.749      5698.7434    
    343000   304.29551     -3351.3447      19.666641     -3331.6781      19168.904      5698.7434    
    344000   292.21267     -3350.984       18.885726     -3332.0983      21184.707      5698.7434    
    345000   289.37087     -3351.0299      18.70206      -3332.3278      20315.709      5698.7434    
    346000   320.79513     -3350.6115      20.733013     -3329.8785      23090.621      5698.7434    
    347000   297.16987     -3350.6299      19.20611      -3331.4237      19700.215      5698.7434    
    348000   298.13038     -3351.9919      19.268188     -3332.7238      19110.724      5698.7434    
    349000   308.91051     -3351.8479      19.964909     -3331.883       17380.29       5698.7434    
    350000   318.31704     -3351.5287      20.572853     -3330.9559      19498.854      5698.7434    
    351000   302.39126     -3349.9487      19.543569     -3330.4051      21665.075      5698.7434    
    352000   293.73878     -3351.6964      18.984359     -3332.712       19980.209      5698.7434    
    353000   296.73588     -3351.3578      19.178061     -3332.1797      20276.973      5698.7434    
    354000   331.83139     -3351.1803      21.446287     -3329.734       21036.66       5698.7434    
    355000   287.88564     -3351.5236      18.60607      -3332.9176      21180.732      5698.7434    
    356000   301.6322      -3351.1978      19.494511     -3331.7032      23012.392      5698.7434    
    357000   303.96206     -3350.7262      19.64509      -3331.0811      21847.75       5698.7434    
    358000   297.17113     -3351.3066      19.206191     -3332.1005      22369.86       5698.7434    
    359000   297.3809      -3352.0875      19.219749     -3332.8678      20512.468      5698.7434    
    360000   289.44254     -3350.4472      18.706693     -3331.7405      20940.604      5698.7434    
    361000   299.23881     -3351.2614      19.339826     -3331.9216      20866.554      5698.7434    
    362000   289.61646     -3351.6919      18.717933     -3332.974       20019.435      5698.7434    
    363000   280.856       -3350.9641      18.151743     -3332.8123      22578.287      5698.7434    
    364000   286.63842     -3350.2967      18.525462     -3331.7713      21623.924      5698.7434    
    365000   300.67521     -3350.8688      19.432661     -3331.4361      21874.391      5698.7434    
    366000   291.80371     -3351.3261      18.859295     -3332.4668      19178.6        5698.7434    
    367000   296.63253     -3352.7007      19.171382     -3333.5293      19409.796      5698.7434    
    368000   294.77444     -3352.0123      19.051293     -3332.961       19004.538      5698.7434    
    369000   295.3574      -3351.2475      19.08897      -3332.1585      18972.637      5698.7434    
    370000   299.57366     -3349.8777      19.361468     -3330.5162      21971.907      5698.7434    
    371000   290.50536     -3350.0059      18.775382     -3331.2305      21088.413      5698.7434    
    372000   301.6608      -3351.5604      19.496359     -3332.0641      18862.218      5698.7434    
    373000   285.47938     -3351.1924      18.450553     -3332.7418      19697.246      5698.7434    
    374000   293.82578     -3350.7567      18.989982     -3331.7668      22335.563      5698.7434    
    375000   284.90557     -3350.1346      18.413468     -3331.7212      21254.245      5698.7434    
    376000   307.04645     -3352.472       19.844434     -3332.6275      18971.78       5698.7434    
    377000   290.50212     -3352.3458      18.775173     -3333.5706      20287.42       5698.7434    
    378000   314.23213     -3352.4467      20.308845     -3332.1379      18739.879      5698.7434    
    379000   308.74415     -3350.6196      19.954157     -3330.6655      17901.275      5698.7434    
    380000   320.04835     -3351.786       20.684748     -3331.1012      21919.769      5698.7434    
    381000   286.41114     -3351.6299      18.510773     -3333.1191      21579.084      5698.7434    
    382000   295.8774      -3352.3148      19.122578     -3333.1922      21386.762      5698.7434    
    383000   297.48942     -3352.2357      19.226763     -3333.0089      18802.421      5698.7434    
    384000   306.18835     -3352.09        19.788976     -3332.301       18780.566      5698.7434    
    385000   301.91324     -3350.5175      19.512675     -3331.0048      23351.401      5698.7434    
    386000   310.05702     -3352.4763      20.039008     -3332.4373      19367.504      5698.7434    
    387000   283.76577     -3351.6697      18.339802     -3333.3299      19784.802      5698.7434    
    388000   310.53907     -3352.023       20.070162     -3331.9528      19904.51       5698.7434    
    389000   292.09851     -3350.4287      18.878348     -3331.5504      19636.082      5698.7434    
    390000   297.95285     -3350.8071      19.256715     -3331.5504      19908.844      5698.7434    
    391000   279.61703     -3351.2094      18.071669     -3333.1377      21458.178      5698.7434    
    392000   280.24998     -3350.9022      18.112577     -3332.7897      20137.177      5698.7434    
    393000   307.21276     -3352.6099      19.855183     -3332.7547      17419.145      5698.7434    
    394000   300.52576     -3351.4568      19.423002     -3332.0338      19306.398      5698.7434    
    395000   296.88997     -3352.2082      19.18802      -3333.0202      18514.286      5698.7434    
    396000   286.70639     -3352.0339      18.529855     -3333.504       20812.411      5698.7434    
    397000   302.16721     -3352.1249      19.529089     -3332.5958      19986.838      5698.7434    
    398000   302.68901     -3351.327       19.562812     -3331.7642      18758.501      5698.7434    
    399000   299.08602     -3349.8408      19.329951     -3330.5108      19096.762      5698.7434    
    400000   288.96784     -3351.285       18.676013     -3332.609       17367.346      5698.7434    
    401000   297.80228     -3352.5041      19.246983     -3333.2571      19264.448      5698.7434    
    402000   297.2452      -3351.7733      19.210979     -3332.5623      19053.398      5698.7434    
    403000   298.64622     -3351.9018      19.301527     -3332.6003      19954.922      5698.7434    
    404000   303.06801     -3351.599       19.587307     -3332.0117      19348.549      5698.7434    
    405000   289.64352     -3351.9693      18.719682     -3333.2496      19860.824      5698.7434    
    406000   299.66405     -3351.3707      19.367309     -3332.0034      20092.447      5698.7434    
    407000   313.53591     -3351.1086      20.263849     -3330.8448      19906.334      5698.7434    
    408000   317.4829      -3352.2034      20.518943     -3331.6844      20428.957      5698.7434    
    409000   285.55593     -3351.0232      18.455501     -3332.5677      19330.347      5698.7434    
    410000   302.56393     -3353.1731      19.554729     -3333.6184      16577.867      5698.7434    
    411000   303.36203     -3352.0607      19.60631      -3332.4544      18043.039      5698.7434    
    412000   312.13518     -3351.8689      20.173319     -3331.6956      22142.201      5698.7434    
    413000   314.91565     -3351.2389      20.353021     -3330.8859      21531.148      5698.7434    
    414000   300.96746     -3351.6106      19.451548     -3332.159       20804.322      5698.7434    
    415000   301.9491      -3350.7351      19.514992     -3331.2201      20465.443      5698.7434    
    416000   298.89624     -3352.0126      19.317686     -3332.6949      18824.566      5698.7434    
    417000   297.59151     -3352.142       19.233361     -3332.9086      19020.845      5698.7434    
    418000   297.53363     -3351.4327      19.22962      -3332.2031      18362.593      5698.7434    
    419000   301.86554     -3351.6398      19.509592     -3332.1302      17018.422      5698.7434    
    420000   306.10395     -3351.7115      19.78352      -3331.928       18550.131      5698.7434    
    421000   298.2831      -3352.281       19.278058     -3333.0029      18636.645      5698.7434    
    422000   286.54355     -3353.2164      18.51933      -3334.6971      18388.914      5698.7434    
    423000   304.7847      -3352.3737      19.698257     -3332.6754      18475.871      5698.7434    
    424000   305.15307     -3351.1328      19.722065     -3331.4107      18992.859      5698.7434    
    425000   291.74455     -3351.0663      18.855472     -3332.2108      18888.829      5698.7434    
    426000   299.31301     -3352.5358      19.344622     -3333.1912      17787.31       5698.7434    
    427000   291.94379     -3353.0613      18.868349     -3334.1929      17299.407      5698.7434    
    428000   304.22621     -3352.2882      19.662162     -3332.626       22444.198      5698.7434    
    429000   295.7922      -3350.9732      19.117071     -3331.8561      20206.772      5698.7434    
    430000   300.19757     -3352.0622      19.401791     -3332.6604      20821.897      5698.7434    
    431000   287.11279     -3351.5546      18.55612      -3332.9985      19223.401      5698.7434    
    432000   295.11703     -3352.5142      19.073435     -3333.4408      19409.996      5698.7434    
    433000   322.54523     -3349.6039      20.846121     -3328.7578      22808.57       5698.7434    
    434000   298.13137     -3352.2297      19.268252     -3332.9615      19648.456      5698.7434    
    435000   286.27611     -3352.0163      18.502045     -3333.5143      19616.695      5698.7434    
    436000   288.36062     -3353.1273      18.636768     -3334.4906      17855.962      5698.7434    
    437000   300.66229     -3352.3117      19.431825     -3332.8799      20214.209      5698.7434    
    438000   310.36025     -3351.9048      20.058605     -3331.8462      19695.752      5698.7434    
    439000   285.49182     -3350.4977      18.451357     -3332.0464      21242.446      5698.7434    
    440000   310.9147      -3353.1939      20.09444      -3333.0994      20628.459      5698.7434    
