LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 400 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 400.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  400.0  400.0  0.1
print "### Phase 1: Equilibration 250 ps at 400 K ###"
### Phase 1: Equilibration 250 ps at 400 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    277000   391.13742     -3348.6752      25.27924      -3323.396       28628.769      5698.7434    
    278000   406.53588     -3347.5836      26.274443     -3321.3092      28212.548      5698.7434    
    279000   417.88814     -3347.2429      27.008141     -3320.2348      28533.933      5698.7434    
    280000   390.97955     -3346.4438      25.269037     -3321.1748      25579.848      5698.7434    
    281000   392.62499     -3347.6026      25.375382     -3322.2272      25996.497      5698.7434    
    282000   394.93383     -3348.8142      25.524602     -3323.2896      28473.342      5698.7434    
    283000   393.35611     -3347.0444      25.422634     -3321.6217      27996.837      5698.7434    
    284000   414.15278     -3348.32        26.766724     -3321.5533      27490.371      5698.7434    
    285000   382.92216     -3348.1985      24.748287     -3323.4502      23165.211      5698.7434    
    286000   416.99498     -3347.9845      26.950416     -3321.0341      25238.078      5698.7434    
    287000   411.12934     -3347.2367      26.571319     -3320.6654      27173.618      5698.7434    
    288000   389.61843     -3347.3369      25.181068     -3322.1559      24969.492      5698.7434    
    289000   397.41036     -3348.9099      25.68466      -3323.2252      25462.03       5698.7434    
    290000   376.26934     -3345.1824      24.318315     -3320.8641      28252.295      5698.7434    
    291000   422.32728     -3347.1621      27.295042     -3319.8671      28208.467      5698.7434    
    292000   402.22184     -3347.2295      25.995627     -3321.2338      26266.245      5698.7434    
    293000   370.96174     -3347.8385      23.975284     -3323.8632      25774.18       5698.7434    
    294000   403.84689     -3347.0134      26.100654     -3320.9128      24375.963      5698.7434    
    295000   409.97698     -3345.762       26.496842     -3319.2652      27932.019      5698.7434    
    296000   390.28136     -3346.9637      25.223913     -3321.7398      26195.23       5698.7434    
    297000   389.67607     -3348.5447      25.184792     -3323.3599      25523.145      5698.7434    
    298000   367.489       -3347.6153      23.750841     -3323.8644      25430.692      5698.7434    
    299000   442.61599     -3349.0089      28.606304     -3320.4026      26024.155      5698.7434    
    300000   385.38833     -3347.6209      24.907676     -3322.7132      25301.846      5698.7434    
    301000   397.64186     -3348.435       25.699622     -3322.7354      26525.318      5698.7434    
    302000   401.47807     -3346.8679      25.947557     -3320.9203      29433.11       5698.7434    
    303000   404.92367     -3346.0016      26.170246     -3319.8313      26917.658      5698.7434    
    304000   403.68399     -3347.7899      26.090126     -3321.6998      24464.425      5698.7434    
    305000   408.92507     -3347.0818      26.428857     -3320.6529      27105.399      5698.7434    
    306000   395.31546     -3347.2127      25.549267     -3321.6635      28797.373      5698.7434    
    307000   402.10979     -3347.0077      25.988385     -3321.0193      27892.925      5698.7434    
    308000   385.19951     -3347.0054      24.895472     -3322.1099      27752.011      5698.7434    
    309000   383.74411     -3347.1043      24.801409     -3322.3029      27277.284      5698.7434    
    310000   386.10765     -3347.2693      24.954165     -3322.3151      26898.84       5698.7434    
    311000   412.01411     -3347.9979      26.628502     -3321.3694      26760.502      5698.7434    
    312000   406.48341     -3347.2393      26.271052     -3320.9683      26970.948      5698.7434    
    313000   393.30188     -3345.8191      25.419129     -3320.4         27567.446      5698.7434    
    314000   412.43247     -3346.0246      26.65554      -3319.3691      27007.581      5698.7434    
    315000   401.28453     -3348.0452      25.935049     -3322.1102      25342.779      5698.7434    
    316000   403.69202     -3347.7428      26.090645     -3321.6522      24532.685      5698.7434    
    317000   414.84282     -3346.7362      26.811322     -3319.9249      27093.52       5698.7434    
    318000   423.82666     -3347.1997      27.391948     -3319.8078      25298.451      5698.7434    
    319000   394.52733     -3347.3801      25.49833      -3321.8817      27322.737      5698.7434    
    320000   404.7951      -3349.4219      26.161937     -3323.26        23805.835      5698.7434    
    321000   384.27777     -3346.81        24.8359       -3321.9741      27011.615      5698.7434    
    322000   404.46631     -3346.581       26.140687     -3320.4404      27955.839      5698.7434    
    323000   405.73188     -3345.1788      26.222481     -3318.9564      27450.843      5698.7434    
    324000   385.62535     -3346.8894      24.922994     -3321.9664      28487.79       5698.7434    
    325000   393.59794     -3348.5621      25.438263     -3323.1239      21813.01       5698.7434    
    326000   379.75014     -3349.2033      24.543279     -3324.66        23807.361      5698.7434    
    327000   396.65298     -3348.091       25.635711     -3322.4553      25173.754      5698.7434    
    328000   401.81462     -3346.9483      25.969308     -3320.979       25121.914      5698.7434    
    329000   389.42263     -3346.9142      25.168413     -3321.7458      25489.282      5698.7434    
    330000   390.47991     -3349.1909      25.236745     -3323.9542      27071.035      5698.7434    
    331000   407.89474     -3348.1402      26.362267     -3321.778       25892.29       5698.7434    
    332000   412.66066     -3347.0029      26.670289     -3320.3326      27774.786      5698.7434    
    333000   387.64075     -3346.7184      25.05325      -3321.6651      29320.33       5698.7434    
    334000   389.73569     -3348.9583      25.188646     -3323.7696      24461.157      5698.7434    
    335000   401.23313     -3346.4529      25.931726     -3320.5212      24005.562      5698.7434    
    336000   395.32751     -3347.1535      25.550045     -3321.6035      26698.811      5698.7434    
    337000   408.56078     -3349.7538      26.405313     -3323.3485      23042.049      5698.7434    
    338000   406.85546     -3347.5579      26.295098     -3321.2628      25559.759      5698.7434    
    339000   388.305       -3348.1152      25.09618      -3323.019       25265.905      5698.7434    
    340000   390.19295     -3348.5958      25.218199     -3323.3776      23416.532      5698.7434    
    341000   381.71635     -3347.5265      24.670355     -3322.8562      27414.945      5698.7434    
    342000   386.98551     -3348.006       25.010901     -3322.9951      26405.235      5698.7434    
    343000   388.90343     -3347.4984      25.134857     -3322.3635      23667.086      5698.7434    
    344000   400.70471     -3347.0751      25.897574     -3321.1776      27314.421      5698.7434    
    345000   391.65308     -3346.9099      25.312567     -3321.5973      24987.457      5698.7434    
    346000   376.88024     -3347.5564      24.357797     -3323.1986      26417.81       5698.7434    
    347000   383.42189     -3348.344       24.780585     -3323.5634      24554.27       5698.7434    
    348000   387.88055     -3347.7662      25.068748     -3322.6975      25430.493      5698.7434    
    349000   381.62047     -3345.3368      24.664159     -3320.6726      28417.863      5698.7434    
    350000   399.00091     -3347.9605      25.787458     -3322.1731      25244.281      5698.7434    
    351000   387.02784     -3347.3285      25.013637     -3322.3148      25767.255      5698.7434    
    352000   370.29687     -3347.1562      23.932314     -3323.2239      25903.808      5698.7434    
    353000   396.49456     -3346.9796      25.625472     -3321.3541      25954.956      5698.7434    
    354000   417.56595     -3346.9379      26.987318     -3319.9505      26652.353      5698.7434    
    355000   423.61302     -3348.3168      27.37814      -3320.9387      24570.837      5698.7434    
    356000   396.27541     -3346.9895      25.611308     -3321.3782      24482.219      5698.7434    
    357000   376.95704     -3346.7501      24.362761     -3322.3873      25145.755      5698.7434    
    358000   377.42323     -3348.4817      24.39289      -3324.0888      25308.183      5698.7434    
    359000   391.00733     -3346.9942      25.270832     -3321.7233      23390.361      5698.7434    
    360000   415.01676     -3347.592       26.822563     -3320.7695      25867.036      5698.7434    
    361000   395.71251     -3347.138       25.574928     -3321.563       27009.036      5698.7434    
    362000   390.84856     -3348.4243      25.260571     -3323.1637      25088.695      5698.7434    
    363000   394.72698     -3348.2015      25.511233     -3322.6903      26204.795      5698.7434    
    364000   380.26382     -3347.2376      24.576478     -3322.6611      25265.204      5698.7434    
    365000   409.50748     -3344.8656      26.466498     -3318.3991      28998.618      5698.7434    
    366000   393.96056     -3346.6584      25.461699     -3321.1967      27463.379      5698.7434    
    367000   397.15228     -3347.663       25.66798      -3321.995       26602.828      5698.7434    
    368000   400.59842     -3347.5175      25.890705     -3321.6267      26429.853      5698.7434    
    369000   414.93111     -3347.8267      26.817028     -3321.0097      27750.61       5698.7434    
    370000   421.25726     -3349.2855      27.225887     -3322.0596      27463.42       5698.7434    
    371000   399.93934     -3348.6846      25.848108     -3322.8365      27153.359      5698.7434    
    372000   384.58562     -3348.6567      24.855796     -3323.8009      25034.699      5698.7434    
    373000   403.10094     -3347.7705      26.052443     -3321.718       27041.003      5698.7434    
    374000   393.69942     -3346.4362      25.444822     -3320.9914      28141.803      5698.7434    
    375000   382.20567     -3347.1167      24.70198      -3322.4147      26660.412      5698.7434    
    376000   368.39685     -3348.236       23.809515     -3324.4265      26600.955      5698.7434    
    377000   391.27807     -3348.1023      25.28833      -3322.814       24972.417      5698.7434    
    378000   398.77748     -3346.831       25.773017     -3321.058       24878.366      5698.7434    
    379000   413.9359      -3347.0817      26.752707     -3320.329       26113.061      5698.7434    
    380000   414.60769     -3347.7807      26.796125     -3320.9846      27092.608      5698.7434    
    381000   397.66125     -3347.7743      25.700876     -3322.0734      27960.979      5698.7434    
    382000   378.25838     -3347.2419      24.446866     -3322.7951      26355.474      5698.7434    
    383000   389.62377     -3348.9408      25.181413     -3323.7594      24300.252      5698.7434    
    384000   420.54516     -3349.0355      27.179864     -3321.8556      25154.45       5698.7434    
    385000   392.25939     -3347.5543      25.351753     -3322.2025      26062.2        5698.7434    
    386000   376.17102     -3348.2448      24.31196      -3323.9328      24222.106      5698.7434    
    387000   404.03216     -3347.4988      26.112628     -3321.3862      28181.895      5698.7434    
    388000   406.27753     -3346.6839      26.257746     -3320.4261      25664.145      5698.7434    
    389000   394.55505     -3347.4368      25.500121     -3321.9367      25670.259      5698.7434    
    390000   390.00953     -3348.0882      25.206344     -3322.8819      23630.543      5698.7434    
    391000   414.99874     -3347.588       26.821399     -3320.7666      25863.319      5698.7434    
    392000   393.36521     -3345.8588      25.423222     -3320.4356      26552.516      5698.7434    
    393000   376.47863     -3346.7626      24.331841     -3322.4307      25326.832      5698.7434    
    394000   396.25821     -3349.0703      25.610197     -3323.4601      24807.94       5698.7434    
    395000   371.85783     -3348.0679      24.033198     -3324.0347      26380.482      5698.7434    
    396000   407.89036     -3347.3561      26.361984     -3320.9941      27427.511      5698.7434    
    397000   411.39262     -3347.8156      26.588335     -3321.2272      28859.375      5698.7434    
    398000   391.38082     -3349.5617      25.294971     -3324.2667      24927.421      5698.7434    
    399000   403.80277     -3348.7114      26.097802     -3322.6136      24458.452      5698.7434    
    400000   421.04559     -3348.3807      27.212207     -3321.1685      25618.032      5698.7434    
    401000   442.06574     -3347.2533      28.570741     -3318.6826      24394.047      5698.7434    
    402000   401.69605     -3348.3943      25.961645     -3322.4327      25320.39       5698.7434    
    403000   401.37727     -3348.9323      25.941042     -3322.9913      23426.882      5698.7434    
    404000   394.51956     -3348.7141      25.497828     -3323.2162      25510.355      5698.7434    
    405000   415.09064     -3347.9854      26.827338     -3321.1581      26954.969      5698.7434    
    406000   413.71176     -3347.5848      26.738221     -3320.8466      26203.762      5698.7434    
    407000   380.6225      -3346.3144      24.59966      -3321.7148      26298.551      5698.7434    
    408000   394.12835     -3349.1802      25.472544     -3323.7077      22700.55       5698.7434    
    409000   365.22843     -3347.0844      23.60474      -3323.4797      24637.078      5698.7434    
    410000   423.36691     -3348.1057      27.362234     -3320.7435      25512.105      5698.7434    
    411000   414.67914     -3348.505       26.800743     -3321.7042      23575.904      5698.7434    
    412000   408.47979     -3348.0746      26.400078     -3321.6746      28827.659      5698.7434    
    413000   413.31576     -3346.7069      26.712628     -3319.9943      27725.19       5698.7434    
    414000   394.84845     -3346.2997      25.519084     -3320.7806      24779.9        5698.7434    
    415000   418.97375     -3348.9377      27.078304     -3321.8594      28079.993      5698.7434    
    416000   385.36676     -3349.8479      24.906281     -3324.9416      24002.006      5698.7434    
    417000   386.78404     -3347.5775      24.99788      -3322.5797      26392.448      5698.7434    
    418000   393.22986     -3346.5641      25.414474     -3321.1496      27010.122      5698.7434    
    419000   408.32281     -3346.6499      26.389933     -3320.26        29726.32       5698.7434    
    420000   417.54032     -3346.332       26.985661     -3319.3464      28951.787      5698.7434    
    421000   402.87698     -3347.8146      26.037968     -3321.7766      27272.04       5698.7434    
    422000   416.21224     -3348.5936      26.899827     -3321.6938      24798.241      5698.7434    
    423000   431.71302     -3348.4606      27.901644     -3320.5589      25310.534      5698.7434    
    424000   397.69497     -3349.2264      25.703055     -3323.5233      24207.736      5698.7434    
    425000   386.75224     -3349.0317      24.995825     -3324.0358      24510.723      5698.7434    
    426000   412.54898     -3348.1409      26.663071     -3321.4778      25943.802      5698.7434    
    427000   375.05754     -3346.4298      24.239996     -3322.1898      27281.7        5698.7434    
    428000   405.13992     -3346.4458      26.184222     -3320.2616      26336.282      5698.7434    
    429000   428.38374     -3346.2643      27.686472     -3318.5779      26806.022      5698.7434    
    430000   416.33569     -3347.8564      26.907806     -3320.9486      24799.725      5698.7434    
    431000   414.46169     -3348.4635      26.786689     -3321.6768      24481.667      5698.7434    
    432000   390.39814     -3348.3354      25.23146      -3323.1039      26312.93       5698.7434    
    433000   389.35865     -3347.1253      25.164278     -3321.961       24461.894      5698.7434    
    434000   418.3995      -3346.5285      27.04119      -3319.4873      26669.694      5698.7434    
    435000   404.81139     -3348.2902      26.16299      -3322.1272      26850.461      5698.7434    
    436000   396.27036     -3347.7668      25.610982     -3322.1558      27210.338      5698.7434    
    437000   398.79843     -3346.1044      25.774372     -3320.3301      26680.533      5698.7434    
    438000   406.63732     -3347.4355      26.281        -3321.1545      25498.627      5698.7434    
    439000   409.2047      -3348.1907      26.446929     -3321.7437      24918.144      5698.7434    
    440000   392.07512     -3348.5734      25.339844     -3323.2336      25861.228      5698.7434    
