T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    293000   603.71374     -3337.0671      39.018063     -3298.049       33803.888      5703.8719    
    294000   618.74161     -3335.8977      39.989315     -3295.9084      32593.333      5703.8719    
    295000   586.04947     -3334.8294      37.87642      -3296.9529      35038.694      5703.8719    
    296000   598.41873     -3336.5348      38.675846     -3297.8589      28621.623      5703.8719    
    297000   578.23434     -3338.2437      37.371327     -3300.8724      30670.394      5703.8719    
    298000   578.8266      -3337.8447      37.409605     -3300.4351      30822.851      5703.8719    
    299000   594.79356     -3334.7288      38.441551     -3296.2873      35328.261      5703.8719    
    300000   606.8127      -3336.1306      39.218349     -3296.9123      32178.733      5703.8719    
    301000   585.23518     -3335.6681      37.823792     -3297.8443      34309.507      5703.8719    
    302000   588.8781      -3333.9502      38.059234     -3295.891       34733.916      5703.8719    
    303000   596.2317      -3334.6394      38.534498     -3296.1049      33517.915      5703.8719    
    304000   600.30645     -3335.2854      38.797849     -3296.4875      35651.869      5703.8719    
    305000   616.2145      -3337.108       39.825988     -3297.282       32982.407      5703.8719    
    306000   596.61542     -3338.5698      38.559298     -3300.0105      31599.523      5703.8719    
    307000   597.6082      -3336.2438      38.623461     -3297.6203      34460.351      5703.8719    
    308000   579.34528     -3335.152       37.443128     -3297.7089      35518.664      5703.8719    
    309000   589.24403     -3340.4014      38.082884     -3302.3185      28569.617      5703.8719    
    310000   583.13467     -3338.661       37.688036     -3300.973       31114.708      5703.8719    
    311000   608.22935     -3336.2907      39.309907     -3296.9808      33154.376      5703.8719    
    312000   569.95556     -3335.4145      36.836269     -3298.5782      28934.594      5703.8719    
    313000   608.03151     -3339.3875      39.29712      -3300.0904      29610.901      5703.8719    
    314000   637.74731     -3339.065       41.217655     -3297.8474      34113.581      5703.8719    
    315000   599.94923     -3336.9379      38.774763     -3298.1632      34234.244      5703.8719    
    316000   551.54244     -3337.6379      35.646228     -3301.9917      31750.638      5703.8719    
    317000   615.71628     -3338.6428      39.793788     -3298.8491      32441.401      5703.8719    
    318000   595.46703     -3338.8898      38.485077     -3300.4047      29073.965      5703.8719    
    319000   640.92762     -3334.8108      41.423199     -3293.3876      35320.299      5703.8719    
    320000   589.14092     -3334.0352      38.07622      -3295.959       34933.484      5703.8719    
    321000   624.57661     -3337.982       40.366431     -3297.6156      30992.7        5703.8719    
    322000   631.44405     -3338.7556      40.810275     -3297.9454      29810.666      5703.8719    
    323000   620.35464     -3335.9526      40.093565     -3295.8591      31738.885      5703.8719    
    324000   598.98268     -3334.302       38.712294     -3295.5897      33572.299      5703.8719    
    325000   567.7115      -3336.017       36.691236     -3299.3257      31803.912      5703.8719    
    326000   580.28732     -3336.6077      37.504012     -3299.1037      30722.019      5703.8719    
    327000   577.68392     -3336.537       37.335753     -3299.2013      30232.57       5703.8719    
    328000   626.4124      -3337.7116      40.485079     -3297.2266      33525.033      5703.8719    
    329000   619.6812      -3335.6584      40.050041     -3295.6083      34122.609      5703.8719    
    330000   589.84813     -3336.5639      38.121927     -3298.442       30220.828      5703.8719    
    331000   577.81153     -3334.9988      37.344001     -3297.6548      33150.893      5703.8719    
    332000   602.00923     -3334.3159      38.9079       -3295.408       34071.415      5703.8719    
    333000   596.81721     -3335.8155      38.572339     -3297.2431      34248.502      5703.8719    
    334000   631.42605     -3336.6496      40.809112     -3295.8405      32317.35       5703.8719    
    335000   602.01681     -3338.0899      38.90839      -3299.1815      32057.544      5703.8719    
    336000   611.80113     -3338.462       39.540752     -3298.9213      31795.34       5703.8719    
    337000   635.30375     -3337.763       41.059728     -3296.7033      29776.876      5703.8719    
    338000   645.70453     -3337.0811      41.731931     -3295.3492      33221.205      5703.8719    
    339000   579.42938     -3337.0277      37.448563     -3299.5791      33502.594      5703.8719    
    340000   594.85543     -3337.2133      38.445549     -3298.7678      33534.907      5703.8719    
    341000   608.39194     -3337.183       39.320415     -3297.8626      35589.965      5703.8719    
    342000   618.67209     -3337.4057      39.984822     -3297.4209      34956.112      5703.8719    
    343000   596.39318     -3338.5594      38.544934     -3300.0145      30723.916      5703.8719    
    344000   582.76539     -3336.3685      37.66417      -3298.7044      30336.059      5703.8719    
    345000   635.5324      -3335.2737      41.074505     -3294.1992      35266.672      5703.8719    
    346000   649.42092     -3337.486       41.972121     -3295.5139      33702.808      5703.8719    
    347000   587.99962     -3336.7972      38.002458     -3298.7947      34721.376      5703.8719    
    348000   580.92046     -3337.46        37.544932     -3299.915       30737.965      5703.8719    
    349000   568.35022     -3338.1059      36.732516     -3301.3734      32577.634      5703.8719    
    350000   573.48357     -3339.1802      37.064285     -3302.1159      31758.009      5703.8719    
    351000   603.96782     -3337.3408      39.034484     -3298.3064      33177.778      5703.8719    
    352000   586.57634     -3336.2061      37.910471     -3298.2956      32102.008      5703.8719    
    353000   566.97753     -3337.7262      36.643799     -3301.0824      32955.061      5703.8719    
    354000   565.23435     -3337.0309      36.531137     -3300.4997      32137.503      5703.8719    
    355000   608.47884     -3338.1498      39.326032     -3298.8238      32392.952      5703.8719    
    356000   618.87421     -3335.9891      39.997885     -3295.9913      35313.276      5703.8719    
    357000   613.82208     -3337.2543      39.671365     -3297.5829      33180.61       5703.8719    
    358000   539.74771     -3334.5233      34.883934     -3299.6394      34874.306      5703.8719    
    359000   567.83822     -3339.1001      36.699425     -3302.4007      28624.16       5703.8719    
    360000   599.61122     -3334.7135      38.752917     -3295.9606      37646.419      5703.8719    
    361000   613.05821     -3335.5255      39.621997     -3295.9035      33970.297      5703.8719    
    362000   544.69399     -3339.1734      35.203612     -3303.9697      29156.924      5703.8719    
    363000   616.26273     -3336.5055      39.829105     -3296.6764      34811.56       5703.8719    
    364000   614.46297     -3337.1756      39.712786     -3297.4628      32124.332      5703.8719    
    365000   621.25902     -3338.8061      40.152015     -3298.6541      31154.671      5703.8719    
    366000   608.25358     -3338.6899      39.311473     -3299.3785      30396.975      5703.8719    
    367000   624.97574     -3333.1311      40.392227     -3292.7389      33458.199      5703.8719    
    368000   620.02451     -3337.8918      40.072229     -3297.8196      33913.974      5703.8719    
    369000   633.48929     -3339.698       40.942459     -3298.7555      31525.696      5703.8719    
    370000   611.61131     -3337.6828      39.528483     -3298.1543      30757.946      5703.8719    
    371000   627.36379     -3333.1373      40.546567     -3292.5907      39007.761      5703.8719    
    372000   580.78464     -3338.1375      37.536153     -3300.6013      30632.016      5703.8719    
    373000   617.91017     -3338.204       39.935579     -3298.2684      34399.26       5703.8719    
    374000   652.70126     -3338.036       42.18413      -3295.8519      31546.417      5703.8719    
    375000   605.80017     -3335.4429      39.152909     -3296.29        35754.202      5703.8719    
    376000   606.51091     -3338.1666      39.198844     -3298.9677      32968.178      5703.8719    
    377000   618.92953     -3337.6585      40.00146      -3297.657       33327.696      5703.8719    
    378000   609.63324     -3334.3463      39.400641     -3294.9456      34953.041      5703.8719    
    379000   595.98973     -3335.0494      38.518859     -3296.5305      37279.024      5703.8719    
    380000   579.02369     -3336.4261      37.422343     -3299.0037      34392.233      5703.8719    
    381000   583.50982     -3337.7038      37.712282     -3299.9915      31484.081      5703.8719    
    382000   594.83652     -3336.3924      38.444327     -3297.9481      33502.679      5703.8719    
    383000   621.44873     -3335.582       40.164276     -3295.4177      35504.709      5703.8719    
    384000   600.82257     -3335.926       38.831206     -3297.0948      33545.152      5703.8719    
    385000   594.63158     -3337.0016      38.431082     -3298.5705      31970.882      5703.8719    
    386000   571.95438     -3337.3942      36.965453     -3300.4288      30542.669      5703.8719    
    387000   556.56373     -3335.4292      35.970754     -3299.4585      31897.968      5703.8719    
    388000   623.34743     -3334.7246      40.286989     -3294.4376      34939.929      5703.8719    
    389000   581.99736     -3336.3376      37.614532     -3298.7231      33012.867      5703.8719    
    390000   602.8643      -3337.2232      38.963163     -3298.2601      32195.307      5703.8719    
    391000   650.16523     -3336.9689      42.020226     -3294.9486      34082.128      5703.8719    
    392000   580.97324     -3335.6422      37.548343     -3298.0939      31702.364      5703.8719    
    393000   583.22638     -3339.0439      37.693963     -3301.3499      30470.051      5703.8719    
    394000   585.92713     -3339.7116      37.868513     -3301.8431      29563.68       5703.8719    
    395000   604.62574     -3335.0757      39.077005     -3295.9987      36575.575      5703.8719    
    396000   602.80063     -3336.3462      38.959049     -3297.3872      32327.041      5703.8719    
    397000   593.67643     -3338.3105      38.369351     -3299.9411      32438.073      5703.8719    
    398000   578.77874     -3336.9979      37.406512     -3299.5914      32886.261      5703.8719    
    399000   625.16301     -3336.8757      40.404331     -3296.4714      33591.855      5703.8719    
    400000   661.63403     -3335.6236      42.761455     -3292.8621      34588.469      5703.8719    
    401000   573.29726     -3336.1278      37.052244     -3299.0756      36677.009      5703.8719    
    402000   579.9326      -3336.1745      37.481086     -3298.6934      35437.747      5703.8719    
    403000   594.59034     -3336.4454      38.428417     -3298.017       35646.71       5703.8719    
    404000   616.89857     -3335.4166      39.870199     -3295.5464      32904.322      5703.8719    
    405000   587.90106     -3336.0555      37.996088     -3298.0595      32498.231      5703.8719    
    406000   607.26348     -3339.2999      39.247483     -3300.0524      34018.957      5703.8719    
    407000   599.72084     -3338.9023      38.760001     -3300.1423      30486.625      5703.8719    
    408000   591.19524     -3336.9479      38.208991     -3298.7389      31779.033      5703.8719    
    409000   608.82692     -3337.3509      39.348528     -3298.0024      30715.045      5703.8719    
    410000   562.57666     -3337.2107      36.35937      -3300.8513      33373.206      5703.8719    
    411000   577.99027     -3339.5574      37.355553     -3302.2019      27390.06       5703.8719    
    412000   594.91196     -3335.0496      38.449203     -3296.6004      35356.872      5703.8719    
    413000   597.97958     -3337.1783      38.647464     -3298.5308      31861.586      5703.8719    
    414000   572.66554     -3337.0437      37.011415     -3300.0323      32110.937      5703.8719    
    415000   595.41574     -3336.7079      38.481763     -3298.2261      29697.522      5703.8719    
    416000   601.88971     -3335.2777      38.900176     -3296.3775      33371.817      5703.8719    
    417000   567.18369     -3336.2198      36.657123     -3299.5627      32603.557      5703.8719    
    418000   569.8194      -3338.0087      36.827469     -3301.1812      30776.321      5703.8719    
    419000   635.43303     -3340.4993      41.068083     -3299.4312      30949.912      5703.8719    
    420000   639.93752     -3334.6029      41.359209     -3293.2437      34668.244      5703.8719    
    421000   605.87375     -3337.5182      39.157664     -3298.3605      32396.149      5703.8719    
    422000   606.88575     -3338.2324      39.22307      -3299.0093      31123.204      5703.8719    
    423000   589.06802     -3336.6681      38.071509     -3298.5965      31973.831      5703.8719    
    424000   633.45        -3335.7143      40.939919     -3294.7744      33865.411      5703.8719    
    425000   602.55982     -3335.0058      38.943485     -3296.0623      36013.952      5703.8719    
    426000   589.77391     -3336.484       38.117131     -3298.3669      33394.622      5703.8719    
    427000   598.05633     -3338.8536      38.652424     -3300.2012      31507.284      5703.8719    
    428000   608.80813     -3336.1852      39.347313     -3296.8379      32763.008      5703.8719    
    429000   647.56661     -3336.792       41.852277     -3294.9397      33724.586      5703.8719    
    430000   623.12478     -3338.8469      40.2726       -3298.5743      32990.939      5703.8719    
    431000   602.73633     -3337.5932      38.954893     -3298.6383      32244.743      5703.8719    
    432000   597.18271     -3335.8195      38.595962     -3297.2235      31376.553      5703.8719    
    433000   523.46963     -3335.746       33.83188      -3301.9142      34126.139      5703.8719    
    434000   587.7438      -3338.4017      37.985924     -3300.4157      32855.442      5703.8719    
    435000   598.96462     -3335.6043      38.711127     -3296.8932      35193.186      5703.8719    
    436000   644.92613     -3339.4297      41.681623     -3297.7481      34421.659      5703.8719    
    437000   654.07143     -3338.8566      42.272684     -3296.5839      33351.904      5703.8719    
    438000   647.56481     -3337.5288      41.85216      -3295.6766      34563.891      5703.8719    
    439000   581.03183     -3338.7178      37.552129     -3301.1657      33514.623      5703.8719    
    440000   615.60788     -3340.1061      39.786782     -3300.3193      32924.691      5703.8719    
