LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    272000   801.35542     -3326.7584      51.791659     -3274.9668      41091.866      5703.8719    
    273000   797.83068     -3328.0824      51.563855     -3276.5185      40272.726      5703.8719    
    274000   773.35547     -3324.7547      49.98202      -3274.7727      44564.792      5703.8719    
    275000   870.08098     -3326.3729      56.233397     -3270.1395      49654.612      5703.8719    
    276000   808.13879     -3325.3544      52.230068     -3273.1243      47358.719      5703.8719    
    277000   769.59094     -3327.0424      49.738718     -3277.3037      44823.334      5703.8719    
    278000   792.78997     -3325.4876      51.238073     -3274.2496      44125.088      5703.8719    
    279000   817.38987     -3326.2385      52.827967     -3273.4105      44356.807      5703.8719    
    280000   803.88663     -3326.0994      51.955251     -3274.1441      45909.258      5703.8719    
    281000   820.44537     -3328.3983      53.025444     -3275.3728      45214.307      5703.8719    
    282000   797.65013     -3328.2769      51.552186     -3276.7247      43666.24       5703.8719    
    283000   821.77217     -3329.6108      53.111195     -3276.4996      42170.902      5703.8719    
    284000   823.38368     -3321.563       53.215347     -3268.3477      50584.379      5703.8719    
    285000   811.89622     -3329.8869      52.472912     -3277.414       40747.269      5703.8719    
    286000   779.29335     -3328.1171      50.365786     -3277.7513      43920.03       5703.8719    
    287000   776.2068      -3327.0828      50.166302     -3276.9165      43684.715      5703.8719    
    288000   854.9007      -3327.8921      55.252294     -3272.6399      40897.377      5703.8719    
    289000   777.86168     -3322.3753      50.273257     -3272.1021      43316.436      5703.8719    
    290000   768.53315     -3324.1413      49.670353     -3274.471       44557.771      5703.8719    
    291000   777.58631     -3328.2785      50.255459     -3278.0231      38308.344      5703.8719    
    292000   771.93017     -3330.7192      49.889903     -3280.8292      35946.932      5703.8719    
    293000   833.92795     -3327.0808      53.896824     -3273.184       41616.524      5703.8719    
    294000   810.70966     -3327.2867      52.396224     -3274.8905      45241.579      5703.8719    
    295000   748.46415     -3324.7304      48.373292     -3276.3572      43997.645      5703.8719    
    296000   775.52591     -3327.1584      50.122296     -3277.0361      43986.059      5703.8719    
    297000   765.81364     -3327.4599      49.494591     -3277.9653      42688.303      5703.8719    
    298000   771.44923     -3328.2604      49.858819     -3278.4016      44484.125      5703.8719    
    299000   844.05548     -3329.2334      54.551367     -3274.682       43218.563      5703.8719    
    300000   802.60666     -3328.3515      51.872526     -3276.479       41933.16       5703.8719    
    301000   781.28368     -3326.9552      50.494421     -3276.4608      42274.024      5703.8719    
    302000   799.93981     -3326.4118      51.700168     -3274.7117      45081.562      5703.8719    
    303000   798.2734      -3323.232       51.592468     -3271.6396      47558.802      5703.8719    
    304000   862.65004     -3327.2104      55.753135     -3271.4573      45702.742      5703.8719    
    305000   759.48615     -3324.5418      49.085645     -3275.4561      46467.282      5703.8719    
    306000   755.20556     -3325.4593      48.80899      -3276.6503      46763.223      5703.8719    
    307000   808.82785     -3327.4755      52.274602     -3275.2009      45783.513      5703.8719    
    308000   857.14537     -3330.1167      55.397367     -3274.7194      43325.59       5703.8719    
    309000   778.34631     -3329.7657      50.304578     -3279.4611      37522.181      5703.8719    
    310000   726.68821     -3326.9479      46.965911     -3279.982       40285.712      5703.8719    
    311000   805.37169     -3328.4536      52.051231     -3276.4024      41231.318      5703.8719    
    312000   825.24531     -3325.5985      53.335664     -3272.2628      46220.027      5703.8719    
    313000   800.28024     -3326.1668      51.72217      -3274.4447      43271.412      5703.8719    
    314000   731.35551     -3329.4798      47.26756      -3282.2122      39081.834      5703.8719    
    315000   764.9486      -3326.5038      49.438683     -3277.0651      41868.969      5703.8719    
    316000   790.6415      -3325.9014      51.099218     -3274.8022      44409.23       5703.8719    
    317000   779.02179     -3325.419       50.348235     -3275.0708      45891.304      5703.8719    
    318000   760.48868     -3329.6052      49.150439     -3280.4548      40648.427      5703.8719    
    319000   783.47967     -3326.4199      50.636348     -3275.7836      41656.536      5703.8719    
    320000   799.50098     -3326.5628      51.671806     -3274.891       41368.101      5703.8719    
    321000   808.86653     -3326.6018      52.277102     -3274.3247      44146.254      5703.8719    
    322000   725.63028     -3329.6201      46.897538     -3282.7225      40651.345      5703.8719    
    323000   840.03537     -3328.5539      54.291547     -3274.2623      41333.389      5703.8719    
    324000   790.51868     -3323.4223      51.091279     -3272.331       47264.779      5703.8719    
    325000   783.35457     -3324.8346      50.628263     -3274.2063      43271.398      5703.8719    
    326000   785.58124     -3327.1976      50.772172     -3276.4255      41856.821      5703.8719    
    327000   794.49982     -3326.2867      51.348581     -3274.9381      45238.699      5703.8719    
    328000   808.2505      -3324.8959      52.237288     -3272.6587      44417.565      5703.8719    
    329000   788.56014     -3327.878       50.964699     -3276.9133      42626.137      5703.8719    
    330000   767.21818     -3331.0463      49.585367     -3281.461       38872.818      5703.8719    
    331000   807.86927     -3325.7138      52.212649     -3273.5011      44796.619      5703.8719    
    332000   827.844       -3328.6221      53.503618     -3275.1185      43765.842      5703.8719    
    333000   788.38855     -3326.9498      50.953609     -3275.9962      46103.863      5703.8719    
    334000   825.18872     -3328.7349      53.332007     -3275.4029      43601.585      5703.8719    
    335000   778.14082     -3327.831       50.291298     -3277.5397      43927.178      5703.8719    
    336000   750.1774      -3328.9496      48.48402      -3280.4656      43876.86       5703.8719    
    337000   784.71094     -3330.8536      50.715925     -3280.1377      41787.776      5703.8719    
    338000   812.71345     -3326.822       52.525729     -3274.2963      41431.356      5703.8719    
    339000   782.47967     -3328.8862      50.571718     -3278.3144      41061.356      5703.8719    
    340000   829.1125      -3331.2316      53.585601     -3277.646       41933.769      5703.8719    
    341000   813.13112     -3326.609       52.552723     -3274.0563      45821.117      5703.8719    
    342000   837.90283     -3326.0404      54.153721     -3271.8867      43335.278      5703.8719    
    343000   763.7919      -3323.3292      49.363926     -3273.9653      47285.474      5703.8719    
    344000   761.65722     -3326.1069      49.225961     -3276.8809      44242.48       5703.8719    
    345000   798.87507     -3327.535       51.631354     -3275.9036      43950.997      5703.8719    
    346000   867.17316     -3325.453       56.045464     -3269.4075      48719.539      5703.8719    
    347000   793.45492     -3325.9385      51.281049     -3274.6574      43246.691      5703.8719    
    348000   771.3788      -3326.0649      49.854268     -3276.2106      46667.363      5703.8719    
    349000   798.03899     -3328.3799      51.577318     -3276.8026      41870.242      5703.8719    
    350000   844.20121     -3325.4182      54.560785     -3270.8574      44831.869      5703.8719    
    351000   808.26018     -3323.9803      52.237914     -3271.7424      45410.236      5703.8719    
    352000   792.11096     -3325.7633      51.194189     -3274.5691      45539.608      5703.8719    
    353000   782.27199     -3328.1587      50.558295     -3277.6004      45041.605      5703.8719    
    354000   764.79821     -3327.3627      49.428964     -3277.9338      41476.331      5703.8719    
    355000   808.92224     -3326.1541      52.280703     -3273.8734      45519.731      5703.8719    
    356000   805.23331     -3324.9842      52.042287     -3272.9419      44118.413      5703.8719    
    357000   772.98317     -3325.7691      49.957958     -3275.8112      46946.133      5703.8719    
    358000   786.15286     -3327.8151      50.809116     -3277.006       40851.896      5703.8719    
    359000   802.96687     -3326.3152      51.895807     -3274.4194      43228.725      5703.8719    
    360000   787.88057     -3328.9485      50.920778     -3278.0277      41954.76       5703.8719    
    361000   798.69757     -3328.7488      51.619882     -3277.1289      42161.705      5703.8719    
    362000   793.06264     -3330.6096      51.255696     -3279.3539      42923.79       5703.8719    
    363000   811.66627     -3328.6264      52.45805      -3276.1683      46516.943      5703.8719    
    364000   824.47083     -3325.4065      53.285609     -3272.1209      47601.4        5703.8719    
    365000   829.62582     -3326.9684      53.618777     -3273.3496      47700.028      5703.8719    
    366000   769.94868     -3326.7454      49.761839     -3276.9836      44378.599      5703.8719    
    367000   770.79682     -3326.8865      49.816655     -3277.0698      45583.898      5703.8719    
    368000   781.76257     -3326.4238      50.525372     -3275.8984      44157.545      5703.8719    
    369000   835.8435      -3324.5164      54.020626     -3270.4958      48622.222      5703.8719    
    370000   811.04392     -3328.1885      52.417827     -3275.7706      46835.646      5703.8719    
    371000   778.89987     -3328.2825      50.340355     -3277.9421      41143.475      5703.8719    
    372000   799.83248     -3326.5376      51.693231     -3274.8444      44554.229      5703.8719    
    373000   839.58009     -3327.7702      54.262122     -3273.5081      47034.086      5703.8719    
    374000   853.00264     -3329.6904      55.129623     -3274.5607      43109.083      5703.8719    
    375000   829.42879     -3329.7191      53.606043     -3276.1131      41348.701      5703.8719    
    376000   751.46107     -3326.4919      48.566983     -3277.9249      42425.878      5703.8719    
    377000   777.76554     -3327.9628      50.267043     -3277.6957      44978.082      5703.8719    
    378000   827.47803     -3329.2577      53.479965     -3275.7778      44017.305      5703.8719    
    379000   836.59057     -3326.3403      54.068909     -3272.2714      46046.105      5703.8719    
    380000   841.13636     -3326.0526      54.362704     -3271.6899      43282.671      5703.8719    
    381000   757.85587     -3332.0063      48.98028      -3283.026       39997.178      5703.8719    
    382000   812.51898     -3327.7017      52.51316      -3275.1886      41589.729      5703.8719    
    383000   790.88933     -3328.3756      51.115235     -3277.2604      43088.022      5703.8719    
    384000   787.17503     -3330.1439      50.875179     -3279.2687      41472.959      5703.8719    
    385000   837.25598     -3325.8828      54.111915     -3271.7709      43458.691      5703.8719    
    386000   787.99208     -3328.055       50.927985     -3277.127       43629.404      5703.8719    
    387000   810.07756     -3329.6435      52.355371     -3277.2882      40858.336      5703.8719    
    388000   854.67673     -3328.8394      55.237819     -3273.6016      43719.216      5703.8719    
    389000   838.58766     -3327.2647      54.197981     -3273.0667      47061.316      5703.8719    
    390000   765.27193     -3327.7278      49.45958      -3278.2682      43255.76       5703.8719    
    391000   775.34503     -3329.0162      50.110606     -3278.9056      40721.327      5703.8719    
    392000   740.69863     -3328.0514      47.871406     -3280.18        42858.057      5703.8719    
    393000   774.06861     -3326.84        50.02811      -3276.8119      41567.359      5703.8719    
    394000   817.8887      -3329.6793      52.860206     -3276.8191      40429.529      5703.8719    
    395000   754.70211     -3327.5272      48.776452     -3278.7507      42755.745      5703.8719    
    396000   831.80433     -3331.0493      53.759574     -3277.2897      38804.263      5703.8719    
    397000   809.72023     -3328.484       52.332277     -3276.1517      44768.44       5703.8719    
    398000   791.62437     -3326.4794      51.16274      -3275.3166      45269.473      5703.8719    
    399000   822.42923     -3329.9766      53.153661     -3276.8229      40071.809      5703.8719    
    400000   763.63767     -3332.5392      49.353958     -3283.1852      36350.232      5703.8719    
    401000   755.58825     -3324.2532      48.833724     -3275.4195      46863.962      5703.8719    
    402000   817.46293     -3326.398       52.832688     -3273.5653      42858.227      5703.8719    
    403000   799.35873     -3326.0348      51.662612     -3274.3721      46440.794      5703.8719    
    404000   842.47659     -3332.2405      54.449323     -3277.7912      40246.338      5703.8719    
    405000   796.40848     -3324.6941      51.471938     -3273.2222      44699.886      5703.8719    
    406000   789.58911     -3326.4083      51.031201     -3275.3771      41942.05       5703.8719    
    407000   738.37376     -3328.3666      47.72115      -3280.6454      41681.355      5703.8719    
    408000   744.84931     -3326.412       48.139665     -3278.2723      43212.047      5703.8719    
    409000   810.79505     -3327.4719      52.401743     -3275.0702      43618.001      5703.8719    
    410000   847.45848     -3326.9915      54.771303     -3272.2202      49424.34       5703.8719    
    411000   839.93824     -3325.6681      54.285269     -3271.3829      46751.014      5703.8719    
    412000   790.70689     -3327.8355      51.103444     -3276.732       43318.896      5703.8719    
    413000   803.10107     -3329.0923      51.904481     -3277.1879      38594.929      5703.8719    
    414000   827.84074     -3327.1793      53.503407     -3273.6759      42957.847      5703.8719    
    415000   801.52945     -3327.4637      51.802906     -3275.6608      42060.882      5703.8719    
    416000   774.2323      -3327.4023      50.03869      -3277.3636      40196.799      5703.8719    
    417000   846.59135     -3326.328       54.71526      -3271.6127      44068.767      5703.8719    
    418000   793.37637     -3324.3877      51.275973     -3273.1117      47185.123      5703.8719    
    419000   824.35327     -3329.8091      53.278011     -3276.5311      42060.744      5703.8719    
    420000   773.54432     -3326.7131      49.994226     -3276.7189      45690.314      5703.8719    
    421000   840.78386     -3328.7421      54.339922     -3274.4022      40990.196      5703.8719    
    422000   856.37687     -3326.7638      55.347699     -3271.4161      43452.745      5703.8719    
    423000   781.55956     -3325.6601      50.512251     -3275.1478      45440.134      5703.8719    
    424000   771.25452     -3329.1606      49.846236     -3279.3144      42005.001      5703.8719    
    425000   773.78207     -3327.0761      50.009591     -3277.0665      41500.702      5703.8719    
    426000   803.26924     -3324.5627      51.915349     -3272.6473      49968.267      5703.8719    
    427000   848.84512     -3328.6417      54.860922     -3273.7807      43692.598      5703.8719    
    428000   866.11233     -3325.2519      55.976902     -3269.275       49977.983      5703.8719    
    429000   823.28846     -3330.602       53.209193     -3277.3928      41541.242      5703.8719    
    430000   747.10289     -3327.098       48.285314     -3278.8127      45055.465      5703.8719    
    431000   812.94313     -3323.9508      52.540573     -3271.4102      47385.245      5703.8719    
    432000   850.52193     -3327.3936      54.969294     -3272.4243      42099.49       5703.8719    
    433000   814.82421     -3329.6749      52.662148     -3277.0128      43246.738      5703.8719    
    434000   792.50836     -3328.9142      51.219873     -3277.6944      43309.007      5703.8719    
    435000   859.47167     -3325.8789      55.547717     -3270.3311      43275.011      5703.8719    
    436000   843.82504     -3328.6255      54.536474     -3274.089       43714.858      5703.8719    
    437000   846.92093     -3331.8357      54.736561     -3277.0991      40695.703      5703.8719    
    438000   779.82918     -3329.2403      50.400416     -3278.8399      42809.29       5703.8719    
    439000   850.24144     -3329.5046      54.951166     -3274.5535      40935.543      5703.8719    
    440000   807.55756     -3328.6165      52.192503     -3276.424       39411.797      5703.8719    
