T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    292000   303.66857     -3353.0628      19.626121     -3333.4367      21534.426      5703.8719    
    293000   301.16821     -3353.3993      19.464524     -3333.9348      20165.817      5703.8719    
    294000   289.43321     -3351.6427      18.706089     -3332.9366      20603.803      5703.8719    
    295000   293.62905     -3352.201       18.977267     -3333.2237      20301.769      5703.8719    
    296000   311.53994     -3352.4771      20.134849     -3332.3423      22259.97       5703.8719    
    297000   290.03986     -3352.4831      18.745297     -3333.7378      20211.128      5703.8719    
    298000   290.46984     -3352.5566      18.773087     -3333.7835      19048.484      5703.8719    
    299000   296.18369     -3353.0924      19.142373     -3333.95        18556.165      5703.8719    
    300000   290.54256     -3351.3893      18.777786     -3332.6115      21421.176      5703.8719    
    301000   302.61093     -3352.1008      19.557766     -3332.543       20804.005      5703.8719    
    302000   304.09739     -3351.6579      19.653836     -3332.0041      21493.868      5703.8719    
    303000   308.73137     -3351.7163      19.953331     -3331.763       22509.313      5703.8719    
    304000   300.26482     -3353.6121      19.406137     -3334.2059      21661.02       5703.8719    
    305000   284.61861     -3353.2465      18.394921     -3334.8516      18608.761      5703.8719    
    306000   322.97407     -3354.0545      20.873837     -3333.1807      20159.052      5703.8719    
    307000   317.96636     -3352.7812      20.550189     -3332.231       21165.332      5703.8719    
    308000   318.28794     -3352.5099      20.570973     -3331.939       19366.556      5703.8719    
    309000   310.00335     -3353.3609      20.035539     -3333.3254      22057.01       5703.8719    
    310000   325.73553     -3354.766       21.052311     -3333.7137      20519.051      5703.8719    
    311000   295.56212     -3351.4432      19.102201     -3332.341       21097.156      5703.8719    
    312000   311.82947     -3352.0427      20.153561     -3331.8892      19998.694      5703.8719    
    313000   316.9503      -3352.9293      20.484521     -3332.4448      20004.608      5703.8719    
    314000   284.33407     -3352.5276      18.376532     -3334.151       21047.196      5703.8719    
    315000   279.74436     -3353.385       18.079898     -3335.3051      21049.114      5703.8719    
    316000   289.30036     -3352.4424      18.697503     -3333.7449      19287.096      5703.8719    
    317000   309.22843     -3352.9827      19.985456     -3332.9972      21101.462      5703.8719    
    318000   307.18977     -3352.6173      19.853697     -3332.7636      19049.799      5703.8719    
    319000   301.72132     -3351.6501      19.500271     -3332.1499      21909.32       5703.8719    
    320000   305.67304     -3353.796       19.755671     -3334.0403      17916.897      5703.8719    
    321000   283.39303     -3352.3062      18.315712     -3333.9905      18731.179      5703.8719    
    322000   296.77066     -3352.6885      19.180309     -3333.5082      18219.881      5703.8719    
    323000   302.22116     -3351.1497      19.532575     -3331.6171      20334.847      5703.8719    
    324000   305.18895     -3351.7347      19.724384     -3332.0103      18971.459      5703.8719    
    325000   288.08139     -3352.3915      18.618721     -3333.7728      21093.289      5703.8719    
    326000   297.60032     -3352.9982      19.23393      -3333.7643      18952.43       5703.8719    
    327000   297.6507      -3352.018       19.237186     -3332.7808      19954.941      5703.8719    
    328000   302.62841     -3353.3314      19.558896     -3333.7725      20127.412      5703.8719    
    329000   287.62873     -3353.3453      18.589466     -3334.7559      21387.527      5703.8719    
    330000   296.92466     -3352.7157      19.190262     -3333.5255      20899.25       5703.8719    
    331000   299.28442     -3352.5182      19.342774     -3333.1754      19437.7        5703.8719    
    332000   298.78927     -3354.036       19.310772     -3334.7252      19430.828      5703.8719    
    333000   301.15712     -3353.904       19.463807     -3334.4402      19043.978      5703.8719    
    334000   291.90767     -3352.2634      18.866014     -3333.3974      21545.749      5703.8719    
    335000   303.9         -3352.2635      19.641079     -3332.6224      21948.613      5703.8719    
    336000   292.47664     -3352.2004      18.902787     -3333.2976      20059.832      5703.8719    
    337000   282.43406     -3352.6433      18.253734     -3334.3895      20990.98       5703.8719    
    338000   285.15595     -3352.9075      18.42965      -3334.4779      20119.51       5703.8719    
    339000   301.96036     -3352.4565      19.51572      -3332.9408      18943.227      5703.8719    
    340000   306.24617     -3351.6902      19.792712     -3331.8975      22417.345      5703.8719    
    341000   299.12225     -3352.104       19.332293     -3332.7717      18010.358      5703.8719    
    342000   296.90117     -3352.7434      19.188744     -3333.5547      20524.09       5703.8719    
    343000   300.32205     -3353.5987      19.409836     -3334.1888      21836.051      5703.8719    
    344000   285.53849     -3352.9089      18.454374     -3334.4545      21743.268      5703.8719    
    345000   293.50353     -3353.8003      18.969155     -3334.8311      20220.34       5703.8719    
    346000   302.82474     -3352.4643      19.571585     -3332.8927      21717.721      5703.8719    
    347000   295.61648     -3352.322       19.105714     -3333.2163      19179.479      5703.8719    
    348000   287.48919     -3353.0133      18.580447     -3334.4329      20259.822      5703.8719    
    349000   283.60514     -3353.0665      18.329421     -3334.7371      21237.757      5703.8719    
    350000   297.54077     -3354.2116      19.230082     -3334.9815      20688.498      5703.8719    
    351000   297.10285     -3353.6947      19.201779     -3334.4929      19710.831      5703.8719    
    352000   307.01621     -3353.0546      19.84248      -3333.2121      20702.497      5703.8719    
    353000   285.66334     -3352.3408      18.462442     -3333.8783      19215.624      5703.8719    
    354000   278.71008     -3352.6995      18.013052     -3334.6864      18930.876      5703.8719    
    355000   310.43085     -3352.4993      20.063168     -3332.4361      19624.495      5703.8719    
    356000   316.65353     -3353.4598      20.46534      -3332.9944      19376.698      5703.8719    
    357000   274.93467     -3353.6083      17.769048     -3335.8393      18312.304      5703.8719    
    358000   298.7749      -3352.1225      19.309844     -3332.8126      22592.007      5703.8719    
    359000   295.842       -3351.4987      19.12029      -3332.3784      22419.338      5703.8719    
    360000   325.35957     -3352.5773      21.028013     -3331.5492      18901.934      5703.8719    
    361000   290.86227     -3352.5989      18.798449     -3333.8004      18242.57       5703.8719    
    362000   306.1037      -3353.4551      19.783504     -3333.6716      19073.457      5703.8719    
    363000   299.27234     -3352.8646      19.341993     -3333.5226      20819.674      5703.8719    
    364000   318.07185     -3351.5446      20.557006     -3330.9876      21274.45       5703.8719    
    365000   302.96334     -3352.4214      19.580543     -3332.8409      21927.129      5703.8719    
    366000   301.34451     -3352.8673      19.475918     -3333.3914      19745.189      5703.8719    
    367000   306.36264     -3354.1535      19.80024      -3334.3533      18241.736      5703.8719    
    368000   300.70859     -3352.8964      19.434818     -3333.4615      22214.387      5703.8719    
    369000   306.52933     -3351.871       19.811013     -3332.06        20404.475      5703.8719    
    370000   318.44173     -3353.2922      20.580912     -3332.7113      21884.361      5703.8719    
    371000   285.2689      -3352.2203      18.43695      -3333.7833      19020.043      5703.8719    
    372000   298.10688     -3351.9422      19.266669     -3332.6755      21325.412      5703.8719    
    373000   305.75607     -3352.0277      19.761037     -3332.2667      19728.494      5703.8719    
    374000   299.54204     -3352.2262      19.359424     -3332.8668      19549.57       5703.8719    
    375000   279.70736     -3353.2434      18.077507     -3335.1659      19116.176      5703.8719    
    376000   289.23986     -3353.9005      18.693593     -3335.2069      20493.016      5703.8719    
    377000   305.66377     -3352.436       19.755072     -3332.6809      19892.849      5703.8719    
    378000   307.52543     -3352.5697      19.875391     -3332.6943      19263.738      5703.8719    
    379000   304.92542     -3353.6807      19.707352     -3333.9734      20722.505      5703.8719    
    380000   305.52454     -3351.3731      19.746073     -3331.627       22934.904      5703.8719    
    381000   324.62583     -3352.7766      20.980591     -3331.796       21449.665      5703.8719    
    382000   300.96214     -3352.6368      19.451205     -3333.1856      20705.584      5703.8719    
    383000   289.80817     -3353.2032      18.730323     -3334.4729      20269.317      5703.8719    
    384000   298.2083      -3352.9649      19.273224     -3333.6917      21160.411      5703.8719    
    385000   311.63222     -3352.2424      20.140813     -3332.1016      20042.233      5703.8719    
    386000   305.54722     -3352.337       19.747539     -3332.5895      20732.809      5703.8719    
    387000   294.15431     -3352.1097      19.011215     -3333.0985      22746.888      5703.8719    
    388000   295.58334     -3353.5846      19.103573     -3334.4811      18351.54       5703.8719    
    389000   301.82942     -3354.9858      19.507257     -3335.4785      17962.428      5703.8719    
    390000   310.24377     -3353.7749      20.051077     -3333.7238      20951.691      5703.8719    
    391000   305.78538     -3352.5618      19.762932     -3332.7989      22209.004      5703.8719    
    392000   282.17009     -3352.6126      18.236673     -3334.3759      22377.512      5703.8719    
    393000   309.21351     -3353.3426      19.984491     -3333.3581      20099.976      5703.8719    
    394000   310.72777     -3352.5794      20.082358     -3332.497       20277.343      5703.8719    
    395000   313.63041     -3354.1558      20.269956     -3333.8858      19480.562      5703.8719    
    396000   276.52686     -3352.7531      17.871951     -3334.8812      22346.359      5703.8719    
    397000   295.78998     -3353.9209      19.116928     -3334.804       22046.133      5703.8719    
    398000   291.7206      -3352.3189      18.853923     -3333.4649      21182.705      5703.8719    
    399000   294.71553     -3352.4277      19.047486     -3333.3802      24754.888      5703.8719    
    400000   293.49028     -3353.7224      18.968298     -3334.7541      19611.551      5703.8719    
    401000   289.3285      -3353.12        18.699322     -3334.4207      21717.695      5703.8719    
    402000   295.67235     -3353.4832      19.109325     -3334.3738      19460.861      5703.8719    
    403000   313.06558     -3352.8652      20.233451     -3332.6317      23081.995      5703.8719    
    404000   327.6019      -3353.1228      21.172934     -3331.9499      22028.857      5703.8719    
    405000   314.77181     -3353.2647      20.343725     -3332.9209      20074.959      5703.8719    
    406000   300.96816     -3353.5689      19.451594     -3334.1174      21398.673      5703.8719    
    407000   290.53775     -3352.4765      18.777476     -3333.699       23548.387      5703.8719    
    408000   312.31037     -3352.3816      20.184642     -3332.1969      24812.137      5703.8719    
    409000   309.6906      -3352.7553      20.015326     -3332.74        24736.088      5703.8719    
    410000   300.70298     -3352.6665      19.434456     -3333.232       22375.217      5703.8719    
    411000   291.01708     -3352.8828      18.808455     -3334.0744      22138.001      5703.8719    
    412000   293.30095     -3353.1338      18.956062     -3334.1777      20266.457      5703.8719    
    413000   318.24129     -3353.2168      20.567958     -3332.6488      23234.086      5703.8719    
    414000   311.70243     -3352.5254      20.145351     -3332.38        23614.366      5703.8719    
    415000   300.0807      -3352.2219      19.394237     -3332.8277      23821.478      5703.8719    
    416000   305.61047     -3353.5206      19.751627     -3333.769       19934.442      5703.8719    
    417000   291.75741     -3353.7512      18.856303     -3334.8949      21865.83       5703.8719    
    418000   287.17653     -3354.4996      18.56024      -3335.9393      21637.344      5703.8719    
    419000   308.90503     -3354.2255      19.964555     -3334.2609      21339.689      5703.8719    
    420000   302.43687     -3352.6126      19.546517     -3333.0661      20427.857      5703.8719    
    421000   314.41422     -3352.6822      20.320614     -3332.3616      22584.113      5703.8719    
    422000   308.72604     -3353.4532      19.952986     -3333.5002      21679.461      5703.8719    
    423000   279.25741     -3352.9277      18.048427     -3334.8793      21367.479      5703.8719    
    424000   284.44978     -3353.2975      18.38401      -3334.9135      23349.987      5703.8719    
    425000   304.45454     -3352.8948      19.676919     -3333.2179      23511.951      5703.8719    
    426000   288.77436     -3354.3465      18.663508     -3335.683       21450.081      5703.8719    
    427000   284.65409     -3353.5309      18.397215     -3335.1337      21200.552      5703.8719    
    428000   308.35321     -3353.4944      19.92889      -3333.5655      20811.931      5703.8719    
    429000   308.89158     -3353.5397      19.963685     -3333.576       21516.402      5703.8719    
    430000   282.19967     -3353.2089      18.238585     -3334.9703      21568.423      5703.8719    
    431000   293.96804     -3354.5035      18.999175     -3335.5043      21129.494      5703.8719    
    432000   291.29594     -3352.5093      18.826478     -3333.6828      23355.483      5703.8719    
    433000   314.1934      -3353.1284      20.306342     -3332.8221      21532.224      5703.8719    
    434000   308.8336      -3353.502       19.959938     -3333.5421      21419.402      5703.8719    
    435000   293.33428     -3354.2988      18.958216     -3335.3406      20467.757      5703.8719    
    436000   293.81521     -3353.5148      18.989298     -3334.5255      19277.165      5703.8719    
    437000   304.72033     -3353.5708      19.694097     -3333.8767      19096.268      5703.8719    
    438000   318.46206     -3354.2707      20.582226     -3333.6885      22913.802      5703.8719    
    439000   297.20238     -3354.4417      19.208211     -3335.2334      20347.695      5703.8719    
    440000   305.00954     -3354.7224      19.712789     -3335.0096      22189.635      5703.8719    
