Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    289000   391.88444     -3347.3188      25.32752      -3321.9913      24180.314      5700.5213    
    290000   384.15893     -3346.7844      24.82822      -3321.9562      23615.079      5700.5213    
    291000   384.88484     -3346.7958      24.875135     -3321.9207      24703.398      5700.5213    
    292000   384.91392     -3346.7625      24.877015     -3321.8855      24644.752      5700.5213    
    293000   384.65721     -3346.7108      24.860423     -3321.8504      24629.163      5700.5213    
    294000   368.10937     -3345.6059      23.790935     -3321.815       25555.5        5700.5213    
    295000   403.59369     -3347.8644      26.084289     -3321.7801      24586.54       5700.5213    
    296000   378.43411     -3346.2027      24.458224     -3321.7444      23852.474      5700.5213    
    297000   389.72362     -3346.8975      25.187866     -3321.7096      25067.712      5700.5213    
    298000   384.59074     -3346.5304      24.856127     -3321.6743      25672.446      5700.5213    
    299000   375.65367     -3345.9172      24.278524     -3321.6387      27113.674      5700.5213    
    300000   387.13614     -3346.6241      25.020637     -3321.6034      27010.576      5700.5213    
    301000   403.78681     -3347.6646      26.096771     -3321.5678      24997.18       5700.5213    
    302000   388.69399     -3346.6535      25.121321     -3321.5322      24993.863      5700.5213    
    303000   388.86786     -3346.6294      25.132558     -3321.4968      29475.415      5700.5213    
    304000   390.11485     -3346.674       25.213151     -3321.4608      23496.594      5700.5213    
    305000   393.73942     -3346.8727      25.447407     -3321.4253      25393.829      5700.5213    
    306000   392.20178     -3346.7376      25.348029     -3321.3896      27193.549      5700.5213    
    307000   405.88391     -3347.5859      26.232306     -3321.3535      25715.234      5700.5213    
    308000   386.68855     -3346.309       24.991709     -3321.3173      25122.02       5700.5213    
    309000   410.16138     -3347.7897      26.508759     -3321.2809      24956.802      5700.5213    
    310000   379.67347     -3345.7826      24.538324     -3321.2443      26757.044      5700.5213    
    311000   406.21734     -3347.4617      26.253856     -3321.2078      28158.294      5700.5213    
    312000   390.97374     -3346.44        25.268661     -3321.1714      24436.026      5700.5213    
    313000   398.04613     -3346.8607      25.72575      -3321.1349      24308.193      5700.5213    
    314000   397.16631     -3346.7672      25.668887     -3321.0983      24561.801      5700.5213    
    315000   396.8663      -3346.7114      25.649498     -3321.0619      23653.214      5700.5213    
    316000   410.39527     -3347.5492      26.523876     -3321.0253      24207.307      5700.5213    
    317000   390.22842     -3346.209       25.220491     -3320.9886      25280.683      5700.5213    
    318000   388.61187     -3346.068       25.116013     -3320.952       23469.582      5700.5213    
    319000   391.54963     -3346.2212      25.305881     -3320.9153      25778.456      5700.5213    
    320000   398.79805     -3346.6529      25.774347     -3320.8785      25799.575      5700.5213    
    321000   380.45423     -3345.4304      24.588784     -3320.8416      27053.599      5700.5213    
    322000   390.2465      -3346.0265      25.22166      -3320.8048      26123.686      5700.5213    
    323000   393.89324     -3346.2254      25.457349     -3320.768       25759.719      5700.5213    
    324000   399.67071     -3346.5618      25.830747     -3320.7311      25378.432      5700.5213    
    325000   397.7817      -3346.4031      25.70866      -3320.6944      25373.747      5700.5213    
    326000   404.75821     -3346.817       26.159552     -3320.6574      26345.776      5700.5213    
    327000   403.31868     -3346.6869      26.066515     -3320.6204      25735.543      5700.5213    
    328000   386.80955     -3345.5828      24.999529     -3320.5832      26122.739      5700.5213    
    329000   395.42849     -3346.1031      25.556572     -3320.5465      23017.354      5700.5213    
    330000   406.52653     -3346.7834      26.273839     -3320.5096      25703.178      5700.5213    
    331000   416.7382      -3347.4061      26.93382      -3320.4723      23586.576      5700.5213    
    332000   393.10186     -3345.8413      25.406202     -3320.4351      24106.314      5700.5213    
    333000   406.81718     -3346.6911      26.292624     -3320.3985      25596.827      5700.5213    
    334000   420.41725     -3347.5329      27.171597     -3320.3613      25962.475      5700.5213    
    335000   398.59727     -3346.0853      25.76137      -3320.324       25398.069      5700.5213    
    336000   408.99509     -3346.7202      26.433382     -3320.2869      25992.026      5700.5213    
    337000   417.10626     -3347.2071      26.957608     -3320.2495      27606.346      5700.5213    
    338000   391.87423     -3345.5388      25.32686      -3320.2119      26922.777      5700.5213    
    339000   392.82278     -3345.5625      25.388165     -3320.1743      26138.203      5700.5213    
    340000   399.51636     -3345.958       25.820771     -3320.1372      27159.936      5700.5213    
    341000   420.85839     -3347.2998      27.200108     -3320.0997      27440.144      5700.5213    
    342000   392.87776     -3345.4536      25.391718     -3320.0619      28049.23       5700.5213    
    343000   400.8434      -3345.9312      25.906538     -3320.0246      25514.205      5700.5213    
    344000   401.83644     -3345.9578      25.970719     -3319.987       24743.194      5700.5213    
    345000   414.39073     -3346.7318      26.782103     -3319.9497      25225.394      5700.5213    
    346000   398.23898     -3345.6501      25.738214     -3319.9119      28287.125      5700.5213    
    347000   393.20301     -3345.2869      25.412739     -3319.8742      25641.805      5700.5213    
    348000   399.06318     -3345.6281      25.791482     -3319.8366      27513.774      5700.5213    
    349000   404.94083     -3345.9701      26.171355     -3319.7987      25533.711      5700.5213    
    350000   385.10604     -3344.6504      24.889431     -3319.761       24902.786      5700.5213    
    351000   404.52916     -3345.8686      26.144749     -3319.7238      24599.676      5700.5213    
    352000   423.84975     -3347.0796      27.39344      -3319.6862      25120.675      5700.5213    
    353000   413.06911     -3346.3455      26.696686     -3319.6488      30066.683      5700.5213    
    354000   417.46924     -3346.5922      26.981067     -3319.6111      27498.811      5700.5213    
    355000   412.12368     -3346.2083      26.635583     -3319.5727      26731.317      5700.5213    
    356000   401.89951     -3345.5098      25.974795     -3319.535       26767.775      5700.5213    
    357000   398.61548     -3345.2595      25.762547     -3319.497       25102.006      5700.5213    
    358000   400.97154     -3345.3737      25.91482      -3319.4589      28157.324      5700.5213    
    359000   400.42897     -3345.3009      25.879753     -3319.4212      27737.629      5700.5213    
    360000   409.82235     -3345.87        26.486848     -3319.3831      26895.693      5700.5213    
    361000   404.23729     -3345.4709      26.125885     -3319.345       28410.604      5700.5213    
    362000   411.14716     -3345.8795      26.572471     -3319.307       28074.626      5700.5213    
    363000   404.82949     -3345.4329      26.164159     -3319.2688      27797.389      5700.5213    
    364000   390.87021     -3344.4924      25.26197      -3319.2305      27740.734      5700.5213    
    365000   402.1993      -3345.1871      25.99417      -3319.1929      24369.347      5700.5213    
    366000   411.05257     -3345.7209      26.566357     -3319.1546      26437.509      5700.5213    
    367000   402.71111     -3345.1437      26.027248     -3319.1165      30848.541      5700.5213    
    368000   413.03724     -3345.7729      26.694627     -3319.0782      26504.501      5700.5213    
    369000   413.00559     -3345.7328      26.692581     -3319.0402      28647.508      5700.5213    
    370000   422.98289     -3346.3394      27.337415     -3319.002       28730.116      5700.5213    
    371000   410.90013     -3345.52        26.556505     -3318.9635      28598.754      5700.5213    
    372000   399.92427     -3344.7727      25.847135     -3318.9255      27807.6        5700.5213    
    373000   415.73158     -3345.7561      26.868762     -3318.8874      28432.575      5700.5213    
    374000   388.57433     -3343.9625      25.113587     -3318.8489      30183.741      5700.5213    
    375000   435.71074     -3346.9706      28.160017     -3318.8106      25868.953      5700.5213    
    376000   417.84494     -3345.7776      27.005349     -3318.7723      28455.868      5700.5213    
    377000   408.35124     -3345.1253      26.39177      -3318.7335      28326.317      5700.5213    
    378000   409.0709      -3345.1336      26.438282     -3318.6953      29509.172      5700.5213    
    379000   403.86838     -3344.7587      26.102043     -3318.6567      31821.61       5700.5213    
    380000   408.19007     -3344.9998      26.381354     -3318.6184      28185.418      5700.5213    
    381000   432.5059      -3346.5327      27.952888     -3318.5798      27910.238      5700.5213    
    382000   427.60215     -3346.1772      27.635958     -3318.5412      28187.265      5700.5213    
    383000   406.49076     -3344.7741      26.271527     -3318.5026      26778.741      5700.5213    
    384000   405.0803      -3344.6444      26.180369     -3318.464       27507.77       5700.5213    
    385000   415.38215     -3345.2719      26.846178     -3318.4257      25027.174      5700.5213    
    386000   407.4136      -3344.718       26.331171     -3318.3869      26942.206      5700.5213    
    387000   386.67948     -3343.339       24.991123     -3318.3479      27360.75       5700.5213    
    388000   420.76758     -3345.5036      27.194239     -3318.3093      28088.35       5700.5213    
    389000   422.47409     -3345.5753      27.304531     -3318.2708      28414.494      5700.5213    
    390000   424.15492     -3345.6453      27.413163     -3318.2321      28006.695      5700.5213    
    391000   426.56227     -3345.7619      27.568751     -3318.1932      28605.581      5700.5213    
    392000   414.92617     -3344.9709      26.816709     -3318.1542      27805.236      5700.5213    
    393000   422.242       -3345.4052      27.289531     -3318.1157      24025.881      5700.5213    
    394000   425.09509     -3345.5506      27.473927     -3318.0767      29166.52       5700.5213    
    395000   433.70681     -3346.0686      28.030503     -3318.0381      25612.123      5700.5213    
    396000   408.36316     -3344.3914      26.392541     -3317.9989      28426.912      5700.5213    
    397000   429.03458     -3345.6887      27.728536     -3317.9602      26517.089      5700.5213    
    398000   432.74136     -3345.8893      27.968105     -3317.9212      24183.52       5700.5213    
    399000   420.36808     -3345.0509      27.16842      -3317.8825      26836.405      5700.5213    
    400000   416.51912     -3344.7629      26.919661     -3317.8432      28822.24       5700.5213    
    401000   417.1809      -3344.7668      26.962432     -3317.8044      27432.706      5700.5213    
    402000   420.56532     -3344.9464      27.181167     -3317.7653      27143.901      5700.5213    
    403000   417.6422      -3344.7182      26.992246     -3317.726       29438.909      5700.5213    
    404000   425.27398     -3345.1726      27.485488     -3317.6872      27503.868      5700.5213    
    405000   424.39345     -3345.0769      27.428579     -3317.6483      30476.474      5700.5213    
    406000   428.25368     -3345.2867      27.678066     -3317.6086      27412.795      5700.5213    
    407000   443.31626     -3346.2212      28.651562     -3317.5696      27310.494      5700.5213    
    408000   432.10427     -3345.4569      27.92693      -3317.53        27155.989      5700.5213    
    409000   425.94066     -3345.0195      27.528576     -3317.4909      27602.765      5700.5213    
    410000   422.23134     -3344.7408      27.288842     -3317.4519      28052.978      5700.5213    
    411000   440.67989     -3345.8938      28.481173     -3317.4127      27807.286      5700.5213    
    412000   430.40999     -3345.1908      27.817429     -3317.3734      26937.97       5700.5213    
    413000   419.20706     -3344.4275      27.093383     -3317.3342      29056.374      5700.5213    
    414000   406.95916     -3343.5965      26.3018       -3317.2947      27357.266      5700.5213    
    415000   433.58158     -3345.278       28.022409     -3317.2556      27045.622      5700.5213    
    416000   419.83504     -3344.3502      27.133969     -3317.2163      28143.603      5700.5213    
    417000   414.46276     -3343.9632      26.786758     -3317.1765      30141.003      5700.5213    
    418000   415.07426     -3343.9635      26.82628      -3317.1372      28698.984      5700.5213    
    419000   410.9897      -3343.6604      26.562294     -3317.0981      27009.09       5700.5213    
    420000   414.0308      -3343.8173      26.758841     -3317.0585      29667.535      5700.5213    
    421000   428.05465     -3344.6842      27.665203     -3317.019       28967.335      5700.5213    
    422000   413.19521     -3343.6839      26.704836     -3316.9791      28478.374      5700.5213    
    423000   417.89129     -3343.948       27.008344     -3316.9396      29610.889      5700.5213    
    424000   424.15647     -3344.313       27.413264     -3316.8997      30487.414      5700.5213    
    425000   433.42871     -3344.8733      28.012529     -3316.8607      27808.417      5700.5213    
    426000   424.92491     -3344.2833      27.462928     -3316.8204      27573.237      5700.5213    
    427000   422.53044     -3344.0887      27.308173     -3316.7805      28815.134      5700.5213    
    428000   424.65623     -3344.1872      27.445563     -3316.7417      28475.009      5700.5213    
    429000   435.62506     -3344.8561      28.15448      -3316.7016      26062.421      5700.5213    
    430000   446.31529     -3345.5071      28.84539      -3316.6617      28588.006      5700.5213    
    431000   427.19594     -3344.2319      27.609704     -3316.6222      28697.657      5700.5213    
    432000   419.85988     -3343.7177      27.135574     -3316.5821      31237.343      5700.5213    
    433000   441.72514     -3345.0912      28.548728     -3316.5425      27269.202      5700.5213    
    434000   426.43412     -3344.0634      27.560468     -3316.5029      27188.144      5700.5213    
    435000   418.29665     -3343.4976      27.034543     -3316.4631      28197.391      5700.5213    
    436000   435.59132     -3344.576       28.152299     -3316.4237      28213.917      5700.5213    
    437000   415.45346     -3343.2341      26.850787     -3316.3833      26978.307      5700.5213    
    438000   437.04569     -3344.5896      28.246294     -3316.3433      29048.027      5700.5213    
    439000   431.89357     -3344.2172      27.913313     -3316.3039      29181.694      5700.5213    
    440000   449.86553     -3345.3384      29.074842     -3316.2635      27768.326      5700.5213    
