LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    274000   977.80369     -2801.9313      63.195523     -2738.7358      75208.785      5413.8588    
    275000   938.61047     -2806.0554      60.662463     -2745.3929      69383.605      5413.8588    
    276000   939.8301      -2807.1007      60.741288     -2746.3594      70009.637      5413.8588    
    277000   979.07335     -2805.0302      63.277582     -2741.7526      71623.712      5413.8588    
    278000   940.03363     -2806.6806      60.754442     -2745.9262      69992.141      5413.8588    
    279000   955.84341     -2805.5337      61.776229     -2743.7575      71061.847      5413.8588    
    280000   1019.4014     -2805.5979      65.883985     -2739.714       71711.714      5413.8588    
    281000   993.40404     -2809.8843      64.203775     -2745.6805      68384.21       5413.8588    
    282000   953.19764     -2808.5426      61.605233     -2746.9374      68935.285      5413.8588    
    283000   989.47367     -2809.0327      63.949755     -2745.0829      68843.669      5413.8588    
    284000   1040.4867     -2807.8179      67.246729     -2740.5712      70854.374      5413.8588    
    285000   1061.7761     -2805.1267      68.622667     -2736.5041      72658.077      5413.8588    
    286000   991.67101     -2808.1634      64.09177      -2744.0716      69677.786      5413.8588    
    287000   988.70078     -2809.9597      63.899803     -2746.0599      68122.359      5413.8588    
    288000   972.59591     -2804.6157      62.858944     -2741.7568      72525.509      5413.8588    
    289000   984.4075      -2802.5771      63.622328     -2738.9548      73834.868      5413.8588    
    290000   986.42594     -2807.1925      63.75278      -2743.4397      70521.455      5413.8588    
    291000   978.35401     -2805.245       63.23109      -2742.0139      72336.755      5413.8588    
    292000   1026.3881     -2809.2354      66.335536     -2742.8999      69462.881      5413.8588    
    293000   1025.467      -2804.9087      66.27601      -2738.6327      73883.122      5413.8588    
    294000   1035.3997     -2805.4784      66.917959     -2738.5604      71899.687      5413.8588    
    295000   1012.8472     -2807.5014      65.46039      -2742.041       70900.351      5413.8588    
    296000   956.98886     -2807.5908      61.850259     -2745.7406      69389.784      5413.8588    
    297000   992.97669     -2807.9489      64.176156     -2743.7728      69647.467      5413.8588    
    298000   978.44033     -2803.7507      63.236669     -2740.514       73065.297      5413.8588    
    299000   1051.4628     -2804.2409      67.956115     -2736.2848      73807.596      5413.8588    
    300000   1069.4943     -2808.6239      69.121491     -2739.5024      70246.867      5413.8588    
    301000   990.65753     -2807.0552      64.026268     -2743.0289      69507.121      5413.8588    
    302000   969.18043     -2807.8912      62.638201     -2745.253       69485.496      5413.8588    
    303000   1002.0487     -2806.869       64.762477     -2742.1065      70870.128      5413.8588    
    304000   1058.336      -2807.86        68.400332     -2739.4596      70663.583      5413.8588    
    305000   1021.3552     -2803.8591      66.010264     -2737.8489      73411.438      5413.8588    
    306000   1001.8069     -2806.8896      64.746852     -2742.1427      70766.693      5413.8588    
    307000   996.50871     -2807.8401      64.40443      -2743.4357      69576.655      5413.8588    
    308000   1022.9242     -2808.228       66.111663     -2742.1164      69906.288      5413.8588    
    309000   1042.5035     -2804.1645      67.377076     -2736.7874      74624.483      5413.8588    
    310000   1055.4777     -2807.596       68.215602     -2739.3804      70719.54       5413.8588    
    311000   947.7881      -2804.1961      61.255614     -2742.9405      71859.54       5413.8588    
    312000   932.17479     -2807.7783      60.246524     -2747.5318      69247.617      5413.8588    
    313000   944.13523     -2807.7802      61.019528     -2746.7606      69065.265      5413.8588    
    314000   1097.3246     -2811.7057      70.920169     -2740.7855      67528.213      5413.8588    
    315000   996.68315     -2806.4252      64.415704     -2742.0095      70395.183      5413.8588    
    316000   1002.1151     -2810.1204      64.766772     -2745.3536      67830.06       5413.8588    
    317000   978.23916     -2810.9775      63.223668     -2747.7539      66348.137      5413.8588    
    318000   991.11584     -2805.439       64.055888     -2741.3832      71614.567      5413.8588    
    319000   1002.4864     -2803.254       64.790772     -2738.4633      74136.801      5413.8588    
    320000   1012.5883     -2808.2606      65.443652     -2742.817       69333.817      5413.8588    
    321000   955.03946     -2805.6198      61.724269     -2743.8956      70630.685      5413.8588    
    322000   1000.2788     -2804.2211      64.648093     -2739.573       72541.951      5413.8588    
    323000   1005.9553     -2803.088       65.014961     -2738.0731      73902.626      5413.8588    
    324000   994.60796     -2807.6932      64.281585     -2743.4116      69833.148      5413.8588    
    325000   939.98149     -2808.6644      60.751072     -2747.9134      69135.355      5413.8588    
    326000   953.39763     -2806.54        61.618158     -2744.9218      70208.527      5413.8588    
    327000   1018.3751     -2806.8924      65.817655     -2741.0748      70629.44       5413.8588    
    328000   972.52773     -2808.3341      62.854538     -2745.4796      69390.541      5413.8588    
    329000   967.12839     -2806.5152      62.505578     -2744.0096      70987.935      5413.8588    
    330000   1042.452      -2806.4884      67.373748     -2739.1147      72177.48       5413.8588    
    331000   1029.3011     -2803.1928      66.523804     -2736.669       74789.063      5413.8588    
    332000   1017.792      -2807.1624      65.779974     -2741.3824      70258.389      5413.8588    
    333000   1014.0097     -2810.0039      65.53552      -2744.4683      68144.215      5413.8588    
    334000   961.09288     -2808.9028      62.115502     -2746.7873      68783.01       5413.8588    
    335000   1004.4332     -2807.7153      64.916591     -2742.7987      70474.413      5413.8588    
    336000   1043.9969     -2803.1521      67.473593     -2735.6785      74534.814      5413.8588    
    337000   1032.8001     -2805.5698      66.749944     -2738.8199      72085.29       5413.8588    
    338000   966.22672     -2807.432       62.447303     -2744.9847      70629.597      5413.8588    
    339000   962.4397      -2804.8876      62.202548     -2742.685       71880.686      5413.8588    
    340000   976.35888     -2804.1744      63.102145     -2741.0723      72219.247      5413.8588    
    341000   1044.3118     -2807.914       67.493945     -2740.42        71091.04       5413.8588    
    342000   1020.0216     -2809.933       65.924069     -2744.0089      68123.682      5413.8588    
    343000   947.56337     -2810.5135      61.241089     -2749.2725      66882.629      5413.8588    
    344000   988.76272     -2809.6479      63.903806     -2745.7441      67671.629      5413.8588    
    345000   1013.5004     -2808.8407      65.502602     -2743.3381      69873.605      5413.8588    
    346000   1053.1362     -2803.8079      68.064272     -2735.7437      74238.429      5413.8588    
    347000   1049.7041     -2807.3055      67.842451     -2739.463       70863.044      5413.8588    
    348000   993.36695     -2807.5664      64.201378     -2743.365       70075.344      5413.8588    
    349000   1005.4576     -2807.848       64.982801     -2742.8652      69689.273      5413.8588    
    350000   998.4096      -2805.9633      64.527285     -2741.436       71523.149      5413.8588    
    351000   1045.1004     -2801.9424      67.544913     -2734.3975      74659.46       5413.8588    
    352000   946.95757     -2805.4688      61.201937     -2744.2669      71330.299      5413.8588    
    353000   985.94238     -2808.7072      63.721527     -2744.9857      68552.514      5413.8588    
    354000   970.37455     -2802.6902      62.715377     -2739.9749      73620.214      5413.8588    
    355000   985.73115     -2802.1087      63.707876     -2738.4008      75025.585      5413.8588    
    356000   888.64524     -2808.4458      57.433206     -2751.0126      67669.203      5413.8588    
    357000   1036.3887     -2809.5297      66.981879     -2742.5478      68773.583      5413.8588    
    358000   1054.5074     -2808.4923      68.15289      -2740.3394      68964.745      5413.8588    
    359000   1089.1388     -2807.4082      70.391117     -2737.0171      70992.815      5413.8588    
    360000   983.75991     -2804.8145      63.580474     -2741.2341      70947.597      5413.8588    
    361000   1009.2272     -2806.9962      65.226425     -2741.7698      70918.515      5413.8588    
    362000   1008.9083     -2812.902       65.205818     -2747.6962      66001.159      5413.8588    
    363000   1005.3163     -2807.1767      64.973664     -2742.203       70907.518      5413.8588    
    364000   1042.0114     -2807.2959      67.345272     -2739.9506      71314.133      5413.8588    
    365000   1012.5792     -2805.7508      65.443066     -2740.3077      72205.561      5413.8588    
    366000   1013.9938     -2809.4999      65.534494     -2743.9654      68954.236      5413.8588    
    367000   986.01257     -2808.348       63.726064     -2744.6219      69405.812      5413.8588    
    368000   1035.5893     -2809.5899      66.930209     -2742.6597      68410.749      5413.8588    
    369000   1017.1483     -2806.7706      65.738369     -2741.0323      71243.107      5413.8588    
    370000   986.25052     -2803.5507      63.741443     -2739.8092      72600.62       5413.8588    
    371000   957.28607     -2804.9278      61.869468     -2743.0583      71576.16       5413.8588    
    372000   964.31418     -2807.9439      62.323696     -2745.6202      69038.552      5413.8588    
    373000   980.28673     -2808.2043      63.356003     -2744.8483      69439.149      5413.8588    
    374000   989.58094     -2807.089       63.956688     -2743.1323      71300.654      5413.8588    
    375000   1042.6161     -2808.2789      67.384356     -2740.8946      70476.81       5413.8588    
    376000   1056.8633     -2802.626       68.305153     -2734.3208      75116.723      5413.8588    
    377000   990.44449     -2807.4865      64.012499     -2743.474       69664.599      5413.8588    
    378000   973.6459      -2808.5198      62.926805     -2745.593       67530.985      5413.8588    
    379000   1016.5129     -2806.8696      65.6973       -2741.1723      69892.778      5413.8588    
    380000   988.66135     -2808.3986      63.897255     -2744.5014      69222.254      5413.8588    
    381000   988.45398     -2812.5342      63.883852     -2748.6504      65728.417      5413.8588    
    382000   974.89337     -2804.9512      63.007429     -2741.9437      71472.28       5413.8588    
    383000   1000.1612     -2805.4152      64.640492     -2740.7747      71162.328      5413.8588    
    384000   1034.2651     -2803.8385      66.844629     -2736.9939      72842.824      5413.8588    
    385000   1045.6934     -2803.1302      67.583241     -2735.5469      75050.337      5413.8588    
    386000   1066.6736     -2810.4459      68.93919      -2741.5067      68179.495      5413.8588    
    387000   967.08202     -2807.7515      62.502581     -2745.2489      69657.608      5413.8588    
    388000   987.05121     -2811.4041      63.793191     -2747.6109      66434.637      5413.8588    
    389000   981.75879     -2809.5843      63.451142     -2746.1331      68145.348      5413.8588    
    390000   997.477       -2803.2469      64.467011     -2738.7799      74154.469      5413.8588    
    391000   1034.4505     -2805.8749      66.856609     -2739.0183      71707.133      5413.8588    
    392000   993.08369     -2808.3583      64.183071     -2744.1752      69681.608      5413.8588    
    393000   960.97293     -2806.1943      62.10775      -2744.0866      70007.396      5413.8588    
    394000   1000.8855     -2805.4936      64.687305     -2740.8063      72766.816      5413.8588    
    395000   1030.588      -2805.8083      66.606974     -2739.2014      72230.453      5413.8588    
    396000   1029.4485     -2804.1053      66.533333     -2737.5719      73860.751      5413.8588    
    397000   972.14827     -2806.631       62.830013     -2743.801       69911.897      5413.8588    
    398000   965.29326     -2808.6204      62.386973     -2746.2334      68837.545      5413.8588    
    399000   1019.1871     -2809.5568      65.870136     -2743.6866      68461.292      5413.8588    
    400000   1049.9236     -2806.0913      67.85664      -2738.2347      72167.437      5413.8588    
    401000   1036.1713     -2808.7303      66.967829     -2741.7625      69674.99       5413.8588    
    402000   996.04684     -2809.6968      64.374579     -2745.3222      67848.115      5413.8588    
    403000   921.82883     -2807.4464      59.577864     -2747.8686      68786.168      5413.8588    
    404000   1058.9432     -2812.5459      68.439575     -2744.1063      66595.895      5413.8588    
    405000   1008.4147     -2804.0085      65.173916     -2738.8346      73480.949      5413.8588    
    406000   1018.2842     -2801.9755      65.81178      -2736.1637      75805.622      5413.8588    
    407000   943.07034     -2801.8133      60.950704     -2740.8626      74239.674      5413.8588    
    408000   1010.1412     -2809.0401      65.285502     -2743.7545      68569.128      5413.8588    
    409000   983.24905     -2808.1815      63.547457     -2744.634       69264.921      5413.8588    
    410000   1058.6189     -2807.0616      68.418617     -2738.643       71204.999      5413.8588    
    411000   1006.8238     -2813.4852      65.071092     -2748.4141      64539.06       5413.8588    
    412000   952.87239     -2809.104       61.584212     -2747.5198      67243.691      5413.8588    
    413000   975.94202     -2807.7515      63.075203     -2744.6763      70199.624      5413.8588    
    414000   1004.3219     -2807.0513      64.909395     -2742.1419      71578.677      5413.8588    
    415000   1044.186      -2804.1193      67.48582      -2736.6335      73209.344      5413.8588    
    416000   974.07523     -2801.7915      62.954553     -2738.8369      74927.174      5413.8588    
    417000   935.23562     -2805.0483      60.444346     -2744.604       70865.936      5413.8588    
    418000   963.71005     -2807.3345      62.284651     -2745.0499      69095.853      5413.8588    
    419000   1010.4766     -2807.6428      65.307177     -2742.3356      70994.013      5413.8588    
    420000   1021.1035     -2804.4076      65.993996     -2738.4136      72757.345      5413.8588    
    421000   1006.5026     -2804.1954      65.050335     -2739.145       73399.687      5413.8588    
    422000   1007.1837     -2810.1098      65.094355     -2745.0155      67925.616      5413.8588    
    423000   993.46332     -2809.0012      64.207607     -2744.7936      68490.361      5413.8588    
    424000   1024.6226     -2802.3046      66.221432     -2736.0831      75560.558      5413.8588    
    425000   1077.7316     -2806.0799      69.653872     -2736.426       72090.192      5413.8588    
    426000   966.09298     -2805.8693      62.438659     -2743.4306      70496.689      5413.8588    
    427000   992.73465     -2810.1824      64.160512     -2746.0219      67221.62       5413.8588    
    428000   1017.1002     -2806.6862      65.735258     -2740.951       71114.073      5413.8588    
    429000   962.29945     -2805.4968      62.193483     -2743.3033      70711.296      5413.8588    
    430000   915.85614     -2806.3667      59.191849     -2747.1749      70441.553      5413.8588    
    431000   913.54709     -2807.3278      59.042615     -2748.2852      69708.947      5413.8588    
    432000   990.10098     -2806.1879      63.990298     -2742.1976      71021.64       5413.8588    
    433000   1043.9098     -2806.8604      67.467967     -2739.3925      71551.487      5413.8588    
    434000   985.98594     -2806.0639      63.724343     -2742.3396      70456.998      5413.8588    
    435000   984.57146     -2809.3757      63.632925     -2745.7428      67839.005      5413.8588    
    436000   966.4609      -2808.6567      62.462438     -2746.1943      68665.57       5413.8588    
    437000   957.74924     -2804.2963      61.899403     -2742.3969      72455.719      5413.8588    
    438000   1054.7579     -2806.9507      68.169081     -2738.7816      71471.545      5413.8588    
    439000   948.11061     -2810.3174      61.276458     -2749.041       66823.942      5413.8588    
    440000   946.65429     -2807.6123      61.182336     -2746.43        69648.003      5413.8588    
