LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
    277000   837.80813     -2820.0068      54.1476       -2765.8592      57147.397      5413.8588    
    278000   793.06913     -2820.8756      51.256116     -2769.6195      55506.888      5413.8588    
    279000   837.40369     -2822.4676      54.121461     -2768.3462      54389.005      5413.8588    
    280000   823.25363     -2820.5561      53.206942     -2767.3492      56732.186      5413.8588    
    281000   846.40011     -2821.9306      54.7029       -2767.2277      55204.737      5413.8588    
    282000   781.51811     -2820.2273      50.509572     -2769.7177      55665.207      5413.8588    
    283000   800.34955     -2823.8483      51.726649     -2772.1217      52998.329      5413.8588    
    284000   788.00348     -2820.0628      50.928722     -2769.1341      56271.085      5413.8588    
    285000   779.57739     -2817.7221      50.384143     -2767.3379      58010.066      5413.8588    
    286000   821.59093     -2822.8528      53.099482     -2769.7533      54528.252      5413.8588    
    287000   773.51031     -2822.5995      49.992027     -2772.6075      53893.692      5413.8588    
    288000   778.77483     -2820.8008      50.332274     -2770.4685      55441.146      5413.8588    
    289000   788.78871     -2819.8469      50.979472     -2768.8675      56810.313      5413.8588    
    290000   801.30288     -2814.6547      51.788263     -2762.8664      61251.477      5413.8588    
    291000   767.35091     -2820.6331      49.593945     -2771.0391      55369.555      5413.8588    
    292000   785.68344     -2822.8223      50.778777     -2772.0435      54040.074      5413.8588    
    293000   804.13621     -2818.3723      51.971382     -2766.4009      58298.189      5413.8588    
    294000   790.1624      -2816.1793      51.068253     -2765.111       59948.239      5413.8588    
    295000   766.72403     -2818.831       49.553429     -2769.2775      56632.471      5413.8588    
    296000   782.73546     -2816.2036      50.588249     -2765.6154      59830.11       5413.8588    
    297000   803.2139      -2818.6275      51.911773     -2766.7157      58258.654      5413.8588    
    298000   765.44769     -2818.0279      49.470939     -2768.5569      57932.279      5413.8588    
    299000   761.78836     -2822.1423      49.234437     -2772.9079      53776.629      5413.8588    
    300000   808.231       -2821.327       52.236028     -2769.091       54754.758      5413.8588    
    301000   822.86163     -2819.277       53.181607     -2766.0954      56739.011      5413.8588    
    302000   800.80891     -2817.5604      51.756338     -2765.8041      58135.596      5413.8588    
    303000   769.30283     -2816.6794      49.720098     -2766.9593      59134.115      5413.8588    
    304000   800.07432     -2820.9092      51.708861     -2769.2004      55489.794      5413.8588    
    305000   773.65494     -2820.4619      50.001375     -2770.4605      55921.913      5413.8588    
    306000   778.87963     -2816.3068      50.339047     -2765.9678      59053.044      5413.8588    
    307000   859.76446     -2821.7238      55.566639     -2766.1571      55867.745      5413.8588    
    308000   797.94814     -2819.8955      51.571446     -2768.3241      56290.355      5413.8588    
    309000   791.23667     -2821.5844      51.137683     -2770.4467      55034.544      5413.8588    
    310000   763.28691     -2822.9042      49.331288     -2773.5729      53425.421      5413.8588    
    311000   769.77616     -2816.7434      49.750689     -2766.9927      58924.28       5413.8588    
    312000   821.88774     -2819.0051      53.118664     -2765.8864      57564.551      5413.8588    
    313000   774.18412     -2821.7889      50.035576     -2771.7533      54481.288      5413.8588    
    314000   795.91491     -2822.6358      51.440038     -2771.1957      53548.753      5413.8588    
    315000   801.55977     -2818.9835      51.804866     -2767.1786      57234.544      5413.8588    
    316000   755.21907     -2820.3371      48.809863     -2771.5273      55594.149      5413.8588    
    317000   777.81483     -2821.0361      50.270229     -2770.7659      55644.327      5413.8588    
    318000   782.38183     -2818.7996      50.565395     -2768.2342      57278.18       5413.8588    
    319000   824.25813     -2820.0788      53.271863     -2766.8069      57180.259      5413.8588    
    320000   822.90763     -2822.3711      53.18458      -2769.1865      54638.335      5413.8588    
    321000   787.60418     -2820.2885      50.902915     -2769.3856      55482.52       5413.8588    
    322000   810.32506     -2818.2184      52.371367     -2765.847       58568.185      5413.8588    
    323000   826.02985     -2822.1624      53.386369     -2768.7761      55294.554      5413.8588    
    324000   809.13672     -2818.2414      52.294565     -2765.9469      58269.322      5413.8588    
    325000   840.12809     -2817.5326      54.297539     -2763.2351      59618.22       5413.8588    
    326000   822.06016     -2820.1763      53.129808     -2767.0464      57013.233      5413.8588    
    327000   804.42594     -2822.0326      51.990107     -2770.0425      55282.382      5413.8588    
    328000   789.45323     -2822.3738      51.022419     -2771.3514      53805.666      5413.8588    
    329000   744.43723     -2822.1055      48.113032     -2773.9925      53915.214      5413.8588    
    330000   782.936       -2819.4968      50.601211     -2768.8956      56914.358      5413.8588    
    331000   787.82543     -2818.5873      50.917215     -2767.6701      56997.197      5413.8588    
    332000   823.60155     -2819.8928      53.229428     -2766.6634      57233.625      5413.8588    
    333000   798.28078     -2824.8039      51.592945     -2773.211       51912.311      5413.8588    
    334000   763.20803     -2821.3871      49.32619      -2772.0609      54285.307      5413.8588    
    335000   823.83107     -2821.4265      53.244262     -2768.1822      55345.028      5413.8588    
    336000   824.45825     -2819.1801      53.284797     -2765.8953      57321.334      5413.8588    
    337000   760.83118     -2817.6411      49.172574     -2768.4685      58119.015      5413.8588    
    338000   754.6591      -2822.5869      48.773672     -2773.8132      53957.526      5413.8588    
    339000   802.21938     -2818.5034      51.847497     -2766.6559      58174.483      5413.8588    
    340000   849.92254     -2821.0153      54.930555     -2766.0848      56492.957      5413.8588    
    341000   725.13573     -2819.0885      46.865575     -2772.223       56372.197      5413.8588    
    342000   760.66053     -2820.901       49.161545     -2771.7395      54835.518      5413.8588    
    343000   795.67299     -2819.3793      51.424403     -2767.9549      56385.589      5413.8588    
    344000   782.1438      -2817.8005      50.55001      -2767.2505      57851.59       5413.8588    
    345000   792.41288     -2819.2578      51.213702     -2768.0441      56702.467      5413.8588    
    346000   817.18109     -2821.4536      52.814473     -2768.6391      55657.386      5413.8588    
    347000   832.29068     -2822.9231      53.791007     -2769.1321      54023.273      5413.8588    
    348000   799.5539      -2819.8023      51.675226     -2768.1271      56469.876      5413.8588    
    349000   762.33739     -2819.8511      49.269921     -2770.5812      55579.068      5413.8588    
    350000   804.29989     -2819.9609      51.98196      -2767.979       56082.591      5413.8588    
    351000   787.47777     -2815.5156      50.894745     -2764.6209      60646.704      5413.8588    
    352000   810.89051     -2819.8901      52.407913     -2767.4822      56978.578      5413.8588    
    353000   764.12023     -2820.3728      49.385146     -2770.9877      55397.606      5413.8588    
    354000   770.37109     -2820.5599      49.789139     -2770.7708      56213.571      5413.8588    
    355000   813.67158     -2811.4647      52.587653     -2758.8771      63288.569      5413.8588    
    356000   839.32135     -2823.449       54.245399     -2769.2036      53968.257      5413.8588    
    357000   759.63592     -2817.7824      49.095325     -2768.6871      58589.106      5413.8588    
    358000   841.87003     -2819.6418      54.410121     -2765.2317      57176.411      5413.8588    
    359000   834.10806     -2818.8725      53.908464     -2764.9641      57589.099      5413.8588    
    360000   787.36456     -2820.4692      50.887428     -2769.5818      55636.448      5413.8588    
    361000   819.86936     -2821.0887      52.988216     -2768.1005      55525.404      5413.8588    
    362000   771.67466     -2820.2288      49.873389     -2770.3554      55489.089      5413.8588    
    363000   758.31835     -2820.5732      49.01017      -2771.563       55380.334      5413.8588    
    364000   771.22422     -2821.3965      49.844277     -2771.5523      54625.309      5413.8588    
    365000   806.39161     -2819.6251      52.117149     -2767.5079      56580.547      5413.8588    
    366000   804.32452     -2818.8809      51.983552     -2766.8973      57591.684      5413.8588    
    367000   798.54133     -2820.2938      51.609784     -2768.6841      56320.086      5413.8588    
    368000   762.44185     -2822.2289      49.276672     -2772.9523      54808.747      5413.8588    
    369000   806.07171     -2824.4224      52.096473     -2772.3259      52515.686      5413.8588    
    370000   824.20428     -2820.2968      53.268383     -2767.0284      56675.199      5413.8588    
    371000   813.27518     -2819.7764      52.562034     -2767.2144      56620.373      5413.8588    
    372000   776.01895     -2819.9194      50.154161     -2769.7652      55809.827      5413.8588    
    373000   783.58272     -2820.1988      50.643008     -2769.5557      55556.124      5413.8588    
    374000   850.51813     -2820.7264      54.969048     -2765.7573      57086.221      5413.8588    
    375000   790.41025     -2822.433       51.084272     -2771.3487      54259.131      5413.8588    
    376000   780.76488     -2822.5313      50.46089      -2772.0704      54422.202      5413.8588    
    377000   777.44216     -2819.5173      50.246143     -2769.2711      56651.327      5413.8588    
    378000   790.69876     -2818.8445      51.102918     -2767.7416      57240.169      5413.8588    
    379000   824.11984     -2821.0591      53.262925     -2767.7962      56304.872      5413.8588    
    380000   793.87558     -2823.1028      51.308236     -2771.7945      53696.694      5413.8588    
    381000   791.13387     -2819.9995      51.131039     -2768.8684      56425.388      5413.8588    
    382000   795.07108     -2819.4587      51.385502     -2768.0732      56231.59       5413.8588    
    383000   802.98774     -2818.1515      51.897156     -2766.2543      57884.104      5413.8588    
    384000   817.47447     -2821.2641      52.833435     -2768.4307      55379.145      5413.8588    
    385000   748.98066     -2819.9127      48.406674     -2771.506       56345.053      5413.8588    
    386000   753.17242     -2823.2412      48.677588     -2774.5636      53528.321      5413.8588    
    387000   805.64879     -2818.4064      52.069139     -2766.3372      58160.715      5413.8588    
    388000   819.19407     -2817.923       52.944572     -2764.9784      59219.985      5413.8588    
    389000   814.95042     -2820.9775      52.670305     -2768.3072      56154.949      5413.8588    
    390000   798.17265     -2821.1467      51.585957     -2769.5608      55344.209      5413.8588    
    391000   736.74081     -2816.3186      47.615612     -2768.7029      59042.303      5413.8588    
    392000   838.52839     -2818.4483      54.19415      -2764.2542      58206.793      5413.8588    
    393000   827.22783     -2816.8211      53.463794     -2763.3573      58793.146      5413.8588    
    394000   830.49583     -2819.3171      53.675006     -2765.6421      57292.893      5413.8588    
    395000   808.42793     -2820.9246      52.248756     -2768.6758      54987.34       5413.8588    
    396000   758.43445     -2819.4116      49.017674     -2770.394       55973.946      5413.8588    
    397000   794.72486     -2822.402       51.363125     -2771.0389      54752.666      5413.8588    
    398000   826.60237     -2817.6597      53.423371     -2764.2364      58680.655      5413.8588    
    399000   807.49325     -2816.7073      52.188347     -2764.519       59811.526      5413.8588    
    400000   817.79846     -2819.6785      52.854374     -2766.8241      57349.045      5413.8588    
    401000   800.01041     -2821.0683      51.704731     -2769.3636      56211.892      5413.8588    
    402000   779.68785     -2819.3495      50.391282     -2768.9582      57458.995      5413.8588    
    403000   795.8378      -2815.9935      51.435055     -2764.5585      59692.529      5413.8588    
    404000   826.38617     -2817.3679      53.409398     -2763.9585      59506.212      5413.8588    
    405000   755.24625     -2816.1697      48.81162      -2767.3581      59119.852      5413.8588    
    406000   751.43831     -2818.6418      48.565513     -2770.0763      57323.621      5413.8588    
    407000   779.2008      -2819.028       50.359804     -2768.6682      57254.551      5413.8588    
    408000   787.00658     -2819.4433      50.864292     -2768.579       56576.647      5413.8588    
    409000   834.57033     -2817.9802      53.938341     -2764.0418      58524.279      5413.8588    
    410000   830.21654     -2816.5907      53.656955     -2762.9338      59699.413      5413.8588    
    411000   796.64162     -2822.1605      51.487005     -2770.6735      54404.44       5413.8588    
    412000   783.33953     -2820.7855      50.62729      -2770.1582      55279.168      5413.8588    
    413000   862.62852     -2817.4248      55.751744     -2761.6731      59457.796      5413.8588    
    414000   792.08008     -2818.6088      51.192193     -2767.4166      57940.345      5413.8588    
    415000   798.79085     -2821.2907      51.62591      -2769.6648      55477.457      5413.8588    
    416000   789.46055     -2821.3442      51.022893     -2770.3213      54971.765      5413.8588    
    417000   825.01561     -2821.7774      53.320819     -2768.4566      55951.254      5413.8588    
    418000   777.16452     -2815.5685      50.2282       -2765.3403      60479.33       5413.8588    
    419000   812.70696     -2820.9271      52.52531      -2768.4018      55432.559      5413.8588    
    420000   801.44981     -2821.3118      51.79776      -2769.514       55249.873      5413.8588    
    421000   863.70297     -2821.8604      55.821185     -2766.0392      55140.299      5413.8588    
    422000   806.10013     -2816.6132      52.09831      -2764.5149      59376.242      5413.8588    
    423000   829.43109     -2820.0664      53.606192     -2766.4602      56713.783      5413.8588    
    424000   811.53685     -2820.9782      52.449686     -2768.5285      55213.36       5413.8588    
    425000   799.6898      -2825.0066      51.68401      -2773.3226      51894.768      5413.8588    
    426000   795.96037     -2819.4141      51.442976     -2767.9712      56693.656      5413.8588    
    427000   778.20405     -2817.68        50.295384     -2767.3846      57868.582      5413.8588    
    428000   819.64743     -2822.8172      52.973873     -2769.8434      54334.223      5413.8588    
    429000   785.25723     -2820.8462      50.751232     -2770.095       55423.01       5413.8588    
    430000   807.45339     -2817.6057      52.185771     -2765.4199      58718.823      5413.8588    
    431000   842.79746     -2819.1397      54.470061     -2764.6697      58031.959      5413.8588    
    432000   822.47821     -2821.902       53.156826     -2768.7451      55172.532      5413.8588    
    433000   778.31576     -2820.1487      50.302604     -2769.8461      56336.753      5413.8588    
    434000   782.81997     -2818.7992      50.593712     -2768.2055      56945.346      5413.8588    
    435000   818.04874     -2816.6523      52.87055      -2763.7818      60220.736      5413.8588    
    436000   832.48843     -2818.2439      53.803788     -2764.4401      58516.48       5413.8588    
    437000   793.00256     -2821.5773      51.251813     -2770.3255      55110.298      5413.8588    
    438000   760.54958     -2817.9581      49.154374     -2768.8037      58085.042      5413.8588    
    439000   836.49602     -2821.191       54.062799     -2767.1282      55816.064      5413.8588    
    440000   825.36714     -2817.5404      53.343538     -2764.1968      59037.186      5413.8588    
